name,ciudad,estado,tipo,subtipo,latitud,longitud,ID_Poligono,direccion
"Casa YMCA Piedras Negras Programa YMCA de Desarrollo Comunitario y Asistencia Social, A.C. ","Guerrero, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,28.71125487,-100.5181877,PG533,"Xicotencatl Norte # 1802 A Col. Mundo Nuevo CP 26010,Piedras Negras, Coahuila"
Ejercito de Salvacion A.C. Centro Comunitario y Comedor Infantil ,"Guerrero, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,28.70883554,-100.5215168,PG533,"Victoria # 805 Col. Mundo Nuevo CP 26092,Piedras Negras, Coahuila"
Casa del Peregrino de Piedras Negras A.C. Frontera Digna Casa del Migrante ,"Guerrero, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,28.7048519,-100.5219842,PG533,"Anahuac # 605 Oriente Col. Centro CP 26000,Piedras Negras, Coahuila"
Agua Prieta,"Guerrero, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,28.70174186,-100.5160946,PG533,"Calle Primera, Av. 3, s/n, C.P. 26000"
Uno de siete migrando A.C. ,"Chihuahua, Chihuahua",Chihuahua,OSC / ONG,Centros de Asistencia Social,28.7009818,-106.104707,PG371,"Calle Camargo #101, Col. Revolucion C.P. 31135,Chihuahua, Chihuahua"
Madre Teresa,"Chihuahua, Chihuahua",Chihuahua,OSC / ONG,Centros de Asistencia Social,28.392710618467,-106.906618275136,PG371,"Calle 106 y Las Aguilas, Col. Tierra Nueva C.P. 31528"
"Casa Hogar para Menores ""Elim"", A.C.","Nuevo Laredo, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,27.53313255,-99.56857947,PG559,"Union M-24 L-9 Col. Union del Recuerdo Nuevo Laredo, Tamaulipas. C.P. 88150"
Amar,"Nuevo Laredo, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,27.4920063,-99.5026535,PG559,"Calle canales No. 2112, col. Sector Centro, Nuevo Laredo"
Casa del Migrante Nazareth A.C. ,"Nuevo Laredo, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,27.4875676,-99.484875,PG559,"Calle Francisco I. Madero 350, Colonia Viveros, 88070 Nuevo Laredo, Tamps.,Nuevo Laredo, Tamaulipas"
HIAS Nuevo Laredo ,"Nuevo Laredo, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,27.48542415,-99.55008879,PG559,"Sin oficina por el momento, solo atencion via telefonica.,Nuevo Laredo, Tamaulipas"
"Red Paisano Mexico-USA, AC. ","Nuevo Laredo, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,27.3880753,-99.5561154,PG559,"Obregon 1810, Nuevo Laredo, Tamaulipas C.P 88000,Nuevo Laredo, Tamaulipas"
Ejercito de Salvacion,"Cajeme, Sonora",Sonora,OSC / ONG,Centros de Asistencia Social,27.1908302,-109.9096325,PG289,"Labradores 85, Col. Morelos C.P. 15270"
Casa Hogar El Altisimo A.C.,"Las Palomas, Baja California Sur
",Baja California Sur,OSC / ONG,Centros de Asistencia Social,26.8917196418292,-111.98646761367,PG234,"Mulege, Las Palomas, B.C.S."
Casa del Migrante Senda de Vida ,"Reynosa, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,26.0990021,-98.2974517,PG585,"Calle Bordo de Proteccion No. 5,Reynosa, Tamaulipas"
Albergue del Migrante Nuestra Senora de Guadalupe A.C. ,"Reynosa, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,26.09748892,-98.28658309,PG585,"Nogal-aldama 501, Col. Aquiles Serdan I, 88520 Reynosa, Tamaulipas, Mexico.,Reynosa, Tamaulipas"
Casa Hogar La Esperanza,"Loreto, Baja California Sur",Baja California Sur,OSC / ONG,Centros de Asistencia Social,26.00977531,-111.3532566,PG234,"Paseo Nicolas Tamaral e/Padre Kino y H. de Independencia Col. Centro Loreto, Baja California Sur."
"Centro de atencion al menor fronterizo CAMEF, DIF","Matamoros, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,25.88735953,-97.50660638,PG611,"Privada 5 de mayo No. 107, entre Av. Constitucion y Bravo, Zona centro, Matamoros."
HIAS Matamoros ,"Matamoros, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,25.87949846,-97.50376069,PG611,"Av. Tamaulipas 241, Jardin, 87330 Heroica Matamoros, Tamps.edificio RCM,Matamoros, Tamaulipas"
Casa San Juan Diego y San Francisco de Asis A.C. ,"Matamoros, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,25.83720269,-97.48587506,PG611,"Avenida Golfo de Mexico No. 49, Colonia Ampliacion Solidaridad C.P. 87456,Matamoros, Tamaulipas"
Casa del Migrante San Juan Diego y San Francisco de Asis A.C. ,"Matamoros, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,25.83717372,-97.48606818,PG611,"Avenida Golfo de Mexico No. 48, Colonia Ampliacion Solidaridad C.P. 87456,Matamoros, Tamaulipas"
"Paso de Esperanza, A.C ","Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.75485375,-100.3195801,PG530,"Condominio Acero, Oficina 612, Zaragoza 1000-B esq. con Ocampo,Monterrey, Nuevo Leon"
Albergue Ejercito de Salvacion ,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.7121685,-100.2985977,PG530,"Carvajal y de la Cueva 1716 Norte, Col, Primero de Mayo, 64580,Monterrey, Nuevo Leon"
Hospedaje para trabajadores inmigrantes ,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.70279759,-100.3246175,PG530,"Aldama # 937 entre Ocampo e Hidalgo Colonia Centro,Monterrey, Nuevo Leon"
Institucion Normativa de los Indigentes (Casa INDI) ,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.6998424,-100.3259301,PG530,"Av Bernardo Reyes 2616 Bella Vista, 64400 Monterrey, N.L.,Monterrey, Nuevo Leon"
Ayuda Humanitaria al Migrante Casa Monarca ,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.6944425,-100.4998078,PG530,"Priv. Nicolas Bravo 510, Col. Nueva Santa Catarina C.P. 66350,Santa Catarina, Nuevo Leon"
Casa del Forastero Santa Martha ,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.69107496,-100.3198497,PG530,"Jose Maria Bocanegra Pte. No. 801 esquina con Amado Nervo Col. Industrial (Parroquia Santa Maria Goretti),Monterrey, Nuevo Leon"
Albergue y Comedor Publico para Mujeres Migrantes Vislumbrando un Nuevo Horizonte ,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.6768957,-100.3393574,PG530,"Av. 5 de Mayo 494, Col. Centro C.P. 64000,Monterrey, Nuevo Leon"
Hogar de las Bienaventuranzas A.C. ,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.67542125,-100.293736,PG530,"Emilio Carranza 301 Norte Esquina con Alvino Espinoza, Col. Centro,Monterrey, Nuevo Leon"
Casa Monarca,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.6694898,-100.4617456,PG530,"Priv. Nicolas Bravo 510, Col. Nueva Santa Catarina, C.P. 66350"
Casa de Migrantes Casa Nicolas Tolentino ,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.66444527,-100.2144739,PG530,"Emiliano Zapata 4417 esq. con Serafin Pena. Col. Guadalupe Victoria C.P. 67180,Ciudad Guadalupe, Nuevo Leon"
HIAS Monterrey ,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.6373305,-100.308514,PG530,"Eglantina 1709, Jardin de Las Torres, 64754 Monterrey, N.L.,Monterrey, Nuevo Leon"
Casa Hogar Nuestra Senora del Rosario,"Angostura, Sinaloa",Sinaloa,OSC / ONG,Centros de Asistencia Social,25.56820559,-108.4672064,PG314,"Silvia Miriam Chavez 687, Col. Union de los Colonos, Guasave, Sinaloa."
Bienestar Familiar Lagunero A.C. ,"Torreon, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.5323748,-103.430479,PG449,"Calle Popocatepetl 510 Fracc. Carolinas CP 27040,Torreon, Coahuila"
Jesus Torres,"Torreon, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.49892435,-103.3996363,PG449,"Yucatan 171, Col. Las Julietas C.P. 27296"
Refugio de los necesitados A.C.,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.430834,-101.0063541,PG503,"Muzquiz 472 poniente, col centro, c.p. 25000 Saltillo."
Asistencia y Ropero del Pobre A.C.,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.4243847,-100.9985202,PG530,"Calle Hidalgo 637, Centro, 25000 Saltillo."
Casa San Juan Diego. Albergue del peregrino A.C.,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.4120659,-101.0018165,PG503,"Calle Ojo de Agua no. 642 Col. Ojo de Agua, c.p. 25000 Saltillo."
Casa de los Ninos y las Ninas Seccion Casa Cuna,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.41022,-100.9930569,PG530,"Paseo de los Nogales 922, Col. Chapultepec Saltillo, Coahuila. C.P. 25050"
Albergue Transitorio,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.4055802,-101.034223,PG503,"Pedro Ampudia s/n, Col. Guayulera Saltillo, Coahuila."
Frontera con Justicia A.C. Casa del Migrante de Saltillo ,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.4042551,-101.0248406,PG503,"Juan de Erbaez # 2406 Col. Landin CP 25070,Saltillo, Coahuila"
Casa del Migrante Saltillo,"Saltillo, Coahuila",Coahuila,OSC / ONG,Centros de Asistencia Social,25.4042551,-101.0248406,PG503,"Juan de Erbaez No. 2406, Col. Landin, Saltillo."
"Modelo de Atencion para Adolescentes Institucionalizados y Migrantes no Acompanados ""Casa Crecemos""","Durango, Durango",Durango,OSC / ONG,Centros de Asistencia Social,24.39530875,-104.3239542,PG421,"Avenida del Hierro s/n, Fracc. Fidel Velazquez, Durango, Durango. C.P. 34227"
Lasos de Union por Durango AC ,"Durango, Durango",Durango,OSC / ONG,Centros de Asistencia Social,23.974331,-104.0465283,PG420,"Villa Union Poanas, Durango,Durango, Durango"
Fundacion Despierta al Mundo A.C. ,"Jaumave, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,23.7149186,-99.1467543,PG555,"Villa de Aguayo 255, Fracc. Haciendas del Santuario, Cd. Victoria, Tamaulipas, Mexico,Ciudad Victoria, Tamaulipas"
"Caritas Mazatlan, I.A.P (Albergue al peregrino) ","Mazatlan, Sinaloa",Sinaloa,OSC / ONG,Centros de Asistencia Social,23.254348,-106.4268821,PG366,"Toma de Celaya 86, Col. Francisco Villa, C.P. 82127,Mazatlan, Sinaloa"
Una Gota en el Oceano,"Mazatlan, Sinaloa",Sinaloa,OSC / ONG,Centros de Asistencia Social,23.2375837,-106.3860717,PG366,"Bahia Magdalena 20, Col. Rincon de Urias C.P. 82070"
Albergue Una Gota en el Oceano ,"Mazatlan, Sinaloa",Sinaloa,OSC / ONG,Centros de Asistencia Social,23.2375837,-106.3860717,PG366,"Bahia Magdalena 20, Col. Rincon de Urias, C.P. 82070,Mazatlan, Sinaloa"
CAVI Centro de Atencion a la Violencia Intrafamiliar ,"Mazatlan, Sinaloa",Sinaloa,OSC / ONG,Centros de Asistencia Social,23.22572888,-106.4208727,PG366,"Av. Ejercito Mexicano 2017, Palos Prietos, 82010"
Albergue Ejercito de Salvacion ,"Mazatlan, Sinaloa",Sinaloa,OSC / ONG,Centros de Asistencia Social,23.2107755,-106.4197138,PG366,"C. Gutierrez Najera #514 Colonia Centro 82000,Mazatlan, Sinaloa"
"ALBERGUE ""MI ANGEL DE LA GUARDA""","Mazatlan, Sinaloa",Sinaloa,OSC / ONG,Centros de Asistencia Social,23.20714342,-106.4127998,PG366,"Corona 1729, Col. Centro Mazatlan, Sinaloa. C. P. 82000"
Casa Hogar Maria Angela,"Los Cabos, Baja California Sur",Baja California Sur,OSC / ONG,Centros de Asistencia Social,22.9971918,-109.728566,PG284,"vista Hermosa, San Jose del Cabo. Los Cabos, Baja California Sur."
"Centro de los Derechos del Migrante, Inc (CDM) ","Aguascalientes, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,22.77156717,-102.5720402,PG473,"Calle Victor Rosales #164, Col. Centro, C.P. 98000,Zacatecas, Zacatecas"
"Federacion Zacatecana, AC (FEDZAC) ","Aguascalientes, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,22.75498849,-102.5029034,PG473,"Francisco Villa #11 Colonia Revolucion Mexicana,Guadalupe, Zacatecas"
Albergue Semillas de Amor,"Altamira, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,22.23668367,-97.86021671,PG608,"Tomas G. Urbina entre Norte y Sur 208 Col. Francisco Villa, Tampico, Tamaulipas."
Centro Crecer Tepezala ,"Aguascalientes, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,22.21902162,-102.1642429,PG473,"Av. 12 de Diciembre S/N Unidad Deportiva Blvd. Granados Roldan,Aguascalientes, Aguascalientes"
Emaus,"Altamira, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,22.21778133,-97.86290054,PG608,"Diaz Miron 607, entre Gochicoa y Alarcon, Col. Casjal C.P. 89280"
Frontera Digna,"Altamira, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,22.1996177,-97.85395699,PG608,"Anahuac 605, Col. Centro C.P. 26000"
Casa de la Caridad Cristiana CCC ,"San Luis Potosi, San Luis Potosi",San Luis Potosi,OSC / ONG,Centros de Asistencia Social,22.1647974,-100.9775358,PG527,"Calle Juan Alvarez #210, esquina via Mexico-Laredo, barrio de Tlaxcala,San Luis Potosi, San Luis Potosi"
Casa Del Migrante San Luis Potosi. Programa de Caritas SLP ,"San Luis Potosi, San Luis Potosi",San Luis Potosi,OSC / ONG,Centros de Asistencia Social,22.15287,-100.9770271,PG527,"Alvaro Obregon 626, Centro Historico, 78000,San Luis Potosi, San Luis Potosi"
"Instituto de Reintegracion Social ""Rafael Nieto""","San Luis Potosi, San Luis Potosi",San Luis Potosi,OSC / ONG,Centros de Asistencia Social,22.1513209,-100.9959592,PG527,"Agustin Vera 915, Col. Tequisquiapan San Luis Potosi, San Luis Potosi."
"Casa Hogar ""Inmaculada Concepcion""","San Luis Potosi, San Luis Potosi",San Luis Potosi,OSC / ONG,Centros de Asistencia Social,22.131201,-100.9062281,PG527,"3a Privada Bahia Blanca 315-A, Fracc. Las Palmas. San Luis Potosi."
Centro Crecer San Francisco De Los Romo ,"Aguascalientes, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,22.0741242,-102.2701389,PG473,"Av. Mexico esquina Venezuela Fracc. San Jose Buenavista,Aguascalientes, Aguascalientes"
"Casa Hogar ""BETESDA""","Antiguo Morelos, Tamaulipas",Tamaulipas,OSC / ONG,Centros de Asistencia Social,22.018423,-99.0146463,PG554,"Cascada 100, esq. Cielo, Col. Garita San Luis Potosi."
Centro Crecer San Marcos ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.9989758,-102.1995373,PG472,"Av. Aguascalientes #604 Col. San Marcos,Aguascalientes, Aguascalientes"
Centro Crecer Jose Maria Matamoros ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.9641777,-102.3496074,PG472,"Matamoros #704 Centro Jesus Maria,Aguascalientes, Aguascalientes"
Centro Crecer Rincon De Romos ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.96408705,-102.283281,PG472,"Fracc. Haciendas de San Jose del Rincon,Aguascalientes, Aguascalientes"
Centro Crecer Olivares Santana ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.9615899,-102.2704338,PG472,"Benjamin de la Mora S/N Fracc. Olivares Santana,Aguascalientes, Aguascalientes"
Centro Crecer La Salud ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.9311864,-102.2688076,PG472,"Calle De La Luna 125, Laurel, Barrio de la Salud, C.P. 20240,Aguascalientes, Aguascalientes"
Centro Crecer Constitucion ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.93065,-102.2849828,PG472,"Art. 24 esquina con Art. 14 Col. Constitucion,Aguascalientes, Aguascalientes"
Centro Crecer Palomino Dena ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.91666694,-102.2511348,PG472,"Gilberto Lopez Velarde #314, Lic Benito Palomino Dena, C. P. 20172,Aguascalientes, Aguascalientes"
Centro Crecer Primo Verdad ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.90958392,-102.3186746,PG472,"Av. Guadalupe Gonzalez #611 Col. Primo Verdad,Aguascalientes, Aguascalientes"
Centro Crecer Nazario Ortiz Garza ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.9049946,-102.26619,PG472,"Calle Agustin Pradillo #302, Col. Progreso, C. P. 20179,Aguascalientes, Aguascalientes"
Centro Crecer Miravalle ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.89145522,-102.3110766,PG472,"Calle Felipe Ruiz de Chavez #614, Col. Miravalle, C. P. 20040,Aguascalientes, Aguascalientes"
Casa Migrante Camino a la Vida ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.88601,-102.307635,PG472,"Jose Guadalupe Posada #828, (a un lado del Panteon de la Cruz) C.P 20050,Aguascalientes, Aguascalientes"
Centro Crecer La Estrella ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.8806701,-102.2753972,PG472,"Calle La Lira #1009, Col. La Estrella, C. P. 20150,Aguascalientes, Aguascalientes"
Centro Crecer Jesus Teran (Gomez Portugal) ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.87361796,-102.2652612,PG472,"Av. Palmas Esq Olivos Fracc. Jesus Teran,Aguascalientes, Aguascalientes"
Centro Crecer Jesus Maria Jonacatique ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.8727297,-102.2757964,PG472,"C. Diego Flores #126 Fracc. Solar de Jonacatique,Aguascalientes, Aguascalientes"
Centro Crecer Pirules ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.86795796,-102.3203422,PG472,"Actualmente se cuenta con 26 centros CRECER distribuidos en todo el estado, funcionando con mas de 72 clases o talleres, con alrededor de 25 000 beneficiarios mensuales.,Aguascalientes, Aguascalientes"
Centro Crecer Guadalupe Peralta ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.86744488,-102.2390822,PG472,"Av. La Salud #302 esquina Catedraticos Fracc. J. Guadalupe Peralta,Aguascalientes, Aguascalientes"
"Centro de Asistencia Social de Ninas, Ninos y Adolescentes Migrantes","Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.8632697818535,-102.297488321405,PG472,"Argentina 710, Col. Agricultura Aguascalientes, Ags. C. P. 20234"
Centro Crecer Cosio ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.85895467,-102.2540634,PG472,"Prol. Esteban Castorena S/N a un costado de Seguridad Publica,Aguascalientes, Aguascalientes"
Centro Crecer Obraje ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.8586252,-102.3053952,PG472,"Prof. Enrique Olivares Santana #119, Col. Obraje, C. P. 20230,Aguascalientes, Aguascalientes"
Centro Crecer Solidaridad ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.849846,-102.2466439,PG472,"Av. Mariano Hidalgo #102 Frac Solidaridad,Aguascalientes, Aguascalientes"
Centro Crecer Insurgentes ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.84945298,-102.2474071,PG472,"Actualmente se cuenta con 26 centros CRECER distribuidos en todo el estado, funcionando con mas de 72 clases o talleres, con alrededor de 25 000 beneficiarios mensuales.,Aguascalientes, Aguascalientes"
Centro Crecer Mujeres Ilustres ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.84713695,-102.2477187,PG472,"C. Angela Peralta #228 esquina Margarita Maza de Juarez Fracc. Mujeres Ilustres,Aguascalientes, Aguascalientes"
Migrante Hagamos un puente contigo SEDESO ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.84124658,-102.289416,PG472,"Plan de Ayala numero 825 Plaza Cristal local 26 y 27a 3er nivel Teopanzolco C.P. 62350 Cuernavaca, Morelos,Cuernavaca, Morelos"
Centro Crecer Calvillo ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.8411316,-102.7150395,PG472,"Serapio Figueroa 119, Ejidal, 20804,Aguascalientes, Aguascalientes"
Centro Crecer Pabellon De Arteaga ,"Jesus Maria, Aguascalientes",Aguascalientes,OSC / ONG,Centros de Asistencia Social,21.7167602,-102.4114054,PG472,"C. Pedro Parga S/N Frac Trojes de San Pedro,Aguascalientes, Aguascalientes"
Casa de la Esperanza San Jose ,"Tepic, Nayarit",Nayarit,OSC / ONG,Centros de Asistencia Social,21.5088255,-104.8892938,PG418,"Padre Enrique Mejia 194, Col. Centro, C.P. 63000,Tepic, Nayarit"
Centro Casa Origen Nayarit ,"Tepic, Nayarit",Nayarit,OSC / ONG,Centros de Asistencia Social,21.501593,-104.895176,PG418,"Privada Margarita No. 32, Col. Villas de San Juan, C.P. 63130,Tepic, Nayarit"
"Casa de Ninos Frank Gonzalez, A.C.","Tepic, Nayarit",Nayarit,OSC / ONG,Centros de Asistencia Social,21.48583966,-104.9083274,PG418,"Prolongacion Sabino 138, Col. Cuauhtemoc Tepic, Nayarit."
"Materno Infantil de la Asuncion de Maria, A.C.","Tepic, Nayarit",Nayarit,OSC / ONG,Centros de Asistencia Social,21.449164,-104.8196438,PG418,"Roble 47, Col. San Juan, Tepic, Nayarit."
