name,ciudad,estado,tipo,subtipo,latitud,longitud,ID_Poligono,direccion
"Corrientes, artisticas, sociales, ambientales. ","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3837691,-99.1669696,PG551,"Marroqui 83 esquina con Ayuntamiento, Col. Centro, Del. Cuauhtemoc,Ciudad de Mexico, Ciudad de Mexico"
Fondo Semillas ,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.38343475,-99.17825995,PG551,"Fragonard 84, Col. San Juan, Del. Benito Juarez,Ciudad de Mexico, Ciudad de Mexico"
"Instituto para la Seguridad y la Democracia, AC (INSYDE) ","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3833943,-99.1792214,PG551,"Carolina 80, Cd. de los Deportes, Noche Buena, 03710,Delegacion Benito Juarez, Ciudad de Mexico"
Ejercito de Salvacion Salvation Army ,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3831142,-99.1741181,PG551,"San Borja #1456, Col. Vertiz Narvarte,Delegacion Benito Juarez, Ciudad de Mexico"
Misioneras de San Carlos Borromeo Scalabrinianas ,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3829715,-99.18009787,PG551,"Calle Zapote 31, San Fernando,Ciudad de Mexico, Ciudad de Mexico"
Humanitaria a Migrantes en Transito,"Texcoco, Estado de Mexico",Estado de Mexico,OSC / ONG,Centros de Asistencia Social,19.3817116,-98.531076,PG578,"Calle 45 Norte 206, Col. Aquiles Serdan C.P.72140"
Sin Fronteras IAP ,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3770818,-99.1943878,PG551,"Carlos Dolci # 96. Col. Alfonso XII,de Mexico, 01460 Ciudad Ciudad de Mexico, Ciudad de Mexico"
"Yolia Ninas de la Calle, A.C.","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3749298,-99.207294,PG551,"Av. Hidalgo Lote 19 Manzana 54, Col. Olivar Del Conde, Segunda Seccion, Del. Alvaro Obregon, Ciudad de Mexico.C.P. 01408"
"Asociacion Mexicana Pro Naciones Unidas, AC ","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.371541,-99.1938194,PG551,"Blvd. Adolfo Lopez Mateos 1661 Edificio A12 Despacho 904 Col. Lomas de Plateros.CP 01480,Delegacion Alvaro Obregon, Ciudad de Mexico"
Casa Frida Refugio LGBT,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3684659,-99.1194601,PG551,"C. Sur 105 434, Sector Popular, Heroes de Churubusco, Iztapalapa, 09090 Ciudad de Mexico, CDMX"
"Fundacion Dar y Amar Daya, I.A.P.","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3650389,-99.2919906,PG551,"Calle Puebla 77, Col. Cuajimalpa Del. Cuajimalpa, Ciudad de Mexico."
Santa Martha,"Texcoco, Estado de Mexico",Estado de Mexico,OSC / ONG,Centros de Asistencia Social,19.35994841,-98.99528662,PG578,Capilla Santa Marta (Estacion de tren)
"Instituto de Estudios y Divulgacion sobre Migracion, AC (INEDIM) ","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3576908,-99.1226831,PG551,"Calle Mexicali 4 Hipodromo 06100,de Mexico, CDMX Ciudad Ciudad de Mexico, Ciudad de Mexico"
La Sagrada Familia,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3552466,-99.2476459,PG551,"3ra Priv. de Alvaro Obregon s/n, Col. Ferrocarrilera C.P. 90342"
"Centro Nacional Modelo de Atencion, Investigacion y Capacitacion Casa Cuna Tlalpan","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3532236,-99.1450381,PG551,"Calz. De Tlalpan 1677, Col. del San Diego Churubusco, Tlalpan, Ciudad de Mexico. C.P. 04120"
Centro Constitucion de 1917 Alcoholismo y Drogadiccion A.C.,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.351435,-99.0639852,PG551,"Av. Luis Manuel Rojas Ndeg 19, Constitucion de 1917, Iztapalapa, 09260 Ciudad de Mexico, CDMX"
Albergue Balsamo de Amor A.C.,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3513347,-99.0634657,PG551,"Amilcar Vidal 93, Constitucion de 1917, Iztapalapa, 09260 Ciudad de Mexico, CDMX"
"Centro Nacional Modelo de Atencion, Investigacion y Capacitacion Casa Cuna Coyoacan","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3509824,-99.1580661,PG551,"Moctezuma 46, Col. Del Carmen Coyoacan, Ciudad de Mexico. C.P. 04100"
Centro Amanecer para Ninos,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3487782,-99.1726868,PG551,"Callejon del Rio 33, Col. Barrio Santa Catarina, Coyoacan, Ciudad de Mexico. C.P. 04010"
"Fundacion Casa Alianza Mexico, I.A.P.","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.340689,-99.1385495,PG551,"Cerro Churitzio 118, Col. Campestre Churubusco, Del. Coyoacan, Ciudad de Mexico."
Comision Nacional de los Derechos Humanos ,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3250371,-99.2284244,PG551,"Periferico Sur 3469, Col. San Jeronimo Lidice,Ciudad de Mexico, Ciudad de Mexico"
"Centro de los Derechos del Migrante, Inc ","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.32160295,-99.18493018,PG551,"Calle Zamora #169-4 C.P. 06140,Ciudad de Mexico, Ciudad de Mexico"
"Fundar, Centro de Analisis e Investigacion, AC ","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3178414,-99.1419825,PG551,"Cerrada de Alberto Zamora 21, Col. Villa Coyoacan.,Delegacion Coyoacan, Ciudad de Mexico"
Centro Fray Julian Garces A. C. ,"Texcoco, Estado de Mexico",Estado de Mexico,OSC / ONG,Centros de Asistencia Social,19.3116764,-98.2442069,PG578,"Calle 11 No. 214,Loma Xicohtencatl, Tlaxcala"
Instituto Nacional de Salud Publica (INSP) ,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.30766112,-99.15713104,PG551,"Universidad No. 655 Colonia Santa Maria Ahuacatitlan, Cerrada Los Pinos y Caminera C.P. 62100, Cuernavaca, Morelos. Mexico,Cuernavaca, Morelos"
"Centro Nacional Modelo de Atencion, Investigacion y Capacitacion Casa Hogar para Ninas","Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3058538,-99.1900616,PG551,"Av. Insurgentes Sur 3700-A, Col. Insurgentes Cuicuilco Coyoacan, Ciudad de Mexico. C.P. 04530"
Fundacion Fraternidad Sin Frontera IAP ,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.30102127,-99.10092886,PG551,"Canal Nacional 1057, Coapa, Villa Quietud,Delegacion Coyoacan, Ciudad de Mexico"
Centro Casa Origen ,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.3008141,-99.7743733,PG551,"Calle sin nombre CP 50960,Villa Victoria, Estado de Mexico"
Albergue Temporal Infantil,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.2791783,-99.658784,PG551,"Paseo Colon 600, Col. Villa Hogar Toluca, Estado de Mexico."
Instituto del Rincon A.C. ,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.26749032,-99.60971699,PG551,"Avenida Morelos No. 124 CP 52440,Malinalco, Estado de Mexico"
COMI,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,OSC / ONG,Centros de Asistencia Social,19.1996151,-99.5003113,PG551,"Callejon de Guadalupe Victoria s/n, Col. Centro C.P. 68000"
Aldea Emelia Exsome Ninas,"Xalapa, Veracruz",Veracruz,OSC / ONG,Centros de Asistencia Social,19.18236338,-96.14691843,PG632,"Calle 16 s/n, entre Echeven y Cortes, Col. Pocitos y Rivera, Veracruz, Veracruz. C.P. 91729"
San Felipe Hueyotlipan,"Texcoco, Estado de Mexico",Estado de Mexico,OSC / ONG,Centros de Asistencia Social,19.0859633,-98.2109754,PG578,"Calle 5 de Febrero 1, Col. San Felipe Hueyotlipan C.P. 72030"
Nuestra Senora de los Desamparados,"Texcoco, Estado de Mexico",Estado de Mexico,OSC / ONG,Centros de Asistencia Social,19.07006069,-98.20776444,PG578,"Av. 36 Poniente 3308, Col. Nueva Aurora (atras de la Central de Autobuses de Puebla) C.P. 42070"
Iniciativa Ciudadana para la promocion de la cultura y el dialogo A.C. ,"Texcoco, Estado de Mexico",Estado de Mexico,OSC / ONG,Centros de Asistencia Social,19.0656727,-98.2347693,PG578,"Calle 7 Poniente # 509 Interior 10,Puebla, Puebla"
Casa del Migrante de la Parroquia de Nuestra Senora de los Desamparados ,"Texcoco, Estado de Mexico",Estado de Mexico,OSC / ONG,Centros de Asistencia Social,19.05750662,-98.20295176,PG578,"Av. 36 Poniente 3308, Col. Nueva Aurora, atras de la Central de Autobuses, C.P. 42070,Puebla, Puebla"
Casa de la Ninez Poblana,"Texcoco, Estado de Mexico",Estado de Mexico,OSC / ONG,Centros de Asistencia Social,19.03491584,-98.25812983,PG578,"Km. 4.5 Carr. Federal Puebla-Atlixco Col. Emiliano Zapata, San Andres Cholula, Puebla."
Parroquia de la Asuncion Ayuda Humanitaria a Migrantes en Transito ,"Jantetelco, Morelos",Morelos,OSC / ONG,Centros de Asistencia Social,18.9570892,-98.270555,PG577,"Calle 45 Norte 206, Col. Aquiles Serdan C.P. 72140,Puebla, Puebla"
Centro de Asistencia Social para Adolescentes,"Xochitepec, Morelos",Morelos,OSC / ONG,Centros de Asistencia Social,18.8397425,-99.2155391,PG550,"Av. Miguel Hidalgo s/n, Col. Miguel Hidalgo Temixco, Morelos."
"Pro Chavos, A.C. Centro de Rehabilitacion de Jovenes Prob. Drogas y Alcohol","Xochitepec, Morelos",Morelos,OSC / ONG,Centros de Asistencia Social,18.8343175,-99.2416735,PG550,"20 de Nov. 10, Col. Ruben Jaramillo, Temixco, Morelos."
Comedor para migrantes Las Patronas ,"San Jose Tenango, Oaxaca",Oaxaca,OSC / ONG,Centros de Asistencia Social,18.8131068,-96.9262761,PG631,"Calle 14 s/n Col. Guadalupe Amatlan de los Reyes,Amatlan de los Reyes, Veracruz"
"Albergue Infantil ""Maria Palmira Lavalle"" del DIF Estatal Campeche","Carmen, Campeche",Campeche,OSC / ONG,Centros de Asistencia Social,18.6533451,-91.7920685,PG766,"Av. Juan Escutia s/n, Col.Buenavista, San Francisco de Campeche, Campeche. C.P.24040"
Meced Arrecife,"Carmen, Campeche",Campeche,OSC / ONG,Centros de Asistencia Social,18.644268,-91.7825531,PG766,"Av. Puerto de Campeche s/, Col. Santa Isabel, Carmen, Campeche, C.P. 24157"
Decanal Guadalupano,"San Jose Tenango, Oaxaca",Oaxaca,OSC / ONG,Centros de Asistencia Social,18.4374727344587,-96.3491365589986,PG631,"Hermanos Aldama 50, Tierra Blanca el Viejo, 95180 Tierra Blanca, Ver."
Casa de Atencion al Migrante El Santuario ,"Palizada, Campeche",Campeche,OSC / ONG,Centros de Asistencia Social,18.40556287,-92.48796682,PG739,"Capilla de Macuspana (Estacion de tren),Macuspana, Tabasco"
Casa del Migrante Santa Faustina Kowalska ,"Coatzacoalcos, Veracruz",Veracruz,OSC / ONG,Centros de Asistencia Social,18.1626665,-94.5529821,PG685,"Calle La Venta 434 Col. Dunas,Coatzacoalcos, Veracruz"
"Diocesis de Coatzacoalcos, A.R.","Coatzacoalcos, Veracruz",Veracruz,OSC / ONG,Centros de Asistencia Social,18.14096495,-94.48905996,PG685,"Rio Panuco s/n, entre Rio Tuxpan y Rio Calzadas, Col. Coatzacoalcos, C.P. 96499"
Casa del Migrante Diocesis de Coatzacoalcos A.C. ,"Coatzacoalcos, Veracruz",Veracruz,OSC / ONG,Centros de Asistencia Social,18.12686362,-94.45159628,PG685,"Albergue para mujeres: Calle Soledad del Doblado, esquina Pascual Orozco, cerca del puente de Av.1 Coatzacoalcos,Coatzacoalcos, Veracruz"
Mons. Guillermo Ranzahuer,"Jesus Carranza, Veracruz",Veracruz,OSC / ONG,Centros de Asistencia Social,17.9327562,-94.9017008,PG684,Calle Ignacio Allende 926 Barrio Cuarto C.P.96160
Casa de Migrantes Mons. Guillermo Ranzahuer ,"Jesus Carranza, Veracruz",Veracruz,OSC / ONG,Centros de Asistencia Social,17.9272722,-94.893736,PG684,"Calle Miguel Hidalgo 604, Barrio Primero, 96160 Oluta, Veracruz, Mexico,Acayucan, Veracruz"
Albergue casa El Caminante J'tatic,"Palenque, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,17.5425238,-91.989465,PG765,"Col. Pakal Na, Barrio San Francisco s/n, cercana a La estacion del Ferrocarril y al parque de Pakalna. Palenque, Chiapas"
"Centro de Derechos Humanos de la Montana Tlachinollan, AC ","Santiago Juxtlahuaca, Oaxaca",Oaxaca,OSC / ONG,Centros de Asistencia Social,17.5408669,-98.5947901,PG576,"Mina #77 Col. Centro C.P 41300,Tlapa, Guerrero"
Jtatic Samuel Ruiz,"Palenque, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,17.5382112,-91.9882207,PG765,"Calle del Caminante/ Ninos Heroes 51, Barrio San Francisco, Col. Pakal-na C.P 29960"
La72: Hogar-Refugio para personas migrantes,"Palenque, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,17.47213825,-91.40776533,PG765,"Prolongacion 20 S/N, Estacion Nueva 86901, Tenosique de Pino Suarez, Tabasco,Tenosique, Tabasco"
"La 72, Hogar -Refugio para personas migrantes","Palenque, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,17.4603172,-91.43313845,PG765,"Estacion Nueva,Tenosique, Tabasco"
Casa del Caminante Jtatic Samuel Ruiz ,"Palenque, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,17.2519767,-91.5630216,PG765,"Ninos Heroes 051 C.P. 29960,Palenque, Chiapas"
Centro de orientacion del migrante de Oaxaca ,"San Jacinto Amilpas, Oaxaca",Oaxaca,OSC / ONG,Centros de Asistencia Social,17.1080622,-96.7167234,PG630,"Callejon de Guadalupe Victoria s/n, Col. Centro, C.P. 68000,Oaxaca, Oaxaca"
Servicios para una educacion alternativa A.C. (EDUCA) ,"San Jacinto Amilpas, Oaxaca",Oaxaca,OSC / ONG,Centros de Asistencia Social,17.08176541,-96.70567367,PG630,"Escuadron 202 No. 203, Col. Antiguo Aeropuerto,Oaxaca, Oaxaca"
Papa Francisco,"Comitan de Dominguez, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.91400204,-92.0973802,PG737,"2a Calle Norte Pte. s/n, entre 2a y 3a Av. Poniente Nte."
Casa del Migrante Ruchagalu ,"Matias Romero Avendano, Oaxaca",Oaxaca,OSC / ONG,Centros de Asistencia Social,16.8928423,-95.0401948,PG656,"Av. Primero de mayo #1110, Col. Rincon Viejo, Santa Maria Petapa, C.P. 70370,Matias Romero, Oaxaca"
Centro Casa Origen ,"Acapulco de Juarez, Guerrero",Guerrero,OSC / ONG,Centros de Asistencia Social,16.85862817,-99.84405793,PG548,"Unidad Habitacional Colosio, Condominio Obsidiana No. 51, Puerto Marquez, Acapulco, Guerrero. C.P. 39890,Acapulco, Guerrero"
Los Ninos son de Cristo,"Chiapa de Corzo, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.78385353,-93.10146727,PG710,"Calle Chicoasen 309, Col. Cruz con Casitas Tuxtla Gutierrez, Chiapas."
Jesus Esperanza en el Camino,"Chiapa de Corzo, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.74115429,-93.11949535,PG710,"1a calle Pte y 16 sur 1664, Barrio San Francisco C.P. 26066"
Boca de Polen Red de Comunicadores ,"Comitan de Dominguez, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.7347597,-92.6348168,PG737,"Josefa Ortiz de Dominguez No 28 Int. 1, Barrio de Santa Lucia C.P. 29250,San Cristobal Las Casas, Chiapas"
San Martin de Porres,"Comitan de Dominguez, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.728848,-92.6370824,PG737,"Prol. Insurgentes 87, Barrio de San Diego C.P. 29200"
Casa Hogar Alegre Odres Nuevos A.C.,"Chiapa de Corzo, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.72488586,-93.08896792,PG710,"Calle Marcelino Alvarez No. 450 Col. Rivera Cerro Hueco. Tuxtla Gutierrez, Chiapas."
Capilla-Albergue Hermanos en el Camino A.C. ,"Matias Romero Avendano, Oaxaca",Oaxaca,OSC / ONG,Centros de Asistencia Social,16.5489586,-95.1027582,PG656,"Av. Ferrocarril Pte. #60, Barrio ""La Soledad"" C.P. 70110,Ciudad Ixtepec, Oaxaca"
Casa del Migrante Hogar de la Misericordia ,"Chiapa de Corzo, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.26845702,-93.88857735,PG710,"Calle Quinta Sur #1420, Col. Playa Fina C.P. 30450,Arriaga, Chiapas"
El Faro de Esperanza A. C.,"Chiapa de Corzo, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.2355405,-93.90028174,PG710,"Carretera Panamericana Km. 980, Cintalapa, Chiapas."
Hogar de la Misericordia,"Chiapa de Corzo, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.23520437,-93.89927484,PG710,"5ta. Sur 1420, Col. Playa fina C.P. 30450"
Mambre,"Comitan de Dominguez, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.1997149,-92.13122646,PG737,"Real Chichima s/n, Col. Chichima Guadalupe C.P. 30000"
Hermanos del Camino,"Comitan de Dominguez, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,16.12003261,-92.0520058,PG737,"Ejido Emiliano Zapata, por carretera Palenque- La Trinitaria, Km. 60 (Domicilio conocido)"
San Pedro Apostol,"Pijijiapan, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,15.6764001,-93.208182,PG709,"3a Sur s/n, esquina 2a Oriente C.P. 30560"
"Casa de Paso del Migrante, A.C.","Huixtla, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,15.14024821,-92.46734182,PG736,"Avenida Galeana #9-A, Colonia Centro, C.P. 30640, Huixtla, Chiapas, Mexico"
Albergue infantil La Esperanza ,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.9249056,-92.2560801,PG735,"3ra. Calle Ote. #37, Col. Centro C.P. 30830,Tapachula, Chiapas"
"Centro de Atencion a ninas, ninos y jovenes migrantes ","Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.9185043,-92.2514658,PG735,"Calle Quinta, Privada sur #29, esquina 4ta Oriente C.P. 30830,Tapachula, Chiapas"
Todo por Ellos,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.91297408,-92.2680892,PG735,"Calle 14 Norte 30, Col. Centro C.P. 30700"
Albergue Municipal para Ninas y Ninos Migrantes,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.9105486,-92.2700666,PG735,"6a. Norte y 19a. Poniente, Col. Centro Tapachula, Chiapas. C.P. 30700"
SMR: Scalabrinianas Mision con Migrantes y Refugiados en Tapachula ,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.90972013,-92.25802443,PG735,"5a  Avenida Nte. 46, esquina con 9a Oriente, Los Naranjos, Centro, 30830 Tapachula de Cordova y Ordonez, Chiapas.,Tapachula, Chiapas"
Albergue Ejercito de Salvacion,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.908866,-92.2645729,PG735,"5 Avenida norte entre Avenidas 33 y 33 Oriente, Frente a 5 de febrero. (Frente a Agua Pacifico). Tapachula, Chiapas. Ingreso al albergue por canalizacion. Ruta Montenegro"
Centro de Derechos Humanos Fray Matias de Cordova CDHFMC ,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.90733344,-92.26514191,PG735,"Cuarta Avenida Sur #6, Col. Los Naranjos, Centro C.P. 30830,Tapachula, Chiapas"
"Ejercito de Salvacion, A.C.","Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.90686508,-92.26746119,PG735,"5ta Norte entre 31 y 33 Oriente, Col. 05 de Febrero. C.P. 30700"
"Esperanza TAPACHULA, Chiapas","Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.90662174,-92.25900509,PG735,"3a Calle Ote. 37, Col. Centro C.P. 30700"
"Dando Amor, Vida y Esperanza, A.C.","Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.90381924,-92.25491425,PG735,"15 Norte 9, Col. Centro C.P. 30700"
Albergue Belen,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.8878428,-92.2443866,PG735,"Av. Hidalgo 2, Col. San Antonio Cahoacan C.P. 30789"
Albergue Diocesano Belen Congregacion de los Misioneros de Scalabrini ,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.8878428,-92.2443866,PG735,"Miguel Hidalgo 94, Col. San Antonio Cahoacan, C.P. 30789,Tapachula, Chiapas"
El Buen Samaritano,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.88468497,-92.254527,PG735,"Calle Iztapalapa 36, Col. Azteca C.P. 30786"
Albergue Jesus el Buen Pastor,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.8766145,-92.3074051,PG735,"Entronque a Raymundo Enriquez (a 500 metros hacia dentro), S/N. col. Ojo de Agua. Tapachula, Chiapas"
Albergue Jesus el buen pastor ,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.86570289,-92.31319493,PG735,"Carretera a Raymundo Enrique, 500 metros hacia dentro. C.P. 30700,Tapachula, Chiapas"
Hecate Society Tapachula ,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.8641054,-92.2885593,PG735,"No disponible,Tapachula, Chiapas"
Albergue Hospitalidad y Solidaridad,"Tapachula, Chiapas",Chiapas,OSC / ONG,Centros de Asistencia Social,14.8292629,-92.3311863,PG735,"Carretera Tapachula-Puerto Madero, Km. 12+500 (a un costado de la Universidad del Sureste UDS). Tapachula, Chiapas. Ingreso al albergue por canalizacion. Ruta Puerto, Ciudad Salud, Zona Naval, Playa Linda"