,nommun,estado,eventos,inm_30km,distancia_metros,latitud,facility_count_57,facility_count_67,facility_count_77,facility_count_87,facility_count_97
0,"Tapachula, Chiapas",Chiapas,70665,2,15537,14.9042905,4,5,5,5,5
1,"Huimanguillo, Tabasco",Tabasco,86684,0,325527,17.7620967,1,1,1,1,1
2,"Centro, Tabasco",Tabasco,74160,1,224089,18.0271588,1,1,1,1,1
3,"Acayucan, Veracruz",Veracruz,36446,1,448302,17.9487862,2,2,2,2,2
4,"Tenosique, Tabasco",Tabasco,39620,1,42334,17.4707129,1,1,1,1,1
5,"Macuspana, Tabasco",Tabasco,31739,0,177427,17.760922,2,2,2,2,2
6,"Tijuana, Baja California",Baja California,27405,1,4085871,32.5317397,1,1,1,1,1
7,"Suchiate, Chiapas",Chiapas,28203,0,4909,14.6321744,2,3,3,3,3
8,"Piedras Negras, Coahuila",Coahuila,21530,1,2045841,28.7041725,1,1,1,1,1
9,"Huixtla, Chiapas",Chiapas,23755,3,75780,15.122125,3,3,3,3,3
10,"Arriaga, Chiapas",Chiapas,19741,0,273747,16.2344709,1,1,1,1,1
11,"Huehuetan, Chiapas",Chiapas,14693,4,43856,15.0217164,4,4,4,4,4
12,"Tuxtla Gutierrez, Chiapas",Chiapas,10266,1,206014,16.753801,2,2,2,2,2
13,"Cardenas, Tabasco",Tabasco,23150,0,269891,17.990878,1,1,1,1,1
14,"Santa Ana, Sonora",Sonora,12357,0,3039839,30.5410922,1,1,1,1,1
15,"Pijijiapan, Chiapas",Chiapas,11296,1,174442,15.6849991,1,1,1,1,1
16,"Teapa, Tabasco",Tabasco,9916,0,228943,17.5566526,3,3,3,3,3
17,"Hermosillo, Sonora",Sonora,9823,1,2867800,29.0948207,1,1,1,1,1
18,"Tacotalpa, Tabasco",Tabasco,9051,0,213887,17.5952197,3,3,3,3,3
19,"Palenque, Chiapas",Chiapas,7730,2,78219,17.509188,2,2,2,2,2
20,"Juarez, Chihuahua",Chihuahua,7964,1,2813804,31.7372575,1,1,1,1,1
21,"Jalapa, Tabasco",Tabasco,7564,0,197573,17.721716,4,4,4,4,4
22,"Emiliano Zapata, Tabasco",Tabasco,6555,0,88754,17.693626,1,1,1,1,1
23,"Reynosa, Tamaulipas",Tamaulipas,6339,0,1646218,26.0907673,1,1,1,1,1
24,"Iztapalapa, Ciudad de Mexico",Ciudad de Mexico,6091,1,972685,19.3591195,2,2,3,3,3
25,"Mexicali, Baja California",Baja California,5667,1,3888955,32.6405247,1,1,1,1,1
26,"Galeana, Nuevo Leon",Nuevo Leon,5394,0,1748364,24.8455906,1,1,1,1,1
27,"Jesus Carranza, Veracruz",Veracruz,5395,0,621054,17.38793115,1,1,1,1,1
28,"Puebla, Puebla",Puebla,5069,1,859778,19.03840623,1,1,2,2,2
29,"Tepotzotlan, Estado de Mexico",Estado de Mexico,4934,0,1035941,19.7173392,1,1,2,3,3
30,"Apodaca, Nuevo Leon",Nuevo Leon,4255,1,1662304,25.7816542,1,2,2,2,3
31,"Xaloztoc, Tlaxcala",Tlaxcala,2301,1,872666,19.403611,2,2,2,2,2
32,"San Luis Potosi, San Luis Potosi",San Luis Potosi,4067,1,1375500,22.15483424,1,1,1,1,1
33,"Agua Dulce, Veracruz",Veracruz,20,0,356415,18.0899541,1,1,1,1,1
34,"Nogales, Sonora",Sonora,4084,0,3148865,31.3285057,1,1,1,1,1
35,"Cosamaloapan de Carpio, Veracruz",Veracruz,3095,0,570409,18.28167395,1,1,1,1,1
36,"Union Juarez, Chiapas",Chiapas,2675,1,5,15.07074175,3,3,3,3,3
37,"Juchitan de Zaragoza, Oaxaca",Oaxaca,2625,1,432340,16.413329,1,1,1,1,1
38,"Ixtacuixtla de Mariano Matamoros, Tlaxcala",Tlaxcala,2544,1,907852,19.34670365,1,1,1,1,1
39,"Veracruz, Veracruz",Veracruz,2063,0,774711,19.333333,1,1,1,1,1
40,"Apaxco, Estado de Mexico",Estado de Mexico,2474,0,1016815,19.9807399,1,1,1,2,2
41,"Mina, Nuevo Leon",Nuevo Leon,2343,0,1707639,26.0025145,1,1,1,1,1
42,"General Bravo, Nuevo Leon",Nuevo Leon,2056,0,1684235,25.7932962,1,1,1,1,1
43,"Chihuahua, Chihuahua",Chihuahua,2040,1,2418040,28.5000001,1,1,1,1,1
44,"Benito Juarez, Quintana Roo",Quintana Roo,1909,0,372698,21.07668085,1,1,1,1,1
45,"Venustiano Carranza, Ciudad de Mexico",Ciudad de Mexico,1828,1,977282,19.4192787,2,2,3,3,3
46,"Villa Comaltitlan, Chiapas",Chiapas,1823,2,92603,15.1709732,3,3,3,3,3
47,"Campeche, Campeche",Campeche,430,1,,19.83028575,0,0,0,0,0
48,"Acuna, Coahuila",Coahuila,1672,0,2130333,29.3248796,1,1,1,1,1
49,"Balancan, Tabasco",Tabasco,1477,0,64560,17.79751665,1,1,1,1,1
50,"General Plutarco Elias Calles, Sonora",Sonora,1432,0,3293270,31.6949837,1,1,1,1,1
51,"Cuitlahuac, Veracruz",Veracruz,1447,0,667379,18.814226,1,1,1,1,2
52,"Guadalajara, Jalisco",Jalisco,1313,1,1719024,20.6720375,0,1,1,1,1
53,"San Juan del Rio, Queretaro",Queretaro,1303,0,1130114,20.3867547,0,1,1,1,1
54,"Oaxaca de Juarez, Oaxaca",Oaxaca,1217,1,704590,17.0604663,0,1,1,2,3
55,"Santa Maria Jalapa del Marques, Oaxaca",Oaxaca,1265,0,484711,16.4403557,0,1,1,1,1
56,"Escarcega, Campeche",Campeche,2524,1,,18.606934,1,1,1,1,1
57,"Ocozocoautla de Espinosa, Chiapas",Chiapas,1227,0,265926,16.7931431,0,1,1,2,2
58,"Monclova, Coahuila",Coahuila,1204,0,1851614,26.8999988,0,1,1,1,1
59,"General Escobedo, Nuevo Leon",Nuevo Leon,1204,1,1684447,25.808517,1,2,2,2,3
60,"Orizaba, Veracruz",Veracruz,1100,0,710275,18.8497366,0,1,1,1,2
61,"Gomez Palacio, Durango",Durango,849,1,1972177,25.5732473,0,0,0,2,2
62,"Huatabampo, Sonora",Sonora,1042,0,2544809,26.8248431,0,1,1,1,1
63,"Cajeme, Sonora",Sonora,1039,0,2642537,27.71198065,0,0,1,1,1
64,"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,995,1,984915,19.4831686,3,3,4,4,4
65,"Azoyu, Guerrero",Guerrero,1023,0,970273,16.730833,0,0,1,1,1
66,"Zacatecas, Zacatecas",Zacatecas,982,1,858863,19.03901878,1,1,2,2,2
67,"Cruillas, Tamaulipas",Tamaulipas,1017,0,1492180,24.7554618,0,0,1,1,1
68,"Mazatlan, Sinaloa",Sinaloa,976,1,1989017,23.2035785,0,0,1,1,1
69,"Saltillo, Coahuila",Coahuila,925,1,1742942,25.4230425,0,0,1,1,1
70,"Merida, Yucatan",Yucatan,930,1,374364,20.9670759,0,0,1,1,1
71,"Queretaro, Queretaro",Queretaro,871,0,1180844,20.5927744,0,0,1,1,1
72,"Guaymas, Sonora",Sonora,863,0,2739835,27.9216441,0,0,0,1,1
73,"Altamira, Tamaulipas",Tamaulipas,873,1,1149502,22.3921625,0,0,1,1,2
74,"Torreon, Coahuila",Coahuila,824,1,1974757,25.542698,0,0,0,2,2
75,"Navojoa, Sonora",Sonora,834,0,2543410,27.0721872,0,0,0,1,1
76,"Frontera Comalapa, Chiapas",Chiapas,793,2,37111,15.6590135,0,0,0,1,1
77,"Tepeji del Rio de Ocampo, Hidalgo",Hidalgo,788,0,1047905,19.89368265,2,2,2,3,3
78,"Toluca, Estado de Mexico",Estado de Mexico,754,0,1040676,19.292545,0,0,0,1,1
79,"San Cristobal de las Casas, Chiapas",Chiapas,700,1,153172,16.6835469,0,0,0,0,1
80,"Santa Cruz Xoxocotlan, Oaxaca",Oaxaca,750,1,708226,17.026389,0,1,1,2,2
81,"San Pablo Huitzo, Oaxaca",Oaxaca,728,0,742189,17.2777969,0,1,1,1,2
82,"Jiquipilas, Chiapas",Chiapas,743,0,307476,16.57497565,0,1,1,2,3
83,"San Fernando, Tamaulipas",Tamaulipas,703,0,1492162,24.8466769,0,0,0,0,1
84,"Cordoba, Veracruz",Veracruz,609,0,687119,18.8944704,1,2,2,2,3
85,"Tuxtla Chico, Chiapas",Chiapas,19703,2,1835,14.8768619,4,5,5,5,5
86,"Tecate, Baja California",Baja California,738,0,4015439,32.5653831,0,0,0,1,1
87,"Tampico, Tamaulipas",Tamaulipas,47,1,1120911,22.2157619,0,0,1,1,2
88,"Jaumave, Tamaulipas",Tamaulipas,538,0,1421561,23.40496,0,0,0,0,1
89,"Monterrey, Nuevo Leon",Nuevo Leon,446,1,1660167,25.6802019,1,2,2,2,3
90,"Mezcalapa, Chiapas",Chiapas,439,0,388319,17.2364959,0,0,0,0,1
91,"Aguascalientes, Aguascalientes",Aguascalientes,44,1,1491359,22.0000001,0,0,0,0,0
92,"Caborca, Sonora",Sonora,413,0,3145678,30.7166014,0,0,0,0,0
93,"Chalco, Estado de Mexico",Estado de Mexico,411,1,952121,19.2612215,2,2,2,2,2
94,"Matamoros, Tamaulipas",Tamaulipas,374,1,1636595,25.8810158,0,0,0,0,0
95,"Catazaja, Chiapas",Chiapas,2052,1,134764,17.76826375,2,2,2,2,2
96,"San Marcos, Guerrero",Guerrero,379,0,1063625,16.85734375,0,0,0,0,0
97,"Durango, Durango",Durango,574,0,1874364,24.03507526,0,0,0,0,1
98,"Othon P. Blanco, Quintana Roo",Quintana Roo,347,0,37910,18.43704555,0,0,0,0,0
99,"Comalcalco, Tabasco",Tabasco,334,0,278177,18.2615076,0,0,0,0,0
100,"Tlacolula de Matamoros, Oaxaca",Oaxaca,351,0,683132,16.9314623,0,0,0,0,0
101,"Huehuetoca, Estado de Mexico",Estado de Mexico,349,0,1037604,19.833375,2,2,2,3,3
102,"La Paz, Baja California Sur",Baja California Sur,346,0,2636501,24.1619948,0,0,0,0,0
103,"Chenalho, Chiapas",Chiapas,,0,241559,16.9717161,0,0,0,0,0
104,"Apetatitlan de Antonio Carvajal, Tlaxcala",Tlaxcala,321,1,896718,19.3505173,3,3,3,3,3
105,"Comitan de Dominguez, Chiapas",Chiapas,178,2,60272,16.2911698,0,0,0,0,0
106,"Las Choapas, Veracruz",Veracruz,300,0,388786,17.56348585,0,0,0,0,0
107,"Coatzacoalcos, Veracruz",Veracruz,316,0,388224,18.1396787,1,1,1,1,1
108,"Allende, Coahuila",Coahuila,,0,2037885,28.3420816,0,0,0,0,0
109,"San Pedro Tapanatepec, Oaxaca",Oaxaca,283,1,317108,16.3689223,0,0,0,0,0
110,"Carmen, Campeche",Campeche,260,1,274885,18.651739,0,0,0,0,0
111,"Cotaxtla, Veracruz",Veracruz,144,0,652417,18.85765725,0,0,0,0,0
112,"Ixtenco, Tlaxcala",Tlaxcala,261,0,870042,19.2518725,2,2,2,2,2
113,"Tuxpan, Veracruz",Veracruz,218,0,967339,20.95647915,0,0,0,0,0
114,"Tonala, Chiapas",Chiapas,230,0,251033,16.0894476,1,1,1,1,1
115,"Guadalupe, Nuevo Leon",Nuevo Leon,223,1,1661086,25.6751114,1,2,2,2,3
116,"Santo Domingo Tehuantepec, Oaxaca",Oaxaca,222,0,464543,16.3172613,0,1,1,1,1
117,"Tepic, Nayarit",Nayarit,219,0,1717249,21.5119156,0,0,0,0,0
118,"Calakmul, Campeche",Campeche,211,0,,18.1073406,0,0,0,0,0
119,"Ecatepec de Morelos, Estado de Mexico",Estado de Mexico,185,0,1010826,19.6074415,3,3,4,4,4
120,"Ocosingo, Chiapas",Chiapas,70,0,175697,16.9057,0,0,0,0,0
121,"Juarez, Nuevo Leon",Nuevo Leon,180,1,1642261,25.6467011,1,1,1,1,2
122,"Solidaridad, Quintana Roo",Quintana Roo,166,0,,20.5843747,0,0,0,0,0
123,"La Trinitaria, Chiapas",Chiapas,17,2,45020,16.1206164,0,0,0,0,0
124,"Zinapecuaro, Michoacan",Michoacan,176,0,1216029,19.8563181,0,0,0,0,0
125,"Santa Maria Huatulco, Oaxaca",Oaxaca,163,1,635359,15.8337711,0,0,0,0,0
126,"Santa Catarina, Nuevo Leon",Nuevo Leon,167,1,1671669,25.6745052,0,1,1,1,2
127,"Berriozabal, Chiapas",Chiapas,141,0,243408,16.87168945,1,2,2,2,2
128,"La Antigua, Veracruz",Veracruz,160,1,716947,19.3176799,0,0,0,0,0
129,"Matias Romero Avendano, Oaxaca",Oaxaca,157,0,448196,16.8761133,0,0,0,0,0
130,"Zumpango, Estado de Mexico",Estado de Mexico,155,0,1018632,19.81293675,2,2,2,2,2
131,"Champoton, Campeche",Campeche,149,0,214597,19.3439655,0,0,0,0,0
132,"China, Nuevo Leon",Nuevo Leon,146,0,1634099,25.4915799,0,0,0,0,0
133,"Nuevo Laredo, Tamaulipas",Tamaulipas,143,1,1874895,27.4930466,0,0,0,0,0
134,"Morelia, Michoacan",Michoacan,136,0,1481231,19.7027116,0,0,0,0,0
135,"Apizaco, Tlaxcala",Tlaxcala,133,1,879904,19.415556,3,3,3,3,3
136,"Poza Rica de Hidalgo, Veracruz",Veracruz,129,0,926465,20.53765745,0,0,0,0,0
137,"Janos, Chihuahua",Chihuahua,116,1,2777768,30.8893267,0,0,0,0,0
138,"Camerino Z. Mendoza, Veracruz",Veracruz,126,0,725465,18.7896308,0,1,1,1,2
139,"Chiapa de Corzo, Chiapas",Chiapas,3578,1,200289,16.7075202,2,2,2,2,2
140,"Texcoco, Estado de Mexico",Estado de Mexico,153,0,974203,19.5144327,2,2,3,3,3
141,"Antiguo Morelos, Tamaulipas",Tamaulipas,122,0,1316568,22.56570125,0,0,0,0,0
142,"Salina Cruz, Oaxaca",Oaxaca,155,0,494431,16.1825,0,0,0,0,0
143,"Xalapa, Veracruz",Veracruz,103,0,795909,19.5408338,0,0,0,0,0
144,"San Miguel Tequixtepec, Oaxaca",Oaxaca,,0,826486,17.801944,0,0,0,0,0
145,"San Juan Bautista Tuxtepec, Oaxaca",Oaxaca,108,0,605361,18.0874632,1,1,1,1,1
146,"Tlajomulco de Zuniga, Jalisco",Jalisco,113,1,1734853,20.48187375,0,1,1,1,1
147,"San Andres Tuxtla, Veracruz",Veracruz,102,0,544504,18.4633672,0,0,0,0,0
148,"Yauhquemehcan, Tlaxcala",Tlaxcala,98,1,904133,19.4057444,2,2,2,2,2
149,"Cosio, Aguascalientes",Aguascalientes,98,0,1530445,22.3705155,0,0,0,0,0
150,"Trancoso, Zacatecas",Zacatecas,99,1,1549770,22.7353025,0,0,0,0,0
151,"Ojinaga, Chihuahua",Chihuahua,101,0,2531470,29.5654282,0,0,0,0,0
152,"Pesqueria, Nuevo Leon",Nuevo Leon,93,0,1671057,25.7851361,1,1,1,1,1
153,"Anahuac, Nuevo Leon",Nuevo Leon,86,0,1889336,27.0285283,0,0,0,0,0
154,"Atlangatepec, Tlaxcala",Tlaxcala,85,1,895388,19.530833,2,2,2,2,2
155,"Cadereyta Jimenez, Nuevo Leon",Nuevo Leon,83,0,1631859,25.517337,0,0,0,0,0
156,"Moloacan, Veracruz",Veracruz,4202,0,386529,17.9926405,1,1,1,1,1
157,"Angostura, Sinaloa",Sinaloa,79,0,2291946,25.3657471,0,0,0,0,0
158,"Tula de Allende, Hidalgo",Hidalgo,76,0,1044904,20.0489487,1,1,1,2,2
159,"Villa de Zaachila, Oaxaca",Oaxaca,78,1,708564,16.950833,0,1,1,2,2
160,"Tlalnepantla de Baz, Estado de Mexico",Estado de Mexico,75,1,994753,19.54649025,3,3,4,4,4
161,"Ozuluama de Mascarenas, Veracruz",Veracruz,74,0,1064733,21.661111,0,0,0,0,0
162,"Rio Blanco, Veracruz",Veracruz,50,0,714413,18.84522475,0,1,1,1,2
163,"Huamantla, Tlaxcala",Tlaxcala,1687,1,878276,19.313427,2,2,2,2,2
164,"San Luis Rio Colorado, Sonora",Sonora,67,0,3495743,32.4517957,0,0,0,0,0
165,"Yanga, Veracruz",Veracruz,62,0,672938,18.8313634,1,1,1,1,2
166,"Los Cabos, Baja California Sur",Baja California Sur,58,0,2817517,23.27184805,0,0,0,0,0
167,"San Luis de la Paz, Guanajuato",Guanajuato,65,0,1265816,21.2970466,0,0,0,0,0
168,"Alvarado, Veracruz",Veracruz,59,0,663954,18.82874235,0,0,0,0,0
169,"Rio Bravo, Tamaulipas",Tamaulipas,50,0,1650464,25.988981,1,1,1,1,1
170,"Carrillo Puerto, Veracruz",Veracruz,55,0,650751,18.8215893,1,1,1,1,1
171,"Fortin, Veracruz",Veracruz,54,0,692623,18.8993309,0,1,1,1,2
172,"Chahuites, Oaxaca",Oaxaca,54,1,311322,16.2885299,0,0,0,0,0
173,"Sayula de Aleman, Veracruz",Veracruz,9311,0,467723,17.74768255,2,2,2,2,2
174,"Soto la Marina, Tamaulipas",Tamaulipas,54,0,1386501,23.87599915,0,0,0,0,0
175,"San Nicolas de los Garza, Nuevo Leon",Nuevo Leon,50,1,1681722,25.7558021,1,2,2,2,3
176,"San Francisco Telixtlahuaca, Oaxaca",Oaxaca,49,0,741160,17.296628,0,0,0,0,1
177,"Tlaxco, Tlaxcala",Tlaxcala,48,0,900687,19.62058645,1,1,1,1,1
178,"Papantla, Veracruz",Veracruz,48,0,906809,20.4458721,0,0,0,0,0
179,"Cuapiaxtla, Tlaxcala",Tlaxcala,46,0,840785,19.2961777,1,1,1,1,1
180,"Heroica Ciudad de Huajuapan de Leon, Oaxaca",Oaxaca,46,0,873391,17.808846,0,0,0,0,0
181,"Centla, Tabasco",Tabasco,45,0,269539,18.3536762,0,0,0,0,0
182,"Hidalgo, Tamaulipas",Tamaulipas,47,0,1454986,24.2480354,0,0,0,0,0
183,"San Jacinto Amilpas, Oaxaca",Oaxaca,45,1,710092,17.1011376,0,1,1,2,3
184,"Pachuca de Soto, Hidalgo",Hidalgo,42,1,995635,20.1165413,0,0,0,0,0
185,"Santo Domingo Yanhuitlan, Oaxaca",Oaxaca,44,0,796665,17.5273478,0,0,0,0,0
186,"Irapuato, Guanajuato",Guanajuato,43,0,1283993,20.6758761,0,0,0,0,0
187,"Atlacomulco, Estado de Mexico",Estado de Mexico,51,0,1116302,19.81591915,0,0,0,0,0
188,"Calera, Zacatecas",Zacatecas,42,0,1634615,22.97848,0,0,0,0,0
189,"Cienega de Flores, Nuevo Leon",Nuevo Leon,41,0,1685478,25.956169,1,2,2,2,2
190,"Playas de Rosarito, Baja California",Baja California,38,1,4090519,32.25812915,0,0,0,0,0
191,"Villa de Tututepec, Oaxaca",Oaxaca,37,0,803746,16.1303062,0,0,0,0,0
