,nommun,estado,eventos,inm_30km,distancia_metros,latitud,facility_count_57,facility_count_67,facility_count_77,facility_count_87,facility_count_97
192,"Santa Maria Mixtequilla, Oaxaca",Oaxaca,37,0,454851,16.374444,0,1,1,1,1
193,"San Bartolo Soyaltepec, Oaxaca",Oaxaca,36,0,798804,17.57706925,0,0,0,0,0
194,"San Pedro Pochutla, Oaxaca",Oaxaca,36,1,653283,15.744444,0,0,0,0,0
195,"Mapastepec, Chiapas",Chiapas,35,0,133622,15.43981,0,0,0,0,0
196,"San Pablo Etla, Oaxaca",Oaxaca,35,1,715592,17.1450449,0,1,1,2,3
197,"El Carmen, Nuevo Leon",Nuevo Leon,35,0,1690397,25.9368419,2,3,3,3,4
198,"General Zuazua, Nuevo Leon",Nuevo Leon,35,0,1686869,25.8953873,1,2,2,2,2
199,"Tepeapulco, Hidalgo",Hidalgo,35,0,954439,19.7875962,0,0,0,0,0
200,"Agua Prieta, Sonora",Sonora,35,1,2938631,31.3305591,0,0,0,0,0
201,"Hualahuises, Nuevo Leon",Nuevo Leon,34,0,1542629,24.8838044,0,0,0,0,0
202,"Tlaxcala, Tlaxcala",Tlaxcala,3,1,906098,19.416667,3,3,3,3,3
203,"Tzompantepec, Tlaxcala",Tlaxcala,33,1,874065,19.38326045,2,2,2,2,2
204,"Victoria, Tamaulipas",Tamaulipas,33,0,1366501,23.7389846,0,0,0,0,0
205,"Acapulco de Juarez, Guerrero",Guerrero,32,0,1454199,16.8680495,0,0,0,0,0
206,"San Andres Huaxpaltepec, Oaxaca",Oaxaca,31,0,845650,16.3411829,0,0,0,0,0
207,"Altar, Sonora",Sonora,,0,3113353,30.7170323,0,0,0,0,0
208,"Chilpancingo de los Bravo, Guerrero",Guerrero,30,0,1348757,17.5542149,0,0,0,0,0
209,"Comonfort, Guanajuato",Guanajuato,29,0,1239127,20.7199475,0,0,0,0,0
210,"Ensenada, Baja California",Baja California,26,0,4122087,31.8658887,0,0,0,0,0
211,"Medellin de Bravo, Veracruz",Veracruz,27,1,687357,19.0404677,0,0,0,0,0
212,"Calpulalpan, Tlaxcala",Tlaxcala,25,0,931725,19.587778,0,0,0,0,0
213,"Francisco I. Madero, Coahuila",Coahuila,,0,2001997,26.23755265,0,0,0,0,0
214,"Concepcion Buenavista, Oaxaca",Oaxaca,25,0,840651,17.8781515,0,0,0,0,0
215,"Isla Mujeres, Quintana Roo",Quintana Roo,24,0,395756,21.2371906,1,1,1,1,1
216,"Cozumel, Quintana Roo",Quintana Roo,24,0,341133,20.4320599,0,0,0,0,0
217,"Santiago, Nuevo Leon",Nuevo Leon,23,0,1626660,25.4243595,0,0,0,0,0
218,"Mapimi, Durango",Durango,23,0,2022573,25.8337403,0,0,0,0,0
219,"Mineral de la Reforma, Hidalgo",Hidalgo,22,1,989002,20.06063885,0,0,0,0,0
220,"Tenabo, Campeche",Campeche,21,0,,20.0406607,0,0,0,0,0
221,"Apaseo el Grande, Guanajuato",Guanajuato,22,0,1209772,20.59193265,0,0,1,1,1
222,"Nezahualcoyotl, Estado de Mexico",Estado de Mexico,22,1,969262,19.4079028,2,2,3,3,3
223,"Naranjos Amatlan, Veracruz",Veracruz,21,0,1017942,21.3093326,0,0,0,0,0
224,"Cuernavaca, Morelos",Morelos,19,0,1225450,18.9218274,0,0,0,0,0
225,"Jesus Maria, Aguascalientes",Aguascalientes,399,1,1483041,21.9345555,0,0,0,0,0
226,"San Pedro Totolapam, Oaxaca",Oaxaca,20,0,723062,15.8659835,0,0,0,0,0
227,"Linares, Nuevo Leon",Nuevo Leon,19,0,1529703,24.8596282,0,0,0,0,0
228,"Escuintla, Chiapas",Chiapas,19,2,114031,15.35100255,2,2,2,2,2
229,"Tulancingo de Bravo, Hidalgo",Hidalgo,19,0,1009325,20.0792094,0,0,0,0,0
230,"Chapulhuacan, Hidalgo",Hidalgo,18,0,1230375,21.1263192,0,0,0,0,0
231,"San Francisco de los Romo, Aguascalientes",Aguascalientes,18,1,1495362,22.0746282,0,0,0,0,0
232,"Salinas Victoria, Nuevo Leon",Nuevo Leon,18,0,1709835,26.1216805,1,1,1,1,1
233,"Angel R. Cabada, Veracruz",Veracruz,21,0,583334,18.5927238,0,0,0,0,0
234,"Cosoleacaque, Veracruz",Veracruz,20,0,406218,18.0060183,0,0,0,0,0
235,"Garcia, Nuevo Leon",Nuevo Leon,17,1,1666210,25.6651753,1,2,2,2,3
236,"Amatlan de los Reyes, Veracruz",Veracruz,17,0,680045,18.87251165,1,2,2,2,3
237,"Nativitas, Tlaxcala",Tlaxcala,17,2,878090,19.233333,2,2,3,3,3
238,"Chiautempan, Tlaxcala",Tlaxcala,16,2,892775,19.313889,3,3,3,3,3
239,"Miguel Aleman, Tamaulipas",Tamaulipas,16,1,1743928,26.3995446,0,0,0,0,0
240,"El Marques, Queretaro",Queretaro,,0,1187780,20.73507785,0,0,1,1,1
241,"Martinez de la Torre, Veracruz",Veracruz,15,0,861151,20.1197165,0,0,0,0,0
242,"Frontera Hidalgo, Chiapas",Chiapas,1356,1,1190,14.7531678,3,4,4,4,4
243,"Palizada, Campeche",Campeche,21,0,155838,18.2549484,0,0,0,0,0
244,"San Miguel de Allende, Guanajuato",Guanajuato,16,0,1233678,20.9142238,0,0,0,0,0
245,"Isla, Veracruz",Veracruz,15,0,528250,18.0276212,0,0,0,0,0
246,"Aldama, Tamaulipas",Tamaulipas,14,0,1221491,22.9196081,0,0,0,0,0
247,"Zihuatanejo de Azueta, Guerrero",Guerrero,14,1,1717296,17.80789995,0,0,0,0,0
248,"Santiago Niltepec, Oaxaca",Oaxaca,14,0,371122,16.5614134,0,0,0,0,0
249,"Villa de Tezontepec, Hidalgo",Hidalgo,17,1,1000362,19.9143587,0,0,0,0,0
250,"Hueyotlipan, Tlaxcala",Tlaxcala,14,1,930226,19.469444,1,1,1,1,1
251,"Tizayuca, Hidalgo",Hidalgo,15,0,1000096,19.841245,1,1,1,1,1
252,"Tierra Blanca, Veracruz",Veracruz,13,0,599687,18.5272475,0,0,0,0,0
253,"Miahuatlan de Porfirio Diaz, Oaxaca",Oaxaca,12,0,752634,16.3610815,0,0,0,0,0
254,"Asuncion Nochixtlan, Oaxaca",Oaxaca,13,0,784964,17.457222,0,0,0,0,0
255,"Sanctorum de Lazaro Cardenas, Tlaxcala",Tlaxcala,13,0,919544,19.4925,1,1,1,1,1
256,"Tulum, Quintana Roo",Quintana Roo,13,0,253452,20.1692965,0,0,0,0,0
257,"Paras, Nuevo Leon",Nuevo Leon,13,0,1784199,26.4993853,0,0,0,0,0
258,"Ixtapaluca, Estado de Mexico",Estado de Mexico,11,1,949143,19.3129326,2,2,2,2,2
259,"Doctor Arroyo, Nuevo Leon",Nuevo Leon,11,0,1604117,23.80420455,0,0,0,0,0
260,"Culiacan, Sinaloa",Sinaloa,11,0,2194672,24.7978965,0,0,0,0,0
261,"El Espinal, Oaxaca",Oaxaca,10,1,427981,16.4609135,1,1,1,1,1
262,"Santa Maria Coyotepec, Oaxaca",Oaxaca,9,1,706752,16.9716988,0,1,1,2,2
263,"Minatitlan, Veracruz",Veracruz,10,0,403180,17.992773,0,0,0,0,0
264,"Ciudad Ixtepec, Oaxaca",Oaxaca,10,1,434934,16.5564139,1,1,1,1,1
265,"Santa Cruz Quilehtla, Tlaxcala",Tlaxcala,9,2,872375,19.212222,3,3,4,4,4
266,"Salto de Agua, Chiapas",Chiapas,9,1,111398,17.4348976,1,1,1,1,1
267,"Bacalar, Quintana Roo",Quintana Roo,9,2,32916,18.6782559,0,0,0,0,0
268,"Gutierrez Zamora, Veracruz",Veracruz,9,0,885859,20.456991,0,0,0,0,0
269,"Manzanillo, Colima",Colima,10,0,1999809,19.0506256,0,0,0,0,0
270,"Gonzalez, Tamaulipas",Tamaulipas,8,0,1247820,22.79038735,0,0,0,0,0
271,"Motozintla, Chiapas",Chiapas,8,2,35928,15.3050827,1,1,1,1,1
272,"Seybaplaya, Campeche",Campeche,13,0,279187,19.60337225,0,0,0,0,0
273,"Celaya, Guanajuato",Guanajuato,8,0,1221119,20.521788,0,0,0,0,0
274,"Zacatelco, Tlaxcala",Tlaxcala,8,2,871546,19.215833,3,3,4,4,4
275,"Puente de Ixtla, Morelos",Morelos,8,0,1229625,18.6171111,0,0,0,0,0
276,"Panuco, Veracruz",Veracruz,8,0,1170507,22.08052495,0,0,0,0,0
277,"Juan Rodriguez Clara, Veracruz",Veracruz,8,0,492370,17.97320895,0,0,0,0,0
278,"Villa Corzo, Chiapas",Chiapas,380,0,352251,16.0631888,0,0,0,0,0
279,"Tihuatlan, Veracruz",Veracruz,35,0,945230,20.716735,0,0,0,0,0
280,"Imuris, Sonora",Sonora,7,0,3082770,30.7874899,0,0,0,0,0
281,"Copainala, Chiapas",Chiapas,7,0,350838,17.0930214,0,0,0,0,0
282,"Los Ramones, Nuevo Leon",Nuevo Leon,7,0,1656797,25.6973768,0,0,0,0,0
283,"Coyoacan, Ciudad de Mexico",Ciudad de Mexico,1,1,986724,19.349885,2,2,3,3,3
284,"Temixco, Morelos",Morelos,7,0,1249064,18.8449428,0,0,0,0,0
285,"Tocatlan, Tlaxcala",Tlaxcala,8,1,869712,19.389167,2,2,2,2,2
286,"Texistepec, Veracruz",Veracruz,7,1,437679,17.894167,2,2,2,2,2
287,"San Dionisio Ocotepec, Oaxaca",Oaxaca,7,0,649690,16.7975187,0,0,0,0,0
288,"Santiago Pinotepa Nacional, Oaxaca",Oaxaca,7,0,861180,16.3406076,0,0,0,0,0
289,"Santa Lucia del Camino, Oaxaca",Oaxaca,6,1,700156,17.0625,0,1,1,2,2
290,"Ocampo, Guanajuato",Guanajuato,6,0,1388287,21.6042823,0,0,0,0,0
291,"Nogales, Veracruz",Veracruz,6,0,715755,18.8226013,0,1,1,1,2
292,"El Mante, Tamaulipas",Tamaulipas,6,0,1294533,22.60787365,0,0,0,0,0
293,"San Jose Tenango, Oaxaca",Oaxaca,115,0,791435,18.15,0,0,0,0,0
294,"Dolores Hidalgo Cuna de la Independencia Nacional, Guanajuato",Guanajuato,,0,1263030,21.1043597,0,0,0,0,0
295,"Tezonapa, Veracruz",Veracruz,6,0,693419,18.5587309,1,1,1,1,1
296,"Guerrero, Coahuila",Coahuila,,0,1996980,28.3093253,0,0,0,0,0
297,"Colima, Colima",Colima,6,0,1905670,19.24487816,0,0,0,0,0
298,"Salamanca, Guanajuato",Guanajuato,6,0,1266055,20.571358,0,0,0,0,0
299,"Valladolid, Yucatan",Yucatan,5,0,301516,20.6902505,0,0,0,0,0
300,"Villaflores, Chiapas",Chiapas,2,0,279966,16.37550225,0,0,0,0,0
301,"San Bartolo Coyotepec, Oaxaca",Oaxaca,5,1,704897,16.9575983,0,1,1,2,2
302,"Cedral, San Luis Potosi",San Luis Potosi,5,0,1580964,23.8205361,0,0,0,0,0
303,"San Jeronimo Zacualpan, Tlaxcala",Tlaxcala,4,2,880578,19.240833,3,3,4,4,4
304,"Apan, Hidalgo",Hidalgo,5,0,946108,19.7098559,0,0,0,0,0
305,"Ahome, Sinaloa",Sinaloa,3,0,2419440,25.9240491,0,0,0,0,0
306,"Aramberri, Nuevo Leon",Nuevo Leon,4,0,1610328,24.22172555,0,0,0,0,0
307,"Emiliano Zapata, Morelos",Morelos,4,0,1250138,18.83995,0,0,0,0,0
308,"Santa Maria Atzompa, Oaxaca",Oaxaca,4,1,712776,17.1011053,0,1,1,2,3
309,"San Felipe, Baja California",Baja California,5,0,3674555,31.0269529,0,0,0,0,0
310,"San Cristobal Suchixtlahuaca, Oaxaca",Oaxaca,4,0,820446,17.7265261,0,0,0,0,0
311,"Tolcayuca, Hidalgo",Hidalgo,,1,990540,19.956667,1,1,1,1,1
312,"Nava, Coahuila",Coahuila,,0,2050991,28.4217309,0,0,0,0,0
313,"Progreso, Yucatan",Yucatan,3,0,409524,21.2822136,0,0,0,0,0
314,"Villa Aldama, Veracruz",Veracruz,3,0,841263,19.6489805,0,0,0,0,0
315,"Yajalon, Chiapas",Chiapas,,0,191112,17.1768885,0,0,0,0,0
316,"San Sebastian Tutla, Oaxaca",Oaxaca,3,1,697961,17.059722,0,1,1,2,2
317,"Jantetelco, Morelos",Morelos,3,0,1149034,18.7167516,0,0,0,0,0
318,"Soledad de Doblado, Veracruz",Veracruz,3,0,675578,19.0452067,0,0,0,0,0
319,"Cintalapa de Figueroa, Chiapas",Chiapas,520,0,304306,16.6905402,0,0,0,1,2
320,"Pueblo Viejo, Veracruz",Veracruz,484,1,1122193,22.1638426,0,0,1,1,2
321,"San Pedro Mixtepec -Dto. 22 -, Oaxaca",Oaxaca,3,0,685010,16.271111,0,0,0,0,0
322,"Nanacamilpa de Mariano Arista, Tlaxcala",Tlaxcala,2,0,927275,19.5080315,1,1,1,1,1
323,"Tecamac, Estado de Mexico",Estado de Mexico,2,0,1014762,19.7115011,1,1,2,2,2
324,"Xalatlaco, Estado de Mexico",Estado de Mexico,2,0,1233463,19.1843821,0,0,0,1,1
325,"Ocoyoacac, Estado de Mexico",Estado de Mexico,3,0,1020043,19.2587373,0,0,0,1,1
326,"Cuautitlan, Estado de Mexico",Estado de Mexico,3,0,1029069,19.6531356,2,2,3,3,3
327,"Tres Valles, Veracruz",Veracruz,2,0,612594,18.2921576,1,1,1,1,1
328,"San Agustin de las Juntas, Oaxaca",Oaxaca,2,1,708996,17.005436,0,1,1,2,2
329,"Villa de Tamazulapam del Progreso, Oaxaca",Oaxaca,2,0,832925,17.6748203,0,0,0,0,0
330,"Cunduacan, Tabasco",Tabasco,,1,254588,18.066059,1,1,1,1,1
331,"Actopan, Hidalgo",Hidalgo,2,1,1028675,20.2687373,0,0,0,0,0
332,"Paraiso, Tabasco",Tabasco,4,0,295475,18.3987331,0,0,0,0,0
333,"Tetla de la Solidaridad, Tlaxcala",Tlaxcala,2,1,880769,19.440556,2,2,2,2,2
334,"Xochitepec, Morelos",Morelos,3,0,1245664,18.7831747,0,0,0,0,0
335,"Munoz de Domingo Arenas, Tlaxcala",Tlaxcala,2,1,913950,19.474722,2,2,2,2,2
336,"Tecolutla, Veracruz",Veracruz,2,0,874434,20.41847865,0,0,0,0,0
337,"Atitalaquia, Hidalgo",Hidalgo,2,0,1026748,20.0597395,1,1,1,2,2
338,"Papalotla de Xicohtencatl, Tlaxcala",Tlaxcala,2,2,867385,19.168611,2,2,3,3,3
339,"Leon, Guanajuato",Guanajuato,3,0,1342210,21.1218598,0,0,0,0,0
340,"San Lorenzo Cacaotepec, Oaxaca",Oaxaca,2,1,716981,17.1278714,0,1,1,2,3
341,"Bahia de Banderas, Nayarit",Nayarit,2,0,2006370,20.8290434,0,0,0,0,0
342,"Perote, Veracruz",Veracruz,2,0,859696,19.51086405,0,0,0,0,0
343,"San Pablo del Monte, Tlaxcala",Tlaxcala,2,2,859174,19.12695185,1,1,2,2,2
344,"Acacoyagua, Chiapas",Chiapas,2,0,118846,15.4060577,1,1,1,1,1
345,"Ixtaczoquitlan, Veracruz",Veracruz,2,0,703359,18.85134015,0,1,1,1,2
346,"Villa Tejupam de la Union, Oaxaca",Oaxaca,2,0,822226,17.6625,0,0,0,0,0
347,"Villa de Etla, Oaxaca",Oaxaca,2,1,722218,17.2057678,0,1,1,2,3
348,"Villa de Alvarez, Colima",Colima,2,0,1907267,19.2651417,0,0,0,0,0
349,"Ixmiquilpan, Hidalgo",Hidalgo,1,0,1068213,20.481944,0,0,0,0,0
350,"Santa Maria Tonameca, Oaxaca",Oaxaca,1,1,660595,15.745833,0,0,0,0,0
351,"Tepoztlan, Morelos",Morelos,1,0,1203122,18.9914959,0,0,0,0,0
352,"Siltepec, Chiapas",Chiapas,1,0,54276,15.5561492,0,0,0,1,1
353,"Calkini, Campeche",Campeche,1,0,395892,20.3695121,0,0,0,0,0
354,"Acambay de Ruiz Castaneda, Estado de Mexico",Estado de Mexico,1,0,1104961,19.95904705,0,0,0,0,0
355,"Alfajayucan, Hidalgo",Hidalgo,1,0,1095674,20.410277,0,0,0,0,0
356,"Teopisca, Chiapas",Chiapas,1,0,112564,16.5420839,0,0,0,0,1
357,"San Pedro Ixtlahuaca, Oaxaca",Oaxaca,1,1,715049,17.063056,0,1,1,2,3
358,"Naucalpan de Juarez, Estado de Mexico",Estado de Mexico,1,1,994871,19.4788356,3,3,4,4,4
359,"Amecameca, Estado de Mexico",Estado de Mexico,,0,982511,19.1200254,0,0,0,0,0
360,"Trinidad Zaachila, Oaxaca",Oaxaca,1,1,712433,16.921389,0,1,1,2,2
361,"Santa Maria del Tule, Oaxaca",Oaxaca,1,1,692829,17.0476822,0,1,1,2,2
362,"San Antonio de la Cal, Oaxaca",Oaxaca,1,1,705904,17.028333,0,1,1,2,2
363,"Guasave, Sinaloa",Sinaloa,1,0,2328247,25.5738,0,0,0,0,0
364,"Montemorelos, Nuevo Leon",Nuevo Leon,1,0,1581287,25.1886604,0,0,0,0,0
365,"Zapotlan el Grande, Jalisco",Jalisco,1,0,1840190,19.6973465,0,0,0,0,0
366,"Buenavista, Michoacan",Michoacan,1,0,1694373,19.21451245,0,0,0,0,0
367,"Apatzingan, Michoacan",Michoacan,1,0,1662158,19.0913792,0,0,0,0,0
368,"Lazaro Cardenas, Michoacan",Michoacan,1,0,1789505,17.9594769,0,0,0,0,0
369,"Apaseo el Alto, Guanajuato",Guanajuato,1,0,1201046,20.4562767,0,0,1,1,1
370,"El Salto, Jalisco",Jalisco,1,1,1706496,20.5196964,0,1,1,1,1
371,"San Pedro Garza Garcia, Nuevo Leon",Nuevo Leon,1,1,1666210,25.6651753,1,2,2,2,3
372,"Jerez, Zacatecas",Zacatecas,3,0,1642935,22.7105933,0,0,0,0,0
373,"Cuitzeo, Michoacan",Michoacan,1,0,1259101,19.9693141,0,0,0,0,0
374,"Uruapan, Michoacan",Michoacan,1,0,1583068,19.4147269,0,0,0,0,0
375,"Coatepec, Veracruz",Veracruz,1,0,803922,19.4543134,0,0,0,0,0
376,"Alamo Temapache, Veracruz",Veracruz,3,0,991527,20.9951932,0,0,0,0,0
377,"San Juan Evangelista, Veracruz",Veracruz,1,0,495918,17.76252635,0,0,0,0,0
378,"Emiliano Zapata, Hidalgo",Hidalgo,1,0,935615,19.6546865,0,0,0,0,0
379,"Pantepec, Chiapas",Chiapas,,0,300650,17.1944142,0,0,0,0,0
380,"Epazoyucan, Hidalgo",Hidalgo,1,1,991386,20.0181268,0,0,0,0,0
381,"Huasca de Ocampo, Hidalgo",Hidalgo,1,1,1031654,20.2231549,0,0,0,0,0
382,"Jimenez, Tamaulipas",Tamaulipas,1,0,1469584,24.2169169,0,0,0,0,0
383,"Santiago Juxtlahuaca, Oaxaca",Oaxaca,1,0,972218,17.334443,0,0,0,0,0
384,"San Juan Huactzinco, Tlaxcala",Tlaxcala,1,2,879483,19.2329326,3,3,4,4,4
385,"Amaxac de Guerrero, Tlaxcala",Tlaxcala,1,1,898212,19.348889,3,3,3,3,3
386,"Chicomuselo, Chiapas",Chiapas,,0,85686,15.7935524,0,0,0,0,0
387,"Carlos A. Carrillo, Veracruz",Veracruz,1,0,544400,18.32836115,1,1,1,1,1
388,"Puerto Penasco, Sonora",Sonora,1,0,3274463,31.3170867,0,0,0,0,0
