,
Aguascalientes, 559
"Aguascalientes, Ags.", 423
"Cosío, Ags.", 98
"Jesús María, Ags.", 20
"San Francisco de los Romo, Ags.", 18
,
Baja California,33 939
"Ensenada, BC", 29
"Mexicali, BC",5 706
"Playas de Rosarito, BC", 38
"San Felipe, BC", 4
"Tecate, BC", 594
"Tijuana, BC",27 568
,
Baja California Sur, 404
"La Paz, BCS", 342
"Los Cabos, BCS", 62
,
Campeche,3 631
"Calakmul, Camp.", 194
"Calkiní, Camp.", 1
"Campeche, Camp.",1 754
"Carmen, Camp.", 255
"Champotón, Camp.", 150
"Escárcega, Camp.",1 232
"Palizada, Camp.", 15
"Seybaplaya, Camp.", 8
"Tenabo, Camp.", 22
,
Chiapas,229 986
"Acacoyagua, Chis.", 2
"Arriaga, Chis.",19 839
"Berriozábal, Chis.", 160
"Catazajá, Chis.", 392
"Chenalhó, Chis.", 341
"Chiapa de Corzo, Chis.", 120
"Chicomuselo, Chis.", 1
"Cintalapa de Figueroa, Chis.", 3
"Comitán de Domínguez, Chis.", 337
"Copainalá, Chis.", 7
"Escuintla, Chis.", 19
"Frontera Comalapa, Chis.", 802
"Frontera Hidalgo, Chis.", 15
"Huehuetán, Chis.",18 319
"Huixtla, Chis.",20 836
"Jiquipilas, Chis.", 677
"La Trinitaria, Chis.", 177
"Mapastepec, Chis.", 36
"Mezcalapa, Chis.", 440
"Motozintla, Chis.", 8
"Ocosingo, Chis.", 182
"Ocozocoautla de Espinosa, Chis.",1 226
"Palenque, Chis.",9 027
"Pantepec, Chis.", 1
"Pijijiapan, Chis.",11 297
"Salto de Agua, Chis.", 9
"San Cristóbal de las Casas, Chis.", 745
"Siltepec, Chis.", 1
"Suchiate, Chis.",25 989
"Tapachula, Chis.",98 486
"Teopisca, Chis.", 1
"Tonalá, Chis.", 230
"Tuxtla Chico, Chis.", 595
"Tuxtla Gutiérrez, Chis.",15 141
"Unión Juárez, Chis.",2 674
"Villa Comaltitlán, Chis.",1 835
"Villa Corzo, Chis.", 8
"Villaflores, Chis.", 5
"Yajalón, Chis.", 3
,
Chihuahua,10 183
"Chihuahua, Chih.",2 035
"Janos, Chih.", 129
"Juárez, Chih.",7 925
"Ojinaga, Chih.", 94
,
Ciudad de México,9 057
"Coyoacán, CDMX", 7
"Gustavo A. Madero, CDMX",1 023
"Iztapalapa, CDMX",6 176
"Venustiano Carranza, CDMX",1 851
,
Coahuila,26 173
"Acuña, Coah.",1 672
"Allende, Coah.", 289
"Francisco I. Madero, Coah.", 25
"Guerrero, Coah.", 6
"Monclova, Coah.",1 207
"Nava, Coah.", 3
"Piedras Negras, Coah.",21 201
"Saltillo, Coah.", 945
"Torreón, Coah.", 825
,
Colima, 17
"Colima, Col.", 6
"Manzanillo, Col.", 9
"Villa de Álvarez, Col.", 2
,
Durango,1 446
"Durango, Dgo.", 375
"Gómez Palacio, Dgo.",1 048
"Mapimí, Dgo.", 23
,
México,9 548
"Acambay de Ruíz Castañeda, Méx.", 1
"Amecameca, Méx.", 1
"Apaxco, Méx.",2 476
"Atlacomulco, Méx.", 42
"Chalco, Méx.", 405
"Cuautitlán, Méx.", 2
"Ecatepec de Morelos, Méx.", 185
"Huehuetoca, Méx.", 348
"Ixtapaluca, Méx.", 11
"Naucalpan de Juárez, Méx.", 1
"Nezahualcóyotl, Méx.", 22
"Ocoyoacac, Méx.", 2
"Tecámac, Méx.", 2
"Tepotzotlán, Méx.",4 945
"Texcoco, Méx.", 120
"Tlalnepantla de Baz, Méx.", 75
"Toluca, Méx.", 753
"Xalatlaco, Méx.", 2
"Zumpango, Méx.", 155
,
Guanajuato, 199
"Apaseo el Alto, Gto.", 1
"Apaseo el Grande, Gto.", 22
"Celaya, Gto.", 8
"Comonfort, Gto.", 29
"Dolores Hidalgo Cuna de la Independencia Nacional, Gto.", 6
"Irapuato, Gto.", 44
"León, Gto.", 2
"Ocampo, Gto.", 6
"Salamanca, Gto.", 6
"San Luis de la Paz, Gto.", 60
"San Miguel de Allende, Gto.", 15
,
Guerrero,1 478
"Acapulco de Juárez, Gro.", 32
"Azoyú, Gro.",1 023
"Chilpancingo de los Bravo, Gro.", 30
"San Marcos, Gro.", 379
"Zihuatanejo de Azueta, Gro.", 14
,
Hidalgo,1 049
"Actopan, Hgo.", 2
"Alfajayucan, Hgo.", 1
"Apan, Hgo.", 4
"Atitalaquia, Hgo.", 2
"Chapulhuacán, Hgo.", 18
"Emiliano Zapata, Hgo.", 1
"Epazoyucan, Hgo.", 1
"Huasca de Ocampo, Hgo.", 1
"Ixmiquilpan, Hgo.", 1
"Mineral de la Reforma, Hgo.", 22
"Pachuca de Soto, Hgo.", 44
"Tepeapulco, Hgo.", 35
"Tepeji del Río de Ocampo, Hgo.", 789
"Tizayuca, Hgo.", 14
"Tolcayuca, Hgo.", 3
"Tula de Allende, Hgo.", 78
"Tulancingo de Bravo, Hgo.", 19
"Villa de Tezontepec, Hgo.", 14
,
Jalisco,1 437
"El Salto, Jal.", 1
"Guadalajara, Jal.",1 332
"Tlajomulco de Zúñiga, Jal.", 103
"Zapotlán el Grande, Jal.", 1
,
Michoacán, 318
"Apatzingán, Mich.", 1
"Buenavista, Mich.", 1
"Cuitzeo, Mich.", 1
"Lázaro Cárdenas, Mich.", 1
"Morelia, Mich.", 137
"Uruapan, Mich.", 1
"Zinapécuaro, Mich.", 176
,
Morelos, 46
"Cuernavaca, Mor.", 21
"Emiliano Zapata, Mor.", 4
"Jantetelco, Mor.", 3
"Puente de Ixtla, Mor.", 8
"Temixco, Mor.", 7
"Tepoztlán, Mor.", 1
"Xochitepec, Mor.", 2
,
Nayarit, 221
"Bahía de Banderas, Nay.", 2
"Tepic, Nay.", 219
,
Nuevo León,17 018
"Anáhuac, NL", 86
"Apodaca, NL",4 262
"Aramberri, NL", 4
"Cadereyta Jiménez, NL", 83
"China, NL", 146
"Ciénega de Flores, NL", 41
"Doctor Arroyo, NL", 11
"El Carmen, NL", 35
"Galeana, NL",5 407
"García, NL", 17
"General Bravo, NL",2 059
"General Escobedo, NL",1 204
"General Zuazua, NL", 35
"Guadalupe, NL", 225
"Hualahuises, NL", 34
"Juárez, NL", 180
"Linares, NL", 19
"Los Ramones, NL", 7
"Mina, NL",2 348
"Montemorelos, NL", 1
"Monterrey, NL", 449
"Parás, NL", 13
"Pesquería, NL", 93
"Salinas Victoria, NL", 18
"San Nicolás de los Garza, NL", 50
"San Pedro Garza García, NL", 1
"Santa Catarina, NL", 167
"Santiago, NL", 23
,
,
,
Oaxaca,8 834
"Asunción Nochixtlán, Oax.", 13
"Chahuites, Oax.", 54
"Ciudad Ixtepec, Oax.", 10
"Concepción Buenavista, Oax.", 25
"El Espinal, Oax.", 10
"Heroica Ciudad de Huajuapan de León, Oax.", 46
"Juchitán de Zaragoza, Oax.",2 625
"Matías Romero Avendaño, Oax.", 157
"Miahuatlán de Porfirio Díaz, Oax.", 13
"Oaxaca de Juárez, Oax.",1 270
"Salina Cruz, Oax.", 112
"San Agustín de las Juntas, Oax.", 2
"San Andrés Huaxpaltepec, Oax.", 31
"San Antonio de la Cal, Oax.", 1
"San Bartolo Coyotepec, Oax.", 5
"San Bartolo Soyaltepec, Oax.", 36
"San Cristóbal Suchixtlahuaca, Oax.", 4
"San Dionisio Ocotepec, Oax.", 7
"San Francisco Telixtlahuaca, Oax.", 49
"San Jacinto Amilpas, Oax.", 45
"San José Tenango, Oax.", 6
"San Juan Bautista Tuxtepec, Oax.", 108
"San Lorenzo Cacaotepec, Oax.", 2
"San Miguel Tequixtepec, Oax.", 109
"San Pablo Etla, Oax.", 35
"San Pablo Huitzo, Oax.", 729
"San Pedro Ixtlahuaca, Oax.", 1
"San Pedro Mixtepec -Dto. 22 -, Oax.", 3
"San Pedro Pochutla, Oax.", 36
"San Pedro Tapanatepec, Oax.", 283
"San Pedro Totolápam, Oax.", 20
"San Sebastián Tutla, Oax.", 3
"Santa Cruz Xoxocotlán, Oax.", 731
"Santa Lucía del Camino, Oax.", 6
"Santa María Atzompa, Oax.", 4
"Santa María Coyotepec, Oax.", 10
"Santa María del Tule, Oax.", 1
"Santa María Huatulco, Oax.", 170
"Santa María Jalapa del Marqués, Oax.",1 264
"Santa María Mixtequilla, Oax.", 37
"Santa María Tonameca, Oax.", 1
"Santiago Juxtlahuaca, Oax.", 1
"Santiago Niltepec, Oax.", 14
"Santiago Pinotepa Nacional, Oax.", 7
"Santo Domingo Tehuantepec, Oax.", 222
"Santo Domingo Yanhuitlán, Oax.", 44
"Tlacolula de Matamoros, Oax.", 351
"Trinidad Zaachila, Oax.", 1
"Villa de Etla, Oax.", 2
"Villa de Tamazulápam del Progreso, Oax.", 2
"Villa de Tututepec, Oax.", 37
"Villa de Zaachila, Oax.", 77
"Villa Tejúpam de la Unión, Oax.", 2
,
Puebla,5 069
"Puebla, Pue.",5 069
,
Querétaro,2 192
"El Marqués, Qro.", 16
"Querétaro, Qro.", 872
"San Juan del Río, Qro.",1 304
,
Quintana Roo,2 514
"Bacalar, Q. Roo", 9
"Benito Juárez, Q. Roo",1 897
"Cozumel, Q. Roo", 24
"Isla Mujeres, Q. Roo", 24
"Othón P. Blanco, Q. Roo", 369
"Solidaridad, Q. Roo", 178
"Tulum, Q. Roo", 13
,
San Luis Potosí,4 159
"Cedral, SLP", 5
"San Luis Potosí, SLP",4 154
,
Sinaloa,1 071
"Ahome, Sin.", 4
"Angostura, Sin.", 79
"Culiacán, Sin.", 11
"Guasave, Sin.", 1
"Mazatlán, Sin.", 976
,
Sonora,31 815
"Agua Prieta, Son.", 35
"Altar, Son.", 30
"Caborca, Son.", 414
"Cajeme, Son.",1 040
"General Plutarco Elías Calles, Son.",1 431
"Guaymas, Son.", 860
"Hermosillo, Son.",9 637
"Huatabampo, Son.",1 045
"Imuris, Son.", 7
"Navojoa, Son.", 823
"Nogales, Son.",4 084
"Puerto Peñasco, Son.", 1
"San Luis Río Colorado, Son.", 67
"Santa Ana, Son.",12 341
,
Tabasco,292 457
"Balancán, Tab.",1 472
"Cárdenas, Tab.",13 100
"Centla, Tab.", 45
"Centro, Tab.",71 661
"Comalcalco, Tab.", 368
"Cunduacán, Tab.", 2
"Emiliano Zapata, Tab.",6 643
"Huimanguillo, Tab.",97 523
"Jalapa, Tab.",7 479
"Macuspana, Tab.",34 779
"Paraíso, Tab.", 2
"Tacotalpa, Tab.",9 367
"Teapa, Tab.",9 947
"Tenosique, Tab.",40 069
,
Tamaulipas,10 810
"Aldama, Tamps.", 14
"Altamira, Tamps.", 833
"Antiguo Morelos, Tamps.", 117
"Cruillas, Tamps.", 985
"El Mante, Tamps.", 6
"González, Tamps.", 8
"Hidalgo, Tamps.", 45
"Jaumave, Tamps.", 501
"Jiménez, Tamps.", 1
"Matamoros, Tamps.", 405
"Miguel Alemán, Tamps.", 16
"Nuevo Laredo, Tamps.", 143
"Reynosa, Tamps.",6 356
"Río Bravo, Tamps.", 58
"San Fernando, Tamps.", 673
"Soto la Marina, Tamps.", 53
"Tampico, Tamps.", 563
"Victoria, Tamps.", 33
,
Tlaxcala,8 029
"Amaxac de Guerrero, Tlax.", 1
"Apetatitlán de Antonio Carvajal, Tlax.", 339
"Apizaco, Tlax.", 134
"Atlangatepec, Tlax.", 83
"Calpulalpan, Tlax.", 25
"Chiautempan, Tlax.", 16
"Cuapiaxtla, Tlax.", 47
"Huamantla, Tlax.", 73
"Hueyotlipan, Tlax.", 14
"Ixtacuixtla de Mariano Matamoros, Tlax.",2 539
"Ixtenco, Tlax.", 242
"Muñoz de Domingo Arenas, Tlax.", 2
"Nanacamilpa de Mariano Arista, Tlax.", 2
"Natívitas, Tlax.", 17
"Papalotla de Xicohténcatl, Tlax.", 2
"San Jerónimo Zacualpan, Tlax.", 4
"San Juan Huactzinco, Tlax.", 1
"San Pablo del Monte, Tlax.", 2
"Sanctórum de Lázaro Cárdenas, Tlax.", 13
"Santa Cruz Quilehtla, Tlax.", 9
"Tetla de la Solidaridad, Tlax.", 2
"Tlaxcala, Tlax.", 33
"Tlaxco, Tlax.", 49
"Tocatlán, Tlax.", 7
"Tzompantepec, Tlax.", 33
"Xaloztoc, Tlax.",4 231
"Yauhquemehcan, Tlax.", 101
"Zacatelco, Tlax.", 8
,
Veracruz,66 453
"Acayucan, Ver.",45 794
"Agua Dulce, Ver.",4 144
"Álamo Temapache, Ver.", 1
"Alvarado, Ver.", 59
"Amatlán de los Reyes, Ver.", 17
"Angel R. Cabada, Ver.", 17
"Camerino Z. Mendoza, Ver.", 126
"Carlos A. Carrillo, Ver.", 1
"Carrillo Puerto, Ver.", 55
"Coatepec, Ver.", 1
"Coatzacoalcos, Ver.", 297
"Córdoba, Ver.", 609
"Cosamaloapan de Carpio, Ver.",3 096
"Cosoleacaque, Ver.", 17
"Cotaxtla, Ver.", 250
"Cuitláhuac, Ver.",1 345
"Fortín, Ver.", 54
"Gutiérrez Zamora, Ver.", 9
"Isla, Ver.", 15
"Ixtaczoquitlán, Ver.", 2
"Jesús Carranza, Ver.",5 396
"Juan Rodríguez Clara, Ver.", 8
"La Antigua, Ver.", 160
"Las Choapas, Ver.", 303
"Martínez de la Torre, Ver.", 15
"Medellín de Bravo, Ver.", 27
"Minatitlán, Ver.", 10
"Moloacán, Ver.", 81
"Naranjos Amatlán, Ver.", 21
"Nogales, Ver.", 6
"Orizaba, Ver.",1 100
"Ozuluama de Mascareñas, Ver.", 74
"Pánuco, Ver.", 8
"Papantla, Ver.", 48
"Perote, Ver.", 2
"Poza Rica de Hidalgo, Ver.", 129
"Pueblo Viejo, Ver.", 3
"Río Blanco, Ver.", 73
"San Andrés Tuxtla, Ver.", 102
"San Juan Evangelista, Ver.", 1
"Sayula de Alemán, Ver.", 53
"Soledad de Doblado, Ver.", 3
"Tecolutla, Ver.", 2
"Texistepec, Ver.", 7
"Tezonapa, Ver.", 6
"Tierra Blanca, Ver.", 13
"Tihuatlán, Ver.", 8
"Tres Valles, Ver.", 2
"Tuxpan, Ver.", 231
"Veracruz, Ver.",2 478
"Villa Aldama, Ver.", 3
"Xalapa, Ver.", 109
"Yanga, Ver.", 62
,
Yucatán, 939
"Mérida, Yuc.", 931
"Progreso, Yuc.", 3
"Valladolid, Yuc.", 5
,
Zacatecas,1 125
"Calera, Zac.", 42
"Jerez, Zac.", 1
"Trancoso, Zac.", 96
"Zacatecas, Zac.", 986
,