name,descripcion,latitud,longitud,coordenadas,tipo,direccion,bd,estado,Teléfono,Correo electrónico
Nombre,Descripción,Latitud,Longitud,Coordenadas,GOB,"Hornedo 104, Zona Centro, C.P. 20000, Aguascalientes, Ags. ",Oficinas de Atención a Migrantes (OFAMs),Aguascalientes,01 [phone],[email]
Oficinas de Atención a Migrante - Aguascalientes,Oficinas de Atención a Migrante,21.87926327,-102.2955718,"(21.87926327, -102.2955718)",GOB,"Centro comercial Plaza Patria, Blvd. Diaz Ordaz",Oficinas de Atención a Migrantes (OFAMs),Baja California,01 (664) 6211372 / 84,[email]
Oficinas de Atención a Migrante - Baja California,Oficinas de Atención a Migrante,32.82676218,-116.8569095,"(32.82676218, -116.8569095)",GOB,"C. Aldama, No. 501, Altos. Sector Centro",Oficinas de Atención a Migrantes (OFAMs),Chihuahua,01 (614) 415 51 05 / 06,[email]
Oficinas de Atención a Migrante - Chihuahua,Oficinas de Atención a Migrante,28.71591621,-106.0070135,"(28.71591621, -106.0070135)",GOB,"C. Niebla No.2, Fracciorama 2000, C.P.24090",Oficinas de Atención a Migrantes (OFAMs),Campeche,01 (981) 813 13 41,[email]
Oficinas de Atención a Migrante - Campeche,Oficinas de Atención a Migrante,40.0388583,-85.99984032,"(40.0388583, -85.99984032)",GOB,"Blvd. Diaz Ordaz, No. 11, Col. Cedros de Erika",Oficinas de Atención a Migrantes (OFAMs),Chiapas,"01 (962) 628 94, 50ext. 47060 / 66 / 74",[email]
Oficinas de Atención a Migrante - Chiapas,Oficinas de Atención a Migrante,14.87431631,-92.25549474,"(14.87431631, -92.25549474)",GOB,"Padre Flores No. 181, Altos. entre Aldama y Victoria",Oficinas de Atención a Migrantes (OFAMs),Coahuila,01 (844) 412 46 49,[email]
Oficinas de Atención a Migrante - Coahuila,Oficinas de Atención a Migrante,25.4233823,-101.0018591,"(25.4233823, -101.0018591)",GOB,"C. Alfonso Sierra Partida. No. 369, Colonia Jardines",Oficinas de Atención a Migrantes (OFAMs),Colima,01 (312) 330 30 14,[email]
Oficinas de Atención a Migrante - Colima,Oficinas de Atención a Migrante,20.694883,-103.27992,"(20.694883, -103.27992)",GOB,"Eje 1 Poniente, Calle Bucareli 134, Col. Centro",Oficinas de Atención a Migrantes (OFAMs),Ciudad de México,01 (55) 55 14 02 03 / 03 29,[email]
Oficinas de Atención a Migrante - Ciudad de México,Oficinas de Atención a Migrante,19.42346724,-99.13324338,"(19.42346724, -99.13324338)",GOB,"Durango No. 1406, Int. “P”. Barrio Tierra Blanca",Oficinas de Atención a Migrantes (OFAMs),Durango,(618) 81112 66,[email]
Oficinas de Atención a Migrante - Durango,Oficinas de Atención a Migrante,24.00989179,-104.6648047,"(24.00989179, -104.6648047)",GOB,"Lerdo Poniente No. 300, Puerta 157, Col. Centro",Oficinas de Atención a Migrantes (OFAMs),Estado de México,01 (722) 167 83 18/19,[email]
Oficinas de Atención a Migrante - Estado de México,Oficinas de Atención a Migrante,19.29360955,-99.65660716,"(19.29360955, -99.65660716)",GOB,"Paseo Alejandro Cervantes Delgado s/n, Esq. Juan de la Barrera",Oficinas de Atención a Migrantes (OFAMs),Guerrero,01 [phone] / 478 3029,[email]
Oficinas de Atención a Migrante - Guerrero,Oficinas de Atención a Migrante,17.54080037,-99.5001618,"(17.54080037, -99.5001618)",GOB,"Calle Guadalupe 221, Col. Alameda, Zona Centro C.P. 38000, Celaya, Gto.",Oficinas de Atención a Migrantes (OFAMs),Guanajuato,01 (461) 662 64 00 ext. 6403 y 6401,[email]
Oficinas de Atención a Migrante - Guanajuato,Oficinas de Atención a Migrante,20.51602076,-100.7905963,"(20.51602076, -100.7905963)",GOB,"Av. Everardo Márquez 101, Planta baja, Plaza Comercial Plaza Bella, Col. Periodistas C.P. 42060, Pachuca, Hgo. ",Oficinas de Atención a Migrantes (OFAMs),Hidalgo,01 800 717 08 28,[email]
Oficinas de Atención a Migrante - Hidalgo,Oficinas de Atención a Migrante,20.11397734,-98.74553206,"(20.11397734, -98.74553206)",GOB,"Calle Pavo No .457 , Esq .La Paz .2 Pisa , Col .Centro",Oficinas de Atención a Migrantes (OFAMs),Jalisco,01 (33) 381 828 00 ext. 52204/52205/52661,[email]
Oficinas de Atención a Migrante - Jalisco,Oficinas de Atención a Migrante,40.7071482,-4.0079955,"(40.7071482, -4.0079955)",GOB,"C.Colegio Militar No .230 , Col .Chapultepec Norte",Oficinas de Atención a Migrantes (OFAMs),Michoacán,01 800 557 33 99,[email]
Oficinas de Atención a Migrante - Michoacán,Oficinas de Atención a Migrante,17.7763476,-98.7420118,"(17.7763476, -98.7420118)",GOB,"Av.Plan de Ayala No .825 , Plaza Cristal",Oficinas de Atención a Migrantes (OFAMs),Morelos,01 (777) 310 06 40 ext. 66427/66429/66430,[email]
Oficinas de Atención a Migrante - Morelos,Oficinas de Atención a Migrante,18.92436734,-99.21811218,"(18.92436734, -99.21811218)",GOB,"Palacio de Gobierno , Avenida Mexico sin.Colonia Central",Oficinas de Atención a Migrantes (OFAMs),Nayarit,Directo. 01 (624)-212-4768,[email]
Oficinas de Atención a Migrante - Nayarit,Oficinas de Atención a Migrante,24.79812855,-107.4084243,"(24.79812855, -107.4084243)",GOB,"5 de Mayo 525 Ote, Col. Centro C.P. 64000, Monterrey, Nuevo León, México. ",Oficinas de Atención a Migrantes (OFAMs),Nuevo León,01 (81) 20 20 97 29 /30,[email]
Oficinas de Atención a Migrante - Nuevo León,Oficinas de Atención a Migrante,25.67333352,-100.3104731,"(25.67333352, -100.3104731)",GOB,"Cd. Administrativa, Edif. 5, P.B., Carretera Int. Oaxaca-Istmo Km. 11.5, C.P. 68270, Tlalixtac de Cabrera, Oax. ",Oficinas de Atención a Migrantes (OFAMs),Oaxaca,01 [phone] ext. 12080 y 12081,[email]
Oficinas de Atención a Migrante - Oaxaca,Oficinas de Atención a Migrante,17.05519931,-96.6536798,"(17.05519931, -96.6536798)",GOB,"Blvd. Atlixcáyatl 1101, Col. Reserva Territorial Atlixcáyotl, Centro Integral de Servicios (CIS) Edificio Ejecutivo, 1er. Piso, CP. 72190, Puebla, Pue. ",Oficinas de Atención a Migrantes (OFAMs),Puebla,01 (222) 303 46 00 ext. 3321/3322/3323,[email]
Oficinas de Atención a Migrante - Puebla,Oficinas de Atención a Migrante,19.03412963,-98.2271019,"(19.03412963, -98.2271019)",GOB,"C .5 de Mayo No .83 , Centro Histórico",Oficinas de Atención a Migrantes (OFAMs),Querétaro,01 [phone] ext. 5184,[email]
Oficinas de Atención a Migrante - Querétaro,Oficinas de Atención a Migrante,20.1420964,-101.1854628,"(20.1420964, -101.1854628)",GOB,"German Gedovius No .175 , Col.del Valle",Oficinas de Atención a Migrantes (OFAMs),San Luis Potosí,01 [phone],[email]
Oficinas de Atención a Migrante - San Luis Potosí,Oficinas de Atención a Migrante,22.1540947,-101.0054117,"(22.1540947, -101.0054117)",GOB,Privada del Razo No .16 E/Carbo y Palma,Oficinas de Atención a Migrantes (OFAMs),Sonora,01 [phone] y 43,[email]
Oficinas de Atención a Migrante - Sonora,Oficinas de Atención a Migrante,36.7227468,-4.4705627,"(36.7227468, -4.4705627)",GOB,"Calle Bravo #2113, Zona Centro C.P.88000, Nuevo Laredo, Tamps. ",Oficinas de Atención a Migrantes (OFAMs),Tamaulipas,01 (867) 712 09 20,[email]
Oficinas de Atención a Migrante - Tamaulipas,Oficinas de Atención a Migrante,27.49725811,-99.50160893,"(27.49725811, -99.50160893)",GOB,"Plaza de la Constitución, esq. Plaza San José Altos 1, Col. Centro C.P. 90000, Tlaxcala, Tlax. ",Oficinas de Atención a Migrantes (OFAMs),Tlaxcala,01 [phone] ext. 1137 / 1138,[email]
Oficinas de Atención a Migrante - Tlaxcala,Oficinas de Atención a Migrante,19.31929746,-98.23620812,"(19.31929746, -98.23620812)",GOB,"Palacio Federal 2do.Piso, Zamora Esq.Diego Leño",Oficinas de Atención a Migrantes (OFAMs),Veracruz,01 (228) 812 26 43,[email]
Oficinas de Atención a Migrante - Veracruz,Oficinas de Atención a Migrante,19.53840358,-96.91599552,"(19.53840358, -96.91599552)",GOB,"Calle 66 No. 532, Centro",Oficinas de Atención a Migrantes (OFAMs),Yucatán,01 800 010 62 92,[email]
Oficinas de Atención a Migrante - Yucatán,Oficinas de Atención a Migrante,20.9700284,-89.63022092,"(20.9700284, -89.63022092)",GOB,"Circ. Cerro del Gato, Edif. B, Sedesol, Planta Baja",Oficinas de Atención a Migrantes (OFAMs),Zacatecas,01 [phone],[email]