,Municipio,Total,Año
4,"Aguascalientes, Ags.",93,2020
5,"Calvillo, Ags.",1,2020
6,"Cosío, Ags.",4,2020
7,"Jesús María, Ags.",13,2020
8,"San Francisco de los Romo, Ags.",5,2020
11,"Ensenada, BC",19,2020
12,"Mexicali, BC",418,2020
13,"Playas de Rosarito, BC",49,2020
14,"Tecate, BC",15,2020
15,"Tijuana, BC",1424,2020
18,"La Paz, BCS",6,2020
19,"Los Cabos, BCS",8,2020
20,"Mulegé, BCS",1,2020
23,"Campeche, Camp.",44,2020
24,"Carmen, Camp.",5,2020
25,"Escárcega, Camp.",36,2020
28,"Acapetahua, Chis.",257,2020
29,"Arriaga, Chis.",1324,2020
30,"Berriozábal, Chis.",7,2020
31,"Cacahoatán, Chis.",4,2020
32,"Catazajá, Chis.",676,2020
33,"Chiapa de Corzo, Chis.",1406,2020
34,"Chicoasén, Chis.",4,2020
35,"Cintalapa de Figueroa, Chis.",105,2020
36,"Comitán de Domínguez, Chis.",1202,2020
37,"Frontera Comalapa, Chis.",776,2020
38,"Frontera Hidalgo, Chis.",59,2020
39,"Huehuetán, Chis.",951,2020
40,"Huixtla, Chis.",938,2020
41,"Jiquipilas, Chis.",1,2020
42,"La Independencia, Chis.",177,2020
43,"La Trinitaria, Chis.",739,2020
44,"Las Margaritas, Chis.",13,2020
45,"Mapastepec, Chis.",5,2020
46,"Mazatán, Chis.",1,2020
47,"Metapa, Chis.",114,2020
48,"Mezcalapa, Chis.",18,2020
49,"Motozintla, Chis.",6,2020
50,"Ocosingo, Chis.",2,2020
51,"Ocozocoautla de Espinosa, Chis.",802,2020
52,"Palenque, Chis.",3309,2020
53,"Pichucalco, Chis.",5,2020
54,"Pijijiapan, Chis.",344,2020
55,"Salto de Agua, Chis.",27,2020
56,"San Cristóbal de las Casas, Chis.",414,2020
57,"Siltepec, Chis.",2,2020
58,"Suchiate, Chis.",3561,2020
59,"Tapachula, Chis.",6260,2020
60,"Tecpatán, Chis.",369,2020
61,"Teopisca, Chis.",2,2020
62,"Tonalá, Chis.",107,2020
63,"Tuxtla Chico, Chis.",2594,2020
64,"Tuxtla Gutiérrez, Chis.",1884,2020
65,"Villa Corzo, Chis.",1,2020
66,"Villaflores, Chis.",32,2020
69,"Ascensión, Chih.",688,2020
70,"Chihuahua, Chih.",113,2020
71,"Janos, Chih.",6,2020
72,"Juárez, Chih.",794,2020
73,"Namiquipa, Chih.",97,2020
74,"Ojinaga, Chih.",393,2020
77,"Iztapalapa, CDMX",737,2020
80,"Acuña, Coah.",234,2020
81,"Castaños, Coah.",14,2020
82,"Monclova, Coah.",101,2020
83,"Piedras Negras, Coah.",4062,2020
84,"Ramos Arizpe, Coah.",2,2020
85,"Saltillo, Coah.",782,2020
86,"Torreón, Coah.",114,2020
89,"Colima, Col.",7,2020
90,"Manzanillo, Col.",2,2020
93,"Durango, Dgo.",9,2020
94,"Gómez Palacio, Dgo.",194,2020
97,"Apaxco, Méx.",16,2020
98,"Atlacomulco, Méx.",2,2020
99,"Chalco, Méx.",4,2020
100,"Otumba, Méx.",1,2020
101,"Soyaniquilpan de Juárez, Méx.",107,2020
102,"Tenango del Valle, Méx.",1,2020
103,"Teotihuacán, Méx.",2,2020
104,"Tepotzotlán, Méx.",201,2020
105,"Tlalnepantla de Baz, Méx.",18,2020
106,"Toluca, Méx.",13,2020
109,"Celaya, Gto.",3,2020
110,"Guanajuato, Gto.",2,2020
111,"León, Gto.",9,2020
112,"Ocampo, Gto.",7,2020
113,"San Miguel de Allende, Gto.",71,2020
116,"Acapulco de Juárez, Gro.",17,2020
117,"Chilpancingo de los Bravo, Gro.",1,2020
118,"Coyuca de Catalán, Gro.",1,2020
119,"Cuajinicuilapa, Gro.",1,2020
120,"Técpan de Galeana, Gro.",1,2020
121,"Zihuatanejo de Azueta, Gro.",1,2020
124,"Actopan, Hgo.",1,2020
125,"Apan, Hgo.",5,2020
126,"Atitalaquia, Hgo.",1,2020
127,"Atotonilco el Grande, Hgo.",1,2020
128,"El Arenal, Hgo.",4,2020
129,"Huichapan, Hgo.",1,2020
130,"Ixmiquilpan, Hgo.",20,2020
131,"Mineral de la Reforma, Hgo.",2,2020
132,"Pachuca de Soto, Hgo.",93,2020
133,"Santiago Tulantepec de Lugo Guerrero, Hgo.",1,2020
134,"Tecozautla, Hgo.",15,2020
135,"Tepeapulco, Hgo.",180,2020
136,"Tepeji del Río de Ocampo, Hgo.",7,2020
137,"Tezontepec de Aldama, Hgo.",1,2020
138,"Tlahuiltepa, Hgo.",1,2020
139,"Tula de Allende, Hgo.",12,2020
140,"Tulancingo de Bravo, Hgo.",27,2020
141,"Villa de Tezontepec, Hgo.",6,2020
144,"Cihuatlán, Jal.",1,2020
145,"El Salto, Jal.",20,2020
146,"Guadalajara, Jal.",118,2020
147,"San Pedro Tlaquepaque, Jal.",1,2020
148,"Zapopan, Jal.",1,2020
151,"Buenavista, Mich.",2,2020
152,"Lázaro Cárdenas, Mich.",2,2020
153,"Morelia, Mich.",7,2020
156,"Coatlán del Río, Mor.",3,2020
157,"Cuautla, Mor.",8,2020
158,"Cuernavaca, Mor.",21,2020
159,"Xochitepec, Mor.",2,2020
162,"Bahía de Banderas, Nay.",10,2020
163,"Santa María del Oro, Nay.",5,2020
164,"Tepic, Nay.",49,2020
167,"Anáhuac, NL",22,2020
168,"Apodaca, NL",383,2020
169,"Aramberri, NL",3,2020
170,"Cadereyta Jiménez, NL",670,2020
171,"Cerralvo, NL",47,2020
172,"China, NL",196,2020
173,"Ciénega de Flores, NL",4,2020
174,"Galeana, NL",829,2020
175,"García, NL",25,2020
176,"General Bravo, NL",276,2020
177,"General Escobedo, NL",159,2020
178,"General Terán, NL",13,2020
179,"General Treviño, NL",64,2020
180,"Guadalupe, NL",230,2020
181,"Hidalgo, NL",2,2020
182,"Iturbide, NL",2,2020
183,"Juárez, NL",46,2020
184,"Lampazos de Naranjo, NL",2,2020
185,"Linares, NL",26,2020
186,"Mina, NL",5,2020
187,"Montemorelos, NL",18,2020
188,"Monterrey, NL",230,2020
189,"Sabinas Hidalgo, NL",2,2020
190,"Salinas Victoria, NL",1,2020
191,"San Nicolás de los Garza, NL",7,2020
192,"San Pedro Garza García, NL",6,2020
193,"Santa Catarina, NL",119,2020
194,"Santiago, NL",13,2020
206,"Asunción Ixtaltepec, Oax.",12,2020
207,"Asunción Nochixtlán, Oax.",68,2020
208,"Chahuites, Oax.",25,2020
209,"Ciudad Ixtepec, Oax.",20,2020
210,"Heroica Ciudad de Huajuapan de León, Oax.",33,2020
211,"Juchitán de Zaragoza, Oax.",23,2020
212,"Matías Romero Avendaño, Oax.",125,2020
213,"Miahuatlán de Porfirio Díaz, Oax.",12,2020
214,"Nejapa de Madero, Oax.",6,2020
215,"Oaxaca de Juárez, Oax.",198,2020
216,"Ocotlán de Morelos, Oax.",1,2020
217,"Reforma de Pineda, Oax.",7,2020
218,"Salina Cruz, Oax.",67,2020
219,"San Bartolo Coyotepec, Oax.",154,2020
220,"San Francisco Ixhuatán, Oax.",9,2020
221,"San Francisco Lachigoló, Oax.",18,2020
222,"San Jacinto Amilpas, Oax.",4,2020
223,"San Jerónimo Tlacochahuaya, Oax.",1,2020
224,"San Juan Bautista Coixtlahuaca, Oax.",3,2020
225,"San Juan Bautista Tuxtepec, Oax.",32,2020
226,"San Juan Guichicovi, Oax.",119,2020
227,"San Lorenzo Cacaotepec, Oax.",5,2020
228,"San Pablo Huitzo, Oax.",96,2020
229,"San Pablo Villa de Mitla, Oax.",2,2020
230,"San Pedro Comitancillo, Oax.",1,2020
231,"San Pedro Mixtepec -Dto. 22 -, Oax.",8,2020
232,"San Pedro Tapanatepec, Oax.",735,2020
233,"San Pedro Totolápam, Oax.",2,2020
234,"San Raymundo Jalpan, Oax.",1,2020
235,"Santa Cruz Amilpas, Oax.",12,2020
236,"Santa Cruz Xoxocotlán, Oax.",12,2020
237,"Santa Lucía del Camino, Oax.",4,2020
238,"Santa María Atzompa, Oax.",4,2020
239,"Santa María del Tule, Oax.",68,2020
240,"Santa María Huatulco, Oax.",177,2020
241,"Santa María Jalapa del Marqués, Oax.",245,2020
242,"Santa María Mixtequilla, Oax.",1,2020
243,"Santiago Juxtlahuaca, Oax.",2,2020
244,"Santiago Matatlán, Oax.",3,2020
245,"Santiago Niltepec, Oax.",9,2020
246,"Santo Domingo Ingenio, Oax.",20,2020
247,"Santo Domingo Tehuantepec, Oax.",74,2020
248,"Santo Domingo Zanatepec, Oax.",111,2020
249,"Tlacolula de Matamoros, Oax.",17,2020
250,"Unión Hidalgo, Oax.",2,2020
251,"Villa de Etla, Oax.",20,2020
254,"Huejotzingo, Pue.",1,2020
255,"Hueyapan, Pue.",1,2020
256,"Palmar de Bravo, Pue.",1,2020
257,"Puebla, Pue.",894,2020
258,"Santo Tomás Hueyotlipan, Pue.",1,2020
259,"Tehuacán, Pue.",2,2020
260,"Tepeaca, Pue.",2,2020
263,"Colón, Qro.",1,2020
264,"El Marqués, Qro.",2,2020
265,"Querétaro, Qro.",324,2020
268,"Benito Juárez, Q. Roo",184,2020
269,"Cozumel, Q. Roo",2,2020
270,"Isla Mujeres, Q. Roo",8,2020
271,"Othón P. Blanco, Q. Roo",47,2020
272,"Solidaridad, Q. Roo",18,2020
273,"Puerto Morelos, Q. Roo",5,2020
276,"San Luis Potosí, SLP",1249,2020
279,"Ahome, Sin.",235,2020
280,"Culiacán, Sin.",5,2020
281,"Escuinapa, Sin.",571,2020
282,"Mazatlán, Sin.",416,2020
283,"Navolato, Sin.",1,2020
286,"Agua Prieta, Son.",228,2020
287,"Caborca, Son.",13,2020
288,"Empalme, Son.",243,2020
289,"General Plutarco Elías Calles, Son.",20,2020
290,"Guaymas, Son.",1,2020
291,"Hermosillo, Son.",3474,2020
292,"Nogales, Son.",132,2020
293,"Puerto Peñasco, Son.",14,2020
294,"San Luis Río Colorado, Son.",214,2020
295,"Sáric, Son.",4,2020
298,"Balancán, Tab.",39,2020
299,"Cárdenas, Tab.",30,2020
300,"Centla, Tab.",14,2020
301,"Centro, Tab.",1098,2020
302,"Comalcalco, Tab.",7,2020
303,"Cunduacán, Tab.",7,2020
304,"Emiliano Zapata, Tab.",67,2020
305,"Huimanguillo, Tab.",1567,2020
306,"Jalpa de Méndez, Tab.",1,2020
307,"Macuspana, Tab.",366,2020
308,"Nacajuca, Tab.",2,2020
309,"Teapa, Tab.",12,2020
310,"Tenosique, Tab.",2950,2020
313,"Aldama, Tamps.",29,2020
314,"Altamira, Tamps.",27,2020
315,"Camargo, Tamps.",12,2020
316,"Cruillas, Tamps.",86,2020
317,"El Mante, Tamps.",12,2020
318,"González, Tamps.",24,2020
319,"Guerrero, Tamps.",132,2020
320,"Gustavo Díaz Ordaz, Tamps.",77,2020
321,"Hidalgo, Tamps.",16,2020
322,"Matamoros, Tamps.",345,2020
323,"Miguel Alemán, Tamps.",7,2020
324,"Nuevo Laredo, Tamps.",873,2020
325,"Reynosa, Tamps.",13285,2020
326,"Soto la Marina, Tamps.",2,2020
327,"Tampico, Tamps.",1083,2020
328,"Victoria, Tamps.",13,2020
331,"Apetatitlán de Antonio Carvajal, Tlax.",63,2020
332,"Apizaco, Tlax.",69,2020
333,"Calpulalpan, Tlax.",1,2020
334,"Chiautempan, Tlax.",1,2020
335,"Españita, Tlax.",16,2020
336,"Ixtacuixtla de Mariano Matamoros, Tlax.",49,2020
337,"Muñoz de Domingo Arenas, Tlax.",3,2020
338,"Tlaxcala, Tlax.",1,2020
339,"Tlaxco, Tlax.",10,2020
340,"Tzompantepec, Tlax.",1,2020
341,"Xaloztoc, Tlax.",10,2020
342,"Zacatelco, Tlax.",2,2020
345,"Acayucan, Ver.",3704,2020
346,"Actopan, Ver.",42,2020
347,"Alvarado, Ver.",27,2020
348,"Córdoba, Ver.",31,2020
349,"Cosamaloapan de Carpio, Ver.",10,2020
350,"Cotaxtla, Ver.",47,2020
351,"Cuitláhuac, Ver.",21,2020
352,"Fortín, Ver.",86,2020
353,"La Antigua, Ver.",25,2020
354,"Medellín de Bravo, Ver.",44,2020
355,"Naranjos Amatlán, Ver.",15,2020
356,"Orizaba, Ver.",78,2020
357,"Ozuluama de Mascareñas, Ver.",14,2020
358,"Perote, Ver.",6,2020
359,"Pueblo Viejo, Ver.",67,2020
360,"Río Blanco, Ver.",92,2020
361,"Sayula de Alemán, Ver.",1,2020
362,"Tampico Alto, Ver.",2,2020
363,"Tierra Blanca, Ver.",160,2020
364,"Veracruz, Ver.",160,2020
367,"Mérida, Yuc.",220,2020
368,"Progreso, Yuc.",1,2020
371,"Zacatecas, Zac.",741,2020
383,"Aguascalientes, Ags.",597,2021
384,"Cosío, Ags.",195,2021
385,"El Llano, Ags.",3,2021
386,"Jesús María, Ags.",137,2021
387,"San Francisco de los Romo, Ags.",2,2021
390,"Ensenada, BC",24,2021
391,"Mexicali, BC",1410,2021
392,"Playas de Rosarito, BC",20,2021
393,"Tecate, BC",15,2021
394,"Tijuana, BC",29615,2021
397,"La Paz, BCS",47,2021
398,"Los Cabos, BCS",42,2021
399,"Mulegé, BCS",8,2021
402,"Campeche, Camp.",61,2021
403,"Carmen, Camp.",80,2021
404,"Escárcega, Camp.",53,2021
407,"Amatenango del Valle, Chis.",5,2021
408,"Arriaga, Chis.",2733,2021
409,"Benemérito de las Américas, Chis.",1,2021
410,"Berriozábal, Chis.",1,2021
411,"Cacahoatán, Chis.",1,2021
412,"Catazajá, Chis.",2224,2021
413,"Chiapa de Corzo, Chis.",956,2021
414,"Chilón, Chis.",469,2021
415,"Cintalapa de Figueroa, Chis.",46,2021
416,"Comitán de Domínguez, Chis.",1782,2021
417,"Frontera Comalapa, Chis.",1624,2021
418,"Frontera Hidalgo, Chis.",176,2021
419,"Huehuetán, Chis.",6188,2021
420,"Huixtla, Chis.",2779,2021
421,"La Concordia, Chis.",19,2021
422,"La Trinitaria, Chis.",820,2021
423,"Mapastepec, Chis.",17,2021
424,"Metapa, Chis.",2,2021
425,"Mezcalapa, Chis.",2738,2021
426,"Motozintla, Chis.",16,2021
427,"Ocosingo, Chis.",2,2021
428,"Ocozocoautla de Espinosa, Chis.",4260,2021
429,"Palenque, Chis.",8992,2021
430,"Pijijiapan, Chis.",1003,2021
431,"Salto de Agua, Chis.",1259,2021
432,"San Cristóbal de las Casas, Chis.",2790,2021
433,"Suchiate, Chis.",6338,2021
434,"Tapachula, Chis.",16334,2021
435,"Tonalá, Chis.",342,2021
436,"Tuxtla Chico, Chis.",2450,2021
437,"Tuxtla Gutiérrez, Chis.",10154,2021
438,"Unión Juárez, Chis.",87,2021
439,"Venustiano Carranza, Chis.",83,2021
440,"Villa Comaltitlán, Chis.",4,2021
441,"Villa Corzo, Chis.",74,2021
442,"Villaflores, Chis.",8,2021
445,"Ascensión, Chih.",618,2021
446,"Camargo, Chih.",1,2021
447,"Chihuahua, Chih.",439,2021
448,"Guadalupe, Chih.",47,2021
449,"Janos, Chih.",253,2021
450,"Juárez, Chih.",8236,2021
451,"Ojinaga, Chih.",511,2021
454,"Benito Juárez, CDMX",47,2021
455,"Cuauhtémoc, CDMX",168,2021
456,"Iztapalapa, CDMX",4713,2021
457,"Venustiano Carranza, CDMX",3,2021
460,"Acuña, Coah.",1900,2021
461,"Monclova, Coah.",1172,2021
462,"Piedras Negras, Coah.",7817,2021
463,"Saltillo, Coah.",5895,2021
464,"Torreón, Coah.",626,2021
467,"Colima, Col.",5,2021
468,"Manzanillo, Col.",2,2021
471,"Durango, Dgo.",234,2021
472,"Gómez Palacio, Dgo.",1053,2021
475,"Acolman, Méx.",1,2021
476,"Atenco, Méx.",2,2021
477,"Atlacomulco, Méx.",122,2021
478,"Chalco, Méx.",262,2021
479,"Ecatepec de Morelos, Méx.",98,2021
480,"Huehuetoca, Méx.",16,2021
481,"Naucalpan de Juárez, Méx.",141,2021
482,"Nezahualcóyotl, Méx.",43,2021
483,"Soyaniquilpan de Juárez, Méx.",17,2021
484,"Tepotzotlán, Méx.",1519,2021
485,"Texcoco, Méx.",137,2021
486,"Tlalnepantla de Baz, Méx.",28,2021
487,"Toluca, Méx.",304,2021
488,"Tultitlán, Méx.",28,2021
489,"Zumpango, Méx.",8,2021
492,"Dolores Hidalgo Cuna de la Independencia Nacional, Gto.",3,2021
493,"Guanajuato, Gto.",1,2021
494,"Irapuato, Gto.",2,2021
495,"León, Gto.",9,2021
496,"Ocampo, Gto.",5,2021
497,"San Miguel de Allende, Gto.",896,2021
500,"Acapulco de Juárez, Gro.",122,2021
501,"Chilpancingo de los Bravo, Gro.",5,2021
502,"Cuajinicuilapa, Gro.",239,2021
503,"Iguala de la Independencia, Gro.",3,2021
504,"Igualapa, Gro.",3,2021
505,"Zihuatanejo de Azueta, Gro.",6,2021
508,"Actopan, Hgo.",2,2021
509,"Alfajayucan, Hgo.",1,2021
510,"Almoloya, Hgo.",31,2021
511,"Apan, Hgo.",74,2021
512,"Atitalaquia, Hgo.",38,2021
513,"Atotonilco de Tula, Hgo.",15,2021
514,"El Arenal, Hgo.",4,2021
515,"Emiliano Zapata, Hgo.",18,2021
516,"Huautla, Hgo.",2,2021
517,"Huejutla de Reyes, Hgo.",15,2021
518,"Huichapan, Hgo.",281,2021
519,"Ixmiquilpan, Hgo.",33,2021
520,"Jaltocán, Hgo.",1,2021
521,"Mineral de la Reforma, Hgo.",3,2021
522,"Nopala de Villagrán, Hgo.",65,2021
523,"Pachuca de Soto, Hgo.",213,2021
524,"Progreso de Obregón, Hgo.",3,2021
525,"Tecozautla, Hgo.",1,2021
526,"Tepeapulco, Hgo.",322,2021
527,"Tepeji del Río de Ocampo, Hgo.",415,2021
528,"Tepetitlán, Hgo.",39,2021
529,"Tlaxcoapan, Hgo.",1,2021
530,"Tolcayuca, Hgo.",43,2021
531,"Tula de Allende, Hgo.",198,2021
532,"Tulancingo de Bravo, Hgo.",162,2021
533,"Villa de Tezontepec, Hgo.",18,2021
534,"Zempoala, Hgo.",1,2021
535,"Zimapán, Hgo.",98,2021
538,"Guadalajara, Jal.",430,2021
539,"Lagos de Moreno, Jal.",2,2021
542,"Buenavista, Mich.",3,2021
543,"Lázaro Cárdenas, Mich.",16,2021
544,"Morelia, Mich.",38,2021
545,"Queréndaro, Mich.",1,2021
546,"Zinapécuaro, Mich.",32,2021
549,"Ayala, Mor.",1,2021
550,"Coatlán del Río, Mor.",2,2021
551,"Cuautla, Mor.",1,2021
552,"Cuernavaca, Mor.",38,2021
553,"Huitzilac, Mor.",2,2021
554,"Jojutla, Mor.",5,2021
555,"Puente de Ixtla, Mor.",2,2021
556,"Yautepec, Mor.",5,2021
559,"Bahía de Banderas, Nay.",5,2021
560,"Santa María del Oro, Nay.",105,2021
561,"Tepic, Nay.",254,2021
564,"Allende, NL",125,2021
565,"Anáhuac, NL",39,2021
566,"Apodaca, NL",2215,2021
567,"Aramberri, NL",45,2021
568,"Cadereyta Jiménez, NL",1127,2021
569,"China, NL",1152,2021
570,"Ciénega de Flores, NL",70,2021
571,"Doctor Arroyo, NL",61,2021
572,"Doctor Coss, NL",4,2021
573,"El Carmen, NL",28,2021
574,"Galeana, NL",3028,2021
575,"García, NL",44,2021
576,"General Bravo, NL",820,2021
577,"General Escobedo, NL",491,2021
578,"General Terán, NL",59,2021
579,"General Zuazua, NL",164,2021
580,"Guadalupe, NL",179,2021
581,"Hidalgo, NL",1,2021
582,"Hualahuises, NL",15,2021
583,"Iturbide, NL",54,2021
584,"Juárez, NL",276,2021
585,"Linares, NL",285,2021
586,"Los Ramones, NL",106,2021
587,"Mina, NL",9,2021
588,"Montemorelos, NL",79,2021
589,"Monterrey, NL",3957,2021
590,"Pesquería, NL",385,2021
591,"San Nicolás de los Garza, NL",30,2021
592,"San Pedro Garza García, NL",6,2021
593,"Santa Catarina, NL",45,2021
594,"Santiago, NL",11,2021
608,"Asunción Ixtaltepec, Oax.",18,2021
609,"Asunción Nochixtlán, Oax.",62,2021
610,"Chahuites, Oax.",1,2021
611,"Ciudad Ixtepec, Oax.",10,2021
612,"El Barrio de la Soledad, Oax.",4,2021
613,"El Espinal, Oax.",29,2021
614,"Heroica Ciudad de Ejutla de Crespo, Oax.",1,2021
615,"Heroica Ciudad de Huajuapan de León, Oax.",175,2021
616,"Juchitán de Zaragoza, Oax.",305,2021
617,"La Reforma, Oax.",6,2021
618,"Loma Bonita, Oax.",1005,2021
619,"Magdalena Apasco, Oax.",49,2021
620,"Magdalena Tequisistlán, Oax.",16,2021
621,"Matías Romero Avendaño, Oax.",96,2021
622,"Miahuatlán de Porfirio Díaz, Oax.",26,2021
623,"Nazareno Etla, oaX.",7,2021
624,"Oaxaca de Juárez, Oax.",613,2021
625,"Ocotlán de Morelos, Oax.",2,2021
626,"Salina Cruz, Oax.",184,2021
627,"San Antonio de la Cal, Oax.",3,2021
628,"San Bartolo Coyotepec, Oax.",138,2021
629,"San Carlos Yautepec, Oax.",16,2021
630,"San Dionisio Ocotepec, Oax.",14,2021
631,"San Francisco Lachigoló, Oax.",32,2021
632,"San Francisco Telixtlahuaca, Oax.",23,2021
633,"San Jacinto Amilpas, Oax.",1,2021
634,"San Juan Bautista Coixtlahuaca, Oax.",259,2021
635,"San Juan Bautista Cuicatlán, Oax.",81,2021
636,"San Juan Bautista Guelache, Oax.",1,2021
637,"San Juan Bautista Tuxtepec, Oax.",256,2021
638,"San Juan Guichicovi, Oax.",172,2021
639,"San Lorenzo Cacaotepec, Oax.",42,2021
640,"San Pablo Etla, Oax.",14,2021
641,"San Pablo Huitzo, Oax.",920,2021
642,"San Pablo Villa de Mitla, Oax.",50,2021
643,"San Pedro Mixtepec -Dto. 22 -, Oax.",1,2021
644,"San Pedro Pochutla, Oax.",1,2021
645,"San Pedro Tapanatepec, Oax.",1826,2021
646,"San Pedro Totolápam, Oax.",60,2021
647,"San Sebastián Tutla, Oax.",77,2021
648,"Santa Cruz Xoxocotlán, Oax.",5,2021
649,"Santa Lucía del Camino, Oax.",11,2021
650,"Santa María Atzompa, Oax.",3,2021
651,"Santa María Coyotepec, Oax.",4,2021
652,"Santa María Huatulco, Oax.",105,2021
653,"Santa María Jalapa del Marqués, Oax.",369,2021
654,"Santa María Tonameca, Oax.",1,2021
655,"Santiago Laollaga, Oax.",3,2021
656,"Santiago Matatlán, Oax.",66,2021
657,"Santiago Niltepec, Oax.",339,2021
658,"Santiago Suchilquitongo, Oax.",17,2021
659,"Santiago Yaveo, Oax.",24,2021
660,"Santo Domingo Ingenio, Oax.",11,2021
661,"Santo Domingo Tehuantepec, Oax.",486,2021
662,"Santo Domingo Zanatepec, Oax.",5,2021
663,"Teotitlán del Valle, Oax.",1,2021
664,"Tepelmeme Villa de Morelos, Oax.",31,2021
665,"Tlacolula de Matamoros, Oax.",37,2021
666,"Unión Hidalgo, Oax.",7,2021
667,"Villa de Etla, Oax.",17,2021
668,"Villa de Zaachila, Oax.",2,2021
671,"Puebla, Pue.",4891,2021
672,"San Martín Texmelucan, Pue.",6,2021
673,"Soltepec, Pue.",97,2021
676,"Arroyo Seco, Qro.",72,2021
677,"El Marqués, Qro.",634,2021
678,"Jalpan de Serra, Qro.",7,2021
679,"Pedro Escobedo, Qro.",2,2021
680,"Querétaro, Qro.",709,2021
681,"San Juan del Río, Qro.",108,2021
682,"Tequisquiapan, Qro.",120,2021
683,"Tolimán, Qro.",114,2021
686,"Bacalar, Q. Roo",20,2021
687,"Benito Juárez, Q. Roo",1052,2021
688,"Cozumel, Q. Roo",57,2021
689,"Felipe Carrillo Puerto, Q. Roo",2,2021
690,"Isla Mujeres, Q. Roo",4,2021
691,"Othón P. Blanco, Q. Roo",330,2021
692,"Solidaridad, Q. Roo",151,2021
693,"Tulum, Q. Roo",4,2021
696,"San Luis Potosí, SLP",7988,2021
699,"Ahome, Sin.",2,2021
700,"Culiacán, Sin.",1,2021
701,"Escuinapa, Sin.",101,2021
702,"Guasave, Sin.",9,2021
703,"Mazatlán, Sin.",927,2021
704,"Rosario, Sin.",369,2021
707,"Agua Prieta, Son.",28,2021
708,"General Plutarco Elías Calles, Son.",32,2021
709,"Guaymas, Son.",3,2021
710,"Hermosillo, Son.",13995,2021
711,"Nogales, Son.",20,2021
712,"Puerto Peñasco, Son.",1,2021
713,"San Luis Río Colorado, Son.",96,2021
716,"Balancán, Tab.",151,2021
717,"Cárdenas, Tab.",233,2021
718,"Centro, Tab.",8555,2021
719,"Comalcalco, Tab.",51,2021
720,"Cunduacán, Tab.",264,2021
721,"Emiliano Zapata, Tab.",1499,2021
722,"Huimanguillo, Tab.",18618,2021
723,"Jalapa, Tab.",6,2021
724,"Jonuta, Tab.",11,2021
725,"Macuspana, Tab.",5059,2021
726,"Nacajuca, Tab.",1,2021
727,"Paraíso, Tab.",1,2021
728,"Tacotalpa, Tab.",33,2021
729,"Teapa, Tab.",21,2021
730,"Tenosique, Tab.",10718,2021
733,"Aldama, Tamps.",9,2021
734,"Altamira, Tamps.",933,2021
735,"Antiguo Morelos, Tamps.",63,2021
736,"Ciudad Madero, Tamps.",8,2021
737,"Cruillas, Tamps.",185,2021
738,"El Mante, Tamps.",21,2021
739,"González, Tamps.",210,2021
740,"Hidalgo, Tamps.",440,2021
741,"Jaumave, Tamps.",13,2021
742,"Llera, Tamps.",3,2021
743,"Matamoros, Tamps.",325,2021
744,"Nuevo Laredo, Tamps.",3297,2021
745,"Padilla, Tamps.",2,2021
746,"Reynosa, Tamps.",17304,2021
747,"San Fernando, Tamps.",1,2021
748,"Soto la Marina, Tamps.",20,2021
749,"Tampico, Tamps.",2019,2021
750,"Victoria, Tamps.",241,2021
753,"Apetatitlán de Antonio Carvajal, Tlax.",204,2021
754,"Apizaco, Tlax.",2872,2021
755,"Atlangatepec, Tlax.",4,2021
756,"Calpulalpan, Tlax.",678,2021
757,"Chiautempan, Tlax.",15,2021
758,"Cuapiaxtla, Tlax.",701,2021
759,"Cuaxomulco, Tlax.",3,2021
760,"Huamantla, Tlax.",72,2021
