,nommun,2020,2021,2022,2023,2024,id_poligon,geometry
215,"Heroica Ciudad de Huajuapan de Leon, Oaxaca",33,175,128,46,2,PG1222,POINT (-97.7780564 17.808846)
216,"Hidalgo, Nuevo Leon",2,1,4,0,0,,
217,"Hidalgo, Tamaulipas",16,440,386,47,7,PG1153,POINT (-99.4382079 24.2480354)
218,"Hualahuises, Nuevo Leon",0,15,0,34,0,PG1154,POINT (-99.6739794 24.8838044)
219,"Huamantla, Tlaxcala",0,72,34,1687,0,PG1224,POINT (-97.9230236 19.313427)
220,"Huasca de Ocampo, Hidalgo",0,0,0,1,0,PG1186,POINT (-98.5552467331717 20.2231549)
221,"Huatabampo, Sonora",0,0,0,1042,1619,PG572,POINT (-109.6420085 26.8248431)
222,"Huautla, Hidalgo",0,2,0,0,0,,
223,"Huehuetoca, Estado de Mexico",0,16,176,349,2202,PG1147,POINT (-99.2044638 19.833375)
224,"Huehuetan, Chiapas",951,6188,8326,14693,20679,PG1530,POINT (-92.4286697906319 15.0217164)
225,"Huejotzingo, Puebla",1,0,0,0,0,,
226,"Huejutla de Reyes, Hidalgo",0,15,0,0,0,,
227,"Hueyapan de Ocampo, Veracruz",0,5,8,0,0,,
228,"Hueyapan, Puebla",1,0,0,0,0,,
229,"Hueyotlipan, Tlaxcala",0,0,18,14,0,PG1185,POINT (-98.348056 19.469444)
230,"Huichapan, Hidalgo",1,281,106,0,110,,
231,"Huimanguillo, Tabasco",1567,18618,14598,86684,64851,PG1456,POINT (-93.6634408051158 17.7620967)
232,"Huitzilac, Morelos",0,2,0,0,0,,
233,"Huitzuco de los Figueroa, Guerrero",0,0,2,0,0,,
234,"Huixtla, Chiapas",938,2779,11276,23755,26336,PG1530,POINT (-92.5039970760447 15.122125)
235,"Ignacio Zaragoza, Chihuahua",0,0,1,0,0,,
236,"Iguala de la Independencia, Guerrero",0,3,0,0,0,,
237,"Igualapa, Guerrero",0,3,0,0,0,,
238,"Imuris, Sonora",0,0,0,7,149,PG538,POINT (-110.8463861 30.7874899)
239,"Irapuato, Guanajuato",0,2,8,43,0,PG1031,POINT (-101.3521052 20.6758761)
240,"Isla Mujeres, Quintana Roo",8,4,33,24,11,PG1851,POINT (-86.7350001 21.2371906)
241,"Isla, Veracruz",0,0,4,15,6,PG1339,POINT (-95.5281332 18.0276212)
242,"Iturbide, Nuevo Leon",2,54,0,0,0,,
243,"Ixhuatlan de Madero, Veracruz",0,14,0,0,0,,
244,"Ixhuatlan del Cafe, Veracruz",0,0,13,0,0,,
245,"Ixhuatlan del Sureste, Veracruz",0,8,0,2,10,,
246,"Ixmiquilpan, Hidalgo",20,33,0,1,1,PG1147,POINT (-99.218056 20.481944)
247,"Ixtacuixtla de Mariano Matamoros, Tlaxcala",49,1473,997,2544,346,PG1185,POINT (-98.3781581037396 19.34670365)
248,"Ixtaczoquitlan, Veracruz",0,0,3,2,0,PG1262,POINT (-97.0271071244907 18.85134015)
249,"Ixtapaluca, Estado de Mexico",0,0,171,11,0,PG1185,POINT (-98.8840481 19.3129326)
250,"Ixtenco, Tlaxcala",0,8,1,261,4,PG1224,POINT (-97.8947561 19.2518725)
251,"Iztapalapa, Ciudad de Mexico",737,4713,4563,6091,4380,PG1146,POINT (-99.0929294 19.3591195)
252,"Jalapa, Tabasco",0,6,341,7564,14162,PG1495,POINT (-92.812012 17.721716)
253,"Jalpa de Mendez, Tabasco",1,0,4,0,0,,
254,"Jalpan de Serra, Queretaro",0,7,0,0,0,,
255,"Jaltocan, Hidalgo",0,1,0,0,0,,
256,"Jamapa, Veracruz",0,0,9,0,0,,
257,"Janos, Chihuahua",6,253,300,116,2298,PG655,POINT (-108.1930484 30.8893267)
258,"Jantetelco, Morelos",0,0,2,3,25,PG1184,POINT (-98.7766172 18.7167516)
259,"Jaumave, Tamaulipas",0,13,345,538,89,PG1152,POINT (-99.3806698 23.40496)
260,"Jerez, Zacatecas",0,0,0,3,0,PG956,POINT (-103.00147264243 22.7105933)
261,"Jesus Carranza, Veracruz",0,5,48,5395,3077,PG1377,POINT (-94.9094973063052 17.38793115)
262,"Jesus Maria, Aguascalientes",13,137,211,399,94,PG994,POINT (-102.468451716512 21.9345555)
263,"Jilotepec, Estado de Mexico",0,0,206,0,0,,
264,"Jimenez, Tamaulipas",0,0,0,1,0,PG1192,POINT (-98.483929 24.2169169)
265,"Jiquipilas, Chiapas",1,0,0,743,2958,PG1454,POINT (-93.6056542788837 16.57497565)
266,"Jiutepec, Morelos",0,0,0,0,1,,
267,"Jojutla, Morelos",0,5,2,0,0,,
268,"Jonuta, Tabasco",0,11,27,0,67,,
269,"Juan Rodriguez Clara, Veracruz",0,0,33,8,4,PG1378,POINT (-95.344127993385 17.97320895)
270,"Juchitan de Zaragoza, Oaxaca",23,305,1288,2625,299,PG1376,POINT (-94.9118794582709 16.413329)
271,"Juarez, Chihuahua",794,8236,12025,7964,2134,PG774,POINT (-106.485655 31.7372575)
272,"Juarez, Coahuila",0,0,10,0,0,,
273,"Juarez, Nuevo Leon",46,276,392,180,24,PG1116,POINT (-100.0907766 25.6467011)
274,"Kanasin, Yucatan",0,0,55,0,0,,
275,"Kantunil, Yucatan",0,0,0,0,3,,
276,"La Antigua, Veracruz",25,56,29,160,0,PG1302,POINT (-96.3186409251967 19.3176799)
277,"La Concordia, Chiapas",0,19,19,0,0,,
278,"La Independencia, Chiapas",177,0,0,0,0,,
279,"La Magdalena Tlaltelulco, Tlaxcala",0,0,27,0,5,,
280,"La Paz, Baja California Sur",6,47,94,346,413,PG529,POINT (-110.3158532 24.1619948)
281,"La Paz, Estado de Mexico",0,0,39,0,0,,
282,"La Piedad, Michoacan",0,0,19,0,0,,
283,"La Reforma, Oaxaca",0,6,0,0,42,,
284,"La Trinitaria, Chiapas",739,820,1106,17,0,PG1531,POINT (-92.0542431 16.1206164)
285,"Lagos de Moreno, Jalisco",0,2,0,0,0,,
286,"Lampazos de Naranjo, Nuevo Leon",2,0,31,0,0,,
287,"Las Choapas, Veracruz",0,560,235,300,522,PG1455,POINT (-93.9400086353229 17.56348585)
288,"Las Margaritas, Chiapas",13,0,0,0,0,,
289,"Las Vigas de Ramirez, Veracruz",0,0,1,0,0,,
290,"Lerdo de Tejada, Veracruz",0,0,34,0,0,,
291,"Leon, Guanajuato",9,9,1,3,0,PG1031,POINT (-101.6825081 21.1218598)
292,"Linares, Nuevo Leon",26,285,112,19,2,PG1154,POINT (-99.5684539 24.8596282)
293,"Llera, Tamaulipas",0,3,16,0,0,,
294,"Loma Bonita, Oaxaca",0,1005,1545,0,0,,
295,"Loreto, Baja California Sur",0,0,0,0,4,,
296,"Loreto, Zacatecas",0,1,0,0,0,,
297,"Los Cabos, Baja California Sur",8,42,36,58,66,PG566,POINT (-109.689768413063 23.27184805)
298,"Los Ramones, Nuevo Leon",0,106,112,7,2,PG1155,POINT (-99.6250811 25.6973768)
299,"Lazaro Cardenas, Michoacan",2,16,14,1,7,PG988,POINT (-102.198659 17.9594769)
300,"Macuspana, Tabasco",366,5059,2291,31739,45254,PG1534,POINT (-92.596108 17.760922)
301,"Magdalena Apasco, Oaxaca",0,49,0,0,0,,
302,"Magdalena Tequisistlan, Oaxaca",0,16,34,0,0,,
303,"Magdalena, Jalisco",0,0,62,0,0,,
304,"Magdalena, Sonora",0,0,0,0,52,,
305,"Manzanillo, Colima",2,2,1,10,3,PG872,POINT (-104.3159957 19.0506256)
306,"Mapastepec, Chiapas",5,17,377,35,0,PG1491,POINT (-92.898367 15.43981)
307,"Mapimi, Durango",0,0,0,23,0,PG921,POINT (-103.8480216 25.8337403)
308,"Maravatio, Michoacan",0,0,3,0,0,,
309,"Martinez de la Torre, Veracruz",0,1,0,15,0,PG1264,POINT (-97.0461646766573 20.1197165)
310,"Matamoros, Tamaulipas",345,325,66,374,10,PG1272,POINT (-97.5064866 25.8810158)
311,"Matias Romero Avendano, Oaxaca",125,96,307,157,99,PG1376,POINT (-95.0405586 16.8761133)
312,"Maxcanu, Yucatan",0,0,3,0,0,,
313,"Mazapil, Zacatecas",0,14,0,0,0,,
314,"Mazatecochco de Jose Maria Morelos, Tlaxcala",0,22,0,0,0,,
315,"Mazatepec, Morelos",0,0,1,0,0,,
316,"Mazatlan, Sinaloa",416,927,1200,976,374,PG761,POINT (-106.4208391 23.2035785)
317,"Mazatan, Chiapas",1,0,7,0,23,,
318,"Medellin de Bravo, Veracruz",44,32,0,27,0,PG1340,POINT (-96.1442918 19.0404677)
319,"Metapa, Chiapas",114,2,469,0,0,,
320,"Metepec, Estado de Mexico",0,0,2,0,6,,
321,"Mexicali, Baja California",418,1410,9172,5667,2827,PG268,POINT (-115.474899 32.6405247)
322,"Mezcalapa, Chiapas",18,2738,2309,439,354,PG1455,POINT (-93.6349751688609 17.2364959)
323,"Miahuatlan de Porfirio Diaz, Oaxaca",12,26,76,12,3,PG1298,POINT (-96.5850578538718 16.3610815)
324,"Miguel Aleman, Tamaulipas",7,0,32,16,10,PG1156,POINT (-99.0314218 26.3995446)
325,"Mina, Nuevo Leon",5,9,663,2343,743,PG1077,POINT (-100.5300485 26.0025145)
326,"Minatitlan, Veracruz",0,53,202,10,5,PG1417,POINT (-94.5567103 17.992773)
327,"Mineral de la Reforma, Hidalgo",2,3,6,22,0,PG1186,POINT (-98.7305724236319 20.06063885)
328,"Mixquiahuala de Juarez, Hidalgo",0,0,0,0,8,,
329,"Moloacan, Veracruz",0,268,1272,4202,233,PG1417,POINT (-94.2823290741812 17.9926405)
330,"Monclova, Coahuila",101,1172,2452,1204,3853,PG1040,POINT (-101.4171173 26.8999988)
331,"Montemorelos, Nuevo Leon",18,79,56,1,1,PG1115,POINT (-99.8293539 25.1886604)
332,"Monterrey, Nuevo Leon",230,3957,834,446,231,PG1116,POINT (-100.315258 25.6802019)
333,"Morelia, Michoacan",7,38,115,136,22,PG1029,POINT (-101.1923818 19.7027116)
334,"Motozintla, Chiapas",6,16,13,8,1,PG1530,POINT (-92.3488036187158 15.3050827)
335,"Mulege, Baja California Sur",1,8,1,0,0,,
336,"Munoz de Domingo Arenas, Tlaxcala",3,2,5,2,0,PG1224,POINT (-98.208056 19.474722)
337,"Merida, Yucatan",220,519,642,930,538,PG1694,POINT (-89.6237402 20.9670759)
338,"Nacajuca, Tabasco",2,1,32,0,0,,
339,"Namiquipa, Chihuahua",97,0,0,0,0,,
340,"Nanacamilpa de Mariano Arista, Tlaxcala",0,0,0,2,46,PG1185,POINT (-98.5432407645627 19.5080315)
341,"Nanchital de Lazaro Cardenas del Rio, Veracruz",0,0,80,0,0,,
342,"Naranjos Amatlan, Veracruz",15,0,0,21,0,PG1227,POINT (-97.6760013002664 21.3093326)
343,"Nativitas, Tlaxcala",0,0,1,17,0,PG1185,POINT (-98.314722 19.233333)
344,"Naucalpan de Juarez, Estado de Mexico",0,141,10,1,2,PG1146,POINT (-99.2327986 19.4788356)
345,"Nautla, Veracruz",0,9,0,0,0,,
346,"Navojoa, Sonora",0,0,0,834,330,PG611,POINT (-109.4438227 27.0721872)
347,"Navolato, Sinaloa",1,0,0,0,0,,
348,"Nazareno Etla, oaX.",0,7,0,0,0,,
349,"Nejapa de Madero, Oaxaca",6,0,0,0,3,,
350,"Nezahualcoyotl, Estado de Mexico",0,43,9,22,0,PG1146,POINT (-99.0181547 19.4079028)
351,"Nogales, Sonora",132,20,6,4084,1017,PG500,POINT (-110.9450472 31.3285057)
352,"Nogales, Veracruz",0,0,10,6,4,PG1262,POINT (-97.1627659 18.8226013)
353,"Nopala de Villagran, Hidalgo",0,65,14,0,0,,
354,"Nuevo Laredo, Tamaulipas",873,3297,521,143,0,PG1157,POINT (-99.5074055 27.4930466)
355,"Oaxaca de Juarez, Oaxaca",198,613,1111,1217,1815,PG1299,POINT (-96.7253575 17.0604663)
356,"Ocampo, Guanajuato",7,5,2,6,0,PG1032,POINT (-101.476239300191 21.6042823)
357,"Ocosingo, Chiapas",2,2,0,70,1699,PG1532,POINT (-92.092776 16.9057)
358,"Ocotlan de Morelos, Oaxaca",1,2,2,0,0,,
359,"Ocoyoacac, Estado de Mexico",0,0,5,3,0,PG1146,POINT (-99.4177778597143 19.2587373)
360,"Ocozocoautla de Espinosa, Chiapas",802,4260,3239,1227,1073,PG1454,POINT (-93.4569635533782 16.7931431)
361,"Ocuilan, Estado de Mexico",0,0,0,0,1,,
362,"Ojinaga, Chihuahua",393,511,602,101,29,PG887,POINT (-104.4128523 29.5654282)
363,"Omealca, Veracruz",0,0,2,0,0,,
364,"Opodepe, Sonora",0,0,0,0,828,,
365,"Orizaba, Veracruz",78,34,581,1100,4,PG1262,POINT (-97.1060062 18.8497366)
366,"Othon P. Blanco, Quintana Roo",47,330,616,347,354,PG1730,POINT (-88.8257581580335 18.43704555)
367,"Otumba, Estado de Mexico",1,0,0,0,0,,
368,"Ozuluama de Mascarenas, Veracruz",14,0,3,74,0,PG1227,POINT (-97.850556 21.661111)
369,"Pachuca de Soto, Hidalgo",93,213,148,42,101,PG1186,POINT (-98.7413535 20.1165413)
370,"Padilla, Tamaulipas",0,2,60,25,0,,
371,"Palenque, Chiapas",3309,8992,9860,7730,3527,PG1572,POINT (-91.980922 17.509188)
372,"Palizada, Campeche",0,0,86,21,0,PG1534,POINT (-92.0907089 18.2549484)
373,"Palmar de Bravo, Puebla",1,0,0,0,0,,
374,"Panotla, Tlaxcala",0,0,19,0,0,,
375,"Papalotla de Xicohtencatl, Tlaxcala",0,36,0,2,0,PG1224,POINT (-98.203889 19.168611)
376,"Papantla, Veracruz",0,3,121,48,0,PG1264,POINT (-97.3232777494493 20.4458721)
377,"Paraiso, Tabasco",0,1,24,4,1285,PG1495,POINT (-93.2125326 18.3987331)
378,"Paras, Nuevo Leon",0,0,0,13,0,PG1156,POINT (-99.5229954 26.4993853)
379,"Paso de Ovejas, Veracruz",0,0,6,0,0,,
380,"Pedro Escobedo, Queretaro",0,2,152,0,0,,
381,"Penjamillo, Michoacan",0,0,20,0,0,,
382,"Perote, Veracruz",6,25,0,2,0,PG1263,POINT (-97.2685344806973 19.51086405)
383,"Pesqueria, Nuevo Leon",0,385,421,93,21,PG1116,POINT (-100.0520621 25.7851361)
384,"Pichucalco, Chiapas",5,0,0,0,0,,
385,"Piedras Negras, Coahuila",4062,7817,20474,21530,5104,PG1081,POINT (-100.5148362 28.7041725)
386,"Pijijiapan, Chiapas",344,1003,4639,11296,20533,PG1492,POINT (-93.2080195 15.6849991)
387,"Pinotepa de Don Luis, Oaxaca",0,0,1,0,0,,
388,"Playa Vicente, Veracruz",0,0,11,0,0,,
389,"Playas de Rosarito, Baja California",49,20,14,38,17,PG189,POINT (-116.873307225176 32.25812915)
390,"Poza Rica de Hidalgo, Veracruz",0,100,24,129,21,PG1265,POINT (-97.4451247998728 20.53765745)
391,"Progreso de Obregon, Hidalgo",0,3,0,0,8,,
392,"Progreso, Yucatan",1,1,71,3,3,PG1695,POINT (-89.6636637 21.2822136)
393,"Puebla, Puebla",894,4891,6713,5069,4354,PG1223,POINT (-98.2069491554557 19.0384062279769)
394,"Pueblo Viejo, Veracruz",67,52,1015,484,120,PG1228,POINT (-97.8985550734824 22.1638426)
395,"Puente de Ixtla, Morelos",0,2,2,8,3,PG1145,POINT (-99.3192092 18.6171111)
396,"Puerto Morelos, Quintana Roo",5,0,0,0,0,,
397,"Puerto Penasco, Sonora",14,1,5,1,8,PG383,POINT (-113.531819 31.3170867)
398,"Puerto Vallarta, Jalisco",0,0,2,0,0,,
399,"Panuco, Veracruz",0,0,17,8,0,PG1228,POINT (-98.232957921869 22.08052495)
400,"Querendaro, Michoacan",0,1,0,0,0,,
401,"Queretaro, Queretaro",324,709,624,871,1964,PG1109,POINT (-100.3902245 20.5927744)
402,"Ramos Arizpe, Coahuila",2,0,0,0,0,,
403,"Reforma de Pineda, Oaxaca",7,0,2,0,0,,
404,"Reynosa, Tamaulipas",13285,17304,15142,6339,3831,PG1233,POINT (-98.2788191 26.0907673)
405,"Rosario, Sinaloa",0,369,44,0,3,,
406,"Rio Blanco, Veracruz",92,52,8,50,179,PG1262,POINT (-97.1522938888273 18.84522475)
407,"Rio Bravo, Tamaulipas",0,0,1,50,0,PG1233,POINT (-98.0945766 25.988981)
408,"Sabinas Hidalgo, Nuevo Leon",2,0,18,0,1,,
409,"Salamanca, Guanajuato",0,0,0,6,0,PG1031,POINT (-101.192444 20.571358)
410,"Salina Cruz, Oaxaca",67,184,158,155,413,PG1375,POINT (-95.195833 16.1825)
411,"Salinas Victoria, Nuevo Leon",1,0,318,18,41,PG1117,POINT (-100.327087699587 26.1216805)
412,"Saltillo, Coahuila",782,5895,5056,925,410,PG1077,POINT (-100.9927509 25.4230425)
413,"Salto de Agua, Chiapas",27,1259,226,9,9,PG1533,POINT (-92.2248024988609 17.4348976)
414,"Salvatierra, Guanajuato",0,0,1,0,0,,
415,"San Agustin de las Juntas, Oaxaca",0,0,23,2,6,PG1299,POINT (-96.7092291 17.005436)
416,"San Andres Huaxpaltepec, Oaxaca",0,0,0,31,0,PG1220,POINT (-97.9346251942668 16.3411829)
417,"San Andres Tuxtla, Veracruz",0,141,64,102,20,PG1379,POINT (-95.1983153392005 18.4633672)
418,"San Antonio de la Cal, Oaxaca",0,3,2,1,18,PG1299,POINT (-96.700556 17.028333)
419,"San Bartolo Coyotepec, Oaxaca",154,138,29,5,40,PG1298,POINT (-96.7066199 16.9575983)
420,"San Bartolo Soyaltepec, Oaxaca",0,0,0,36,0,PG1260,POINT (-97.3119436609311 17.57706925)
421,"San Carlos Yautepec, Oaxaca",0,16,0,0,27,,
422,"San Cristobal Suchixtlahuaca, Oaxaca",0,0,0,4,0,PG1261,POINT (-97.3666425 17.7265261)
423,"San Cristobal de las Casas, Chiapas",414,2790,1080,700,3,PG1532,POINT (-92.6155184199116 16.6835469)
424,"San Diego de la Union, Guanajuato",0,0,27,0,2,,
425,"San Dionisio Ocotepec, Oaxaca",0,14,0,7,0,PG1298,POINT (-96.3960971 16.7975187)
426,"San Dionisio del Mar, Oaxaca",0,0,19,0,0,,
427,"San Felipe, Baja California",0,0,6,5,2,PG305,POINT (-114.839607 31.0269529)
428,"San Fernando, Tamaulipas",0,1,182,703,141,PG1232,POINT (-98.1473493 24.8466769)
429,"San Francisco Huehuetlan, Oaxaca",0,0,0,0,1,,
430,"San Francisco Ixhuatan, Oaxaca",9,0,0,0,0,,
431,"San Francisco Lachigolo, Oaxaca",18,32,0,0,0,,
432,"San Francisco Telixtlahuaca, Oaxaca",0,23,4,49,72,PG1260,POINT (-96.9056112 17.296628)
433,"San Francisco Tetlanohcan, Tlaxcala",0,0,0,0,1,,
