ciudad,estado,ruta,detenciones,latitud,longitud,tipo,ID_Poligono,geometry,codigo_ruta,contador_xy,codigo_unico
"Aguascalientes, Aguascalientes",Aguascalientes,Ruta Centro, 423,22.0000001,-102.5000001,Presencia Migración Irregular,PG473,"POLYGON ((-103 23, -102 23, -102 22, -103 22, -103 23))",C,1,C-PG473-1
"Cosio, Aguascalientes",Aguascalientes,Ruta Centro, 98,22.3705155,-102.3120085105234,Presencia Migración Irregular,PG473,"POLYGON ((-103 23, -102 23, -102 22, -103 22, -103 23))",C,3,C-PG473-3
"San Francisco de los Romo, Aguascalientes",Aguascalientes,Ruta Centro, 18,22.0746282,-102.2707133,Presencia Migración Irregular,PG473,"POLYGON ((-103 23, -102 23, -102 22, -103 22, -103 23))",C,2,C-PG473-2
"Jesus Maria, Aguascalientes",Aguascalientes,Ruta Centro, 20,21.9345555,-102.46845171651152,Presencia Migración Irregular,PG472,"POLYGON ((-103 22, -102 22, -102 21, -103 21, -103 22))",C,1,C-PG472-1
"Tijuana, Baja California",Baja California,Ruta del Pacifico,27 568,32.5317397,-117.019529,Presencia Migración Irregular,PG78,"POLYGON ((-118 33, -117 33, -117 32, -118 32, -118 33))",P,1,P-PG78-1
"Ensenada, Baja California",Baja California,Ruta del Pacifico, 29,31.8658887,-116.602983,Presencia Migración Irregular,PG104,"POLYGON ((-117 32, -116 32, -116 31, -117 31, -117 32))",P,1,P-PG104-1
"Playas de Rosarito, Baja California",Baja California,Ruta del Pacifico, 38,32.25812915,-116.87330722517584,Presencia Migración Irregular,PG105,"POLYGON ((-117 33, -116 33, -116 32, -117 32, -117 33))",P,1,P-PG105-1
"Tecate, Baja California",Baja California,Ruta del Pacifico, 594,32.5653831,-116.6298787,Presencia Migración Irregular,PG105,"POLYGON ((-117 33, -116 33, -116 32, -117 32, -117 33))",P,2,P-PG105-2
"Mexicali, Baja California",Baja California,Ruta del Pacifico,5 706,32.6405247,-115.474899,Presencia Migración Irregular,PG132,"POLYGON ((-116 33, -115 33, -115 32, -116 32, -116 33))",P,1,P-PG132-1
"San Felipe, Baja California",Baja California,Ruta del Pacifico, 4,31.0269529,-114.839607,Presencia Migración Irregular,PG158,"POLYGON ((-115 32, -114 32, -114 31, -115 31, -115 32))",P,1,P-PG158-1
"La Paz, Baja California Sur",Baja California Sur,Ruta del Pacifico, 342,24.1619948,-110.3158532,Presencia Migración Irregular,PG259,"POLYGON ((-111 25, -110 25, -110 24, -111 24, -111 25))",P,1,P-PG259-1
"Los Cabos, Baja California Sur",Baja California Sur,Ruta del Pacifico, 62,23.271848050000003,-109.6897684130629,Presencia Migración Irregular,PG285,"POLYGON ((-110 24, -109 24, -109 23, -110 23, -110 24))",P,1,P-PG285-1
"Calkini, Campeche",Campeche,Ruta Sur, 1,20.3695121,-90.0510784,Presencia Migración Irregular,PG795,"POLYGON ((-91 21, -90 21, -90 20, -91 20, -91 21))",S,2,S-PG795-2
"Calakmul, Campeche",Campeche,Ruta Sur, 194,18.1073406,-89.80832803981309,Presencia Migración Irregular,PG820,"POLYGON ((-90 19, -89 19, -89 18, -90 18, -90 19))",S,1,S-PG820-1
"Palizada, Campeche",Campeche,Ruta Sur, 15,18.2549484,-92.0907089,Presencia Migración Irregular,PG739,"POLYGON ((-93 19, -92 19, -92 18, -93 18, -93 19))",S,2,S-PG739-2
"Escarcega, Campeche",Campeche,Ruta Sur,1 232,18.606934,-90.7385823,Presencia Migración Irregular,PG793,"POLYGON ((-91 19, -90 19, -90 18, -91 18, -91 19))",S,1,S-PG793-1
"Champoton, Campeche",Campeche,Ruta Sur, 150,19.3439655,-90.7242742,Presencia Migración Irregular,PG794,"POLYGON ((-91 20, -90 20, -90 19, -91 19, -91 20))",S,1,S-PG794-1
"Seybaplaya, Campeche",Campeche,Ruta Sur, 8,19.60337225,-90.62536695555148,Presencia Migración Irregular,PG794,"POLYGON ((-91 20, -90 20, -90 19, -91 19, -91 20))",S,2,S-PG794-2
"Campeche, Campeche",Campeche,Ruta Sur,1 754,19.830285751988043,-90.53551463998544,Presencia Migración Irregular,PG794,"POLYGON ((-91 20, -90 20, -90 19, -91 19, -91 20))",S,3,S-PG794-3
"Tenabo, Campeche",Campeche,Ruta Sur, 22,20.0406607,-90.2254956,Presencia Migración Irregular,PG795,"POLYGON ((-91 21, -90 21, -90 20, -91 20, -91 21))",S,1,S-PG795-1
"Carmen, Campeche",Campeche,Ruta Sur, 255,18.651739,-91.81492,Presencia Migración Irregular,PG766,"POLYGON ((-92 19, -91 19, -91 18, -92 18, -92 19))",S,1,S-PG766-1
"Huixtla, Chiapas",Chiapas,Ruta Sur,20 836,15.122125,-92.50399707604466,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,3,S-PG736-3
"Mezcalapa, Chiapas",Chiapas,Ruta Sur, 440,17.2364959,-93.6349751688609,Presencia Migración Irregular,PG711,"POLYGON ((-94 18, -93 18, -93 17, -94 17, -94 18))",S,3,S-PG711-3
"Union Juarez, Chiapas",Chiapas,Ruta Sur,2 674,15.07074175,-92.09254280799922,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,2,S-PG736-2
"Tapachula, Chiapas",Chiapas,Ruta Sur,98 486,14.9042905,-92.2609265,Presencia Migración Irregular,PG735,"POLYGON ((-93 15, -92 15, -92 14, -93 14, -93 15))",S,4,S-PG735-4
"Tuxtla Chico, Chiapas",Chiapas,Ruta Sur, 595,14.8768619,-92.19675245459756,Presencia Migración Irregular,PG735,"POLYGON ((-93 15, -92 15, -92 14, -93 14, -93 15))",S,3,S-PG735-3
"Frontera Hidalgo, Chiapas",Chiapas,Ruta Sur, 15,14.7531678,-92.21613683447438,Presencia Migración Irregular,PG735,"POLYGON ((-93 15, -92 15, -92 14, -93 14, -93 15))",S,2,S-PG735-2
"Suchiate, Chiapas",Chiapas,Ruta Sur,25 989,14.6321744,-92.24196336095298,Presencia Migración Irregular,PG735,"POLYGON ((-93 15, -92 15, -92 14, -93 14, -93 15))",S,1,S-PG735-1
"Pantepec, Chiapas",Chiapas,Ruta Sur, 1,17.194414199999997,-93.05246608493754,Presencia Migración Irregular,PG711,"POLYGON ((-94 18, -93 18, -93 17, -94 17, -94 18))",S,2,S-PG711-2
"Chiapa de Corzo, Chiapas",Chiapas,Ruta Sur, 120,16.7075202,-93.0115045,Presencia Migración Irregular,PG710,"POLYGON ((-94 17, -93 17, -93 16, -94 16, -94 17))",S,7,S-PG710-7
"Berriozabal, Chiapas",Chiapas,Ruta Sur, 160,16.871689449999998,-93.33707618047065,Presencia Migración Irregular,PG710,"POLYGON ((-94 17, -93 17, -93 16, -94 16, -94 17))",S,10,S-PG710-10
"Ocozocoautla de Espinosa, Chiapas",Chiapas,Ruta Sur,1 226,16.7931431,-93.45696355337824,Presencia Migración Irregular,PG710,"POLYGON ((-94 17, -93 17, -93 16, -94 16, -94 17))",S,9,S-PG710-9
"Tuxtla Gutierrez, Chiapas",Chiapas,Ruta Sur,15 141,16.753801,-93.115959,Presencia Migración Irregular,PG710,"POLYGON ((-94 17, -93 17, -93 16, -94 16, -94 17))",S,8,S-PG710-8
"Villa Comaltitlan, Chiapas",Chiapas,Ruta Sur,1 835,15.1709732,-92.61288629080111,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,4,S-PG736-4
"Cintalapa de Figueroa, Chiapas",Chiapas,Ruta Sur, 3,16.6905402,-93.7257625,Presencia Migración Irregular,PG710,"POLYGON ((-94 17, -93 17, -93 16, -94 16, -94 17))",S,6,S-PG710-6
"Jiquipilas, Chiapas",Chiapas,Ruta Sur, 677,16.57497565,-93.60565427888372,Presencia Migración Irregular,PG710,"POLYGON ((-94 17, -93 17, -93 16, -94 16, -94 17))",S,5,S-PG710-5
"Villaflores, Chiapas",Chiapas,Ruta Sur, 5,16.37550225,-93.3589334041931,Presencia Migración Irregular,PG710,"POLYGON ((-94 17, -93 17, -93 16, -94 16, -94 17))",S,4,S-PG710-4
"Arriaga, Chiapas",Chiapas,Ruta Sur,19 839,16.2344709,-93.9008414,Presencia Migración Irregular,PG710,"POLYGON ((-94 17, -93 17, -93 16, -94 16, -94 17))",S,3,S-PG710-3
"Tonala, Chiapas",Chiapas,Ruta Sur, 230,16.0894476,-93.7546502,Presencia Migración Irregular,PG710,"POLYGON ((-94 17, -93 17, -93 16, -94 16, -94 17))",S,2,S-PG710-2
"Villa Corzo, Chiapas",Chiapas,Ruta Sur, 8,16.0631888,-93.26500252520376,Presencia Migración Irregular,PG710,"POLYGON ((-94 17, -93 17, -93 16, -94 16, -94 17))",S,1,S-PG710-1
"Pijijiapan, Chiapas",Chiapas,Ruta Sur,11 297,15.6849991,-93.2080195,Presencia Migración Irregular,PG709,"POLYGON ((-94 16, -93 16, -93 15, -94 15, -94 16))",S,1,S-PG709-1
"Copainala, Chiapas",Chiapas,Ruta Sur, 7,17.0930214,-93.2102105,Presencia Migración Irregular,PG711,"POLYGON ((-94 18, -93 18, -93 17, -94 17, -94 18))",S,1,S-PG711-1
"Motozintla, Chiapas",Chiapas,Ruta Sur, 8,15.3050827,-92.34880361871576,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,5,S-PG736-5
"Huehuetan, Chiapas",Chiapas,Ruta Sur,18 319,15.0217164,-92.42866979063194,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,1,S-PG736-1
"Chicomuselo, Chiapas",Chiapas,Ruta Sur, 1,15.7935524,-92.41926620137892,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,11,S-PG736-11
"Comitan de Dominguez, Chiapas",Chiapas,Ruta Sur, 337,16.2911698,-92.17532124270645,Presencia Migración Irregular,PG737,"POLYGON ((-93 17, -92 17, -92 16, -93 16, -93 17))",S,2,S-PG737-2
"Teopisca, Chiapas",Chiapas,Ruta Sur, 1,16.5420839,-92.4736561,Presencia Migración Irregular,PG737,"POLYGON ((-93 17, -92 17, -92 16, -93 16, -93 17))",S,3,S-PG737-3
"Escuintla, Chiapas",Chiapas,Ruta Sur, 19,15.35100255,-92.55576537361532,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,6,S-PG736-6
"Acacoyagua, Chiapas",Chiapas,Ruta Sur, 2,15.4060577,-92.6972939305788,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,7,S-PG736-7
"Mapastepec, Chiapas",Chiapas,Ruta Sur, 36,15.43981,-92.898367,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,8,S-PG736-8
"La Trinitaria, Chiapas",Chiapas,Ruta Sur, 177,16.1206164,-92.0542431,Presencia Migración Irregular,PG737,"POLYGON ((-93 17, -92 17, -92 16, -93 16, -93 17))",S,1,S-PG737-1
"Siltepec, Chiapas",Chiapas,Ruta Sur, 1,15.5561492,-92.3226035,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,9,S-PG736-9
"Frontera Comalapa, Chiapas",Chiapas,Ruta Sur, 802,15.6590135,-92.1422219,Presencia Migración Irregular,PG736,"POLYGON ((-93 16, -92 16, -92 15, -93 15, -93 16))",S,10,S-PG736-10
"Yajalon, Chiapas",Chiapas,Ruta Sur, 3,17.1768885,-92.3519609858044,Presencia Migración Irregular,PG738,"POLYGON ((-93 18, -92 18, -92 17, -93 17, -93 18))",S,1,S-PG738-1
"San Cristobal de las Casas, Chiapas",Chiapas,Ruta Sur, 745,16.6835469,-92.61551841991157,Presencia Migración Irregular,PG737,"POLYGON ((-93 17, -92 17, -92 16, -93 16, -93 17))",S,4,S-PG737-4
"Ocosingo, Chiapas",Chiapas,Ruta Sur, 182,16.9057,-92.092776,Presencia Migración Irregular,PG737,"POLYGON ((-93 17, -92 17, -92 16, -93 16, -93 17))",S,5,S-PG737-5
"Salto de Agua, Chiapas",Chiapas,Ruta Sur, 9,17.4348976,-92.22480249886088,Presencia Migración Irregular,PG738,"POLYGON ((-93 18, -92 18, -92 17, -93 17, -93 18))",S,2,S-PG738-2
"Chenalho, Chiapas",Chiapas,Ruta Sur, 341,16.971716100000002,-92.51921237690784,Presencia Migración Irregular,PG737,"POLYGON ((-93 17, -92 17, -92 16, -93 16, -93 17))",S,6,S-PG737-6
"Catazaja, Chiapas",Chiapas,Ruta Sur, 392,17.76826375,-92.03793125285311,Presencia Migración Irregular,PG738,"POLYGON ((-93 18, -92 18, -92 17, -93 17, -93 18))",S,7,S-PG738-7
"Palenque, Chiapas",Chiapas,Ruta Sur,9 027,17.509188,-91.980922,Presencia Migración Irregular,PG765,"POLYGON ((-92 18, -91 18, -91 17, -92 17, -92 18))",S,2,S-PG765-2
"Juarez, Chihuahua",Chihuahua,Ruta Centro,7 925,31.7372575,-106.485655,Presencia Migración Irregular,PG374,"POLYGON ((-107 32, -106 32, -106 31, -107 31, -107 32))",C,1,C-PG374-1
"Ojinaga, Chihuahua",Chihuahua,Ruta Centro, 94,29.5654282,-104.4128523,Presencia Migración Irregular,PG426,"POLYGON ((-105 30, -104 30, -104 29, -105 29, -105 30))",C,1,C-PG426-1
"Chihuahua, Chihuahua",Chihuahua,Ruta Centro,2 035,28.5000001,-106.0000001,Presencia Migración Irregular,PG371,"POLYGON ((-107 29, -106 29, -106 28, -107 28, -107 29))",C,1,C-PG371-1
"Janos, Chihuahua",Chihuahua,Ruta Centro, 129,30.8893267,-108.1930484,Presencia Migración Irregular,PG319,"POLYGON ((-109 31, -108 31, -108 30, -109 30, -109 31))",C,1,C-PG319-1
"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,Ruta Centro,1 023,19.4831686,-99.1137888,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,9,C-PG551-9
"Coyoacan, Ciudad de Mexico",Ciudad de Mexico,Ruta Centro, 7,19.349885,-99.1623599,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,4,C-PG551-4
"Iztapalapa, Ciudad de Mexico",Ciudad de Mexico,Ruta Centro,6 176,19.3591195,-99.0929294,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,5,C-PG551-5
"Venustiano Carranza, Ciudad de Mexico",Ciudad de Mexico,Ruta Centro,1 851,19.4192787,-99.1135639,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,7,C-PG551-7
"Guerrero, Coahuila",Coahuila,Ruta Centro, 6,28.3093253,-100.3805564,Presencia Migración Irregular,PG533,"POLYGON ((-101 29, -100 29, -100 28, -101 28, -101 29))",C,1,C-PG533-1
"Allende, Coahuila",Coahuila,Ruta Centro, 289,28.3420816,-100.8517302,Presencia Migración Irregular,PG533,"POLYGON ((-101 29, -100 29, -100 28, -101 28, -101 29))",C,2,C-PG533-2
"Saltillo, Coahuila",Coahuila,Ruta Centro, 945,25.4230425,-100.9927509,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",C,1,C-PG530-1
"Nava, Coahuila",Coahuila,Ruta Centro, 3,28.4217309,-100.7674167,Presencia Migración Irregular,PG533,"POLYGON ((-101 29, -100 29, -100 28, -101 28, -101 29))",C,3,C-PG533-3
"Piedras Negras, Coahuila",Coahuila,Ruta Centro,21 201,28.7041725,-100.5148362,Presencia Migración Irregular,PG533,"POLYGON ((-101 29, -100 29, -100 28, -101 28, -101 29))",C,4,C-PG533-4
"Acuna, Coahuila",Coahuila,Ruta Centro,1 672,29.3248796,-100.9322287,Presencia Migración Irregular,PG534,"POLYGON ((-101 30, -100 30, -100 29, -101 29, -101 30))",C,1,C-PG534-1
"Francisco I. Madero, Coahuila",Coahuila,Ruta Centro, 25,26.23755265,-103.09965556876554,Presencia Migración Irregular,PG450,"POLYGON ((-104 27, -103 27, -103 26, -104 26, -104 27))",C,1,C-PG450-1
"Torreon, Coahuila",Coahuila,Ruta Centro, 825,25.542698,-103.410512,Presencia Migración Irregular,PG449,"POLYGON ((-104 26, -103 26, -103 25, -104 25, -104 26))",C,1,C-PG449-1
"Monclova, Coahuila",Coahuila,Ruta Centro,1 207,26.8999988,-101.4171173,Presencia Migración Irregular,PG504,"POLYGON ((-102 27, -101 27, -101 26, -102 26, -102 27))",C,1,C-PG504-1
"Manzanillo, Colima",Colima,Ruta del Pacifico, 9,19.0506256,-104.3159957,Presencia Migración Irregular,PG416,"POLYGON ((-105 20, -104 20, -104 19, -105 19, -105 20))",P,1,P-PG416-1
"Villa de Alvarez, Colima",Colima,Ruta del Pacifico, 2,19.2651417,-103.736013,Presencia Migración Irregular,PG443,"POLYGON ((-104 20, -103 20, -103 19, -104 19, -104 20))",P,2,P-PG443-2
"Colima, Colima",Colima,Ruta del Pacifico, 6,19.24487815537049,-103.7250306766154,Presencia Migración Irregular,PG443,"POLYGON ((-104 20, -103 20, -103 19, -104 19, -104 20))",P,1,P-PG443-1
"Gomez Palacio, Durango",Durango,Ruta Centro,1 048,25.5732473,-103.494779,Presencia Migración Irregular,PG449,"POLYGON ((-104 26, -103 26, -103 25, -104 25, -104 26))",C,2,C-PG449-2
"Mapimi, Durango",Durango,Ruta Centro, 23,25.8337403,-103.8480216,Presencia Migración Irregular,PG449,"POLYGON ((-104 26, -103 26, -103 25, -104 25, -104 26))",C,3,C-PG449-3
"Durango, Durango",Durango,Ruta Centro, 375,24.03507526470482,-104.66366132513204,Presencia Migración Irregular,PG421,"POLYGON ((-105 25, -104 25, -104 24, -105 24, -105 25))",C,1,C-PG421-1
"Tlalnepantla de Baz, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.54649025,-99.1899352247449,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,10,C-PG551-10
"Texcoco, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.5144327,-98.8821254,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,28,C-PG578-28
"Ixtapaluca, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.3129326,-98.8840481,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,12,C-PG578-12
"Xalatlaco, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.1843821,-99.4145622,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,1,C-PG551-1
"Ocoyoacac, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.2587373,-99.41777785971426,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,2,C-PG551-2
"Toluca, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.292545,-99.6569007,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,3,C-PG551-3
"Amecameca, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.120025400000003,-98.70653181362624,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,3,C-PG578-3
"Nezahualcoyotl, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.4079028,-99.0181547,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,6,C-PG551-6
"Naucalpan de Juarez, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.4788356,-99.2327986,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,8,C-PG551-8
"Acambay de Ruiz Castaneda, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.95904705,-99.84802086293078,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,18,C-PG551-18
"Chalco, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.2612215,-98.8958362,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,11,C-PG578-11
"Huehuetoca, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.833375,-99.2044638,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,16,C-PG551-16
"Atlacomulco, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.81591915,-99.86811932469178,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,15,C-PG551-15
