ciudad,estado,ruta,detenciones,latitud,longitud,tipo,ID_Poligono,geometry,codigo_ruta,contador_xy,codigo_unico
"Zumpango, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.81293675,-99.08180953352704,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,14,C-PG551-14
"Tepotzotlan, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.7173392,-99.2230683,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,13,C-PG551-13
"Cuautitlan, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.6531356,-99.2145002,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,12,C-PG551-12
"Ecatepec de Morelos, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.6074415,-99.000754,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,11,C-PG551-11
"Apaxco, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.9807399,-99.15181011020428,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,19,C-PG551-19
"Tecamac, Estado de Mexico",Estado de Mexico,Ruta Centro,,19.7115011,-98.968354,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,34,C-PG578-34
"Celaya, Guanajuato",Guanajuato,Ruta Centro, 8,20.521788,-100.8140458,Presencia Migración Irregular,PG525,"POLYGON ((-101 21, -100 21, -100 20, -101 20, -101 21))",C,2,C-PG525-2
"Salamanca, Guanajuato",Guanajuato,Ruta Centro, 6,20.571358,-101.192444,Presencia Migración Irregular,PG498,"POLYGON ((-102 21, -101 21, -101 20, -102 20, -102 21))",C,1,C-PG498-1
"Irapuato, Guanajuato",Guanajuato,Ruta Centro, 44,20.6758761,-101.3521052,Presencia Migración Irregular,PG498,"POLYGON ((-102 21, -101 21, -101 20, -102 20, -102 21))",C,2,C-PG498-2
"Leon, Guanajuato",Guanajuato,Ruta Centro, 2,21.1218598,-101.6825081,Presencia Migración Irregular,PG499,"POLYGON ((-102 22, -101 22, -101 21, -102 21, -102 22))",C,1,C-PG499-1
"Ocampo, Guanajuato",Guanajuato,Ruta Centro, 6,21.6042823,-101.47623930019084,Presencia Migración Irregular,PG499,"POLYGON ((-102 22, -101 22, -101 21, -102 21, -102 22))",C,2,C-PG499-2
"Apaseo el Alto, Guanajuato",Guanajuato,Ruta Centro, 1,20.4562767,-100.621263,Presencia Migración Irregular,PG525,"POLYGON ((-101 21, -100 21, -100 20, -101 20, -101 21))",C,1,C-PG525-1
"Apaseo el Grande, Guanajuato",Guanajuato,Ruta Centro, 22,20.59193265,-100.59798678636592,Presencia Migración Irregular,PG525,"POLYGON ((-101 21, -100 21, -100 20, -101 20, -101 21))",C,3,C-PG525-3
"Comonfort, Guanajuato",Guanajuato,Ruta Centro, 29,20.7199475,-100.761188,Presencia Migración Irregular,PG525,"POLYGON ((-101 21, -100 21, -100 20, -101 20, -101 21))",C,5,C-PG525-5
"San Miguel de Allende, Guanajuato",Guanajuato,Ruta Centro, 15,20.9142238,-100.743784,Presencia Migración Irregular,PG525,"POLYGON ((-101 21, -100 21, -100 20, -101 20, -101 21))",C,7,C-PG525-7
"San Luis de la Paz, Guanajuato",Guanajuato,Ruta Centro, 60,21.2970466,-100.516269,Presencia Migración Irregular,PG526,"POLYGON ((-101 22, -100 22, -100 21, -101 21, -101 22))",C,2,C-PG526-2
"Dolores Hidalgo Cuna de la Independencia Nacional, Guanajuato",Guanajuato,Ruta Centro, 6,21.1043597,-100.7259581,Presencia Migración Irregular,PG526,"POLYGON ((-101 22, -100 22, -100 21, -101 21, -101 22))",C,1,C-PG526-1
"Acapulco de Juarez, Guerrero",Guerrero,Ruta del Pacifico, 32,16.8680495,-99.8940182,Presencia Migración Irregular,PG548,"POLYGON ((-100 17, -99 17, -99 16, -100 16, -100 17))",P,2,P-PG548-2
"Zihuatanejo de Azueta, Guerrero",Guerrero,Ruta del Pacifico, 14,17.80789995,-101.49695243500553,Presencia Migración Irregular,PG495,"POLYGON ((-102 18, -101 18, -101 17, -102 17, -102 18))",P,1,P-PG495-1
"San Marcos, Guerrero",Guerrero,Ruta del Pacifico, 379,16.85734375,-99.39034185147702,Presencia Migración Irregular,PG548,"POLYGON ((-100 17, -99 17, -99 16, -100 16, -100 17))",P,1,P-PG548-1
"Azoyu, Guerrero",Guerrero,Ruta del Pacifico,1 023,16.730833,-98.600833,Presencia Migración Irregular,PG575,"POLYGON ((-99 17, -98 17, -98 16, -99 16, -99 17))",P,2,P-PG575-2
"Chilpancingo de los Bravo, Guerrero",Guerrero,Ruta del Pacifico, 30,17.5542149,-99.5048416,Presencia Migración Irregular,PG549,"POLYGON ((-100 18, -99 18, -99 17, -100 17, -100 18))",P,1,P-PG549-1
"Tepeapulco, Hidalgo",Hidalgo,Ruta Centro, 35,19.7875962,-98.5522855,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,35,C-PG578-35
"Chapulhuacan, Hidalgo",Hidalgo,Ruta Centro, 18,21.1263192,-98.95211915598163,Presencia Migración Irregular,PG580,"POLYGON ((-99 22, -98 22, -98 21, -99 21, -99 22))",C,1,C-PG580-1
"Pachuca de Soto, Hidalgo",Hidalgo,Ruta Centro, 44,20.1165413,-98.7413535,Presencia Migración Irregular,PG579,"POLYGON ((-99 21, -98 21, -98 20, -99 20, -99 21))",C,4,C-PG579-4
"Tulancingo de Bravo, Hidalgo",Hidalgo,Ruta Centro, 19,20.0792094,-98.3475328,Presencia Migración Irregular,PG579,"POLYGON ((-99 21, -98 21, -98 20, -99 20, -99 21))",C,3,C-PG579-3
"Mineral de la Reforma, Hidalgo",Hidalgo,Ruta Centro, 22,20.06063885,-98.73057242363193,Presencia Migración Irregular,PG579,"POLYGON ((-99 21, -98 21, -98 20, -99 20, -99 21))",C,2,C-PG579-2
"Epazoyucan, Hidalgo",Hidalgo,Ruta Centro, 1,20.0181268,-98.6364294,Presencia Migración Irregular,PG579,"POLYGON ((-99 21, -98 21, -98 20, -99 20, -99 21))",C,1,C-PG579-1
"Tolcayuca, Hidalgo",Hidalgo,Ruta Centro, 3,19.956667,-98.920278,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,38,C-PG578-38
"Villa de Tezontepec, Hidalgo",Hidalgo,Ruta Centro, 14,19.9143587,-98.80032767789965,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,37,C-PG578-37
"Tizayuca, Hidalgo",Hidalgo,Ruta Centro, 14,19.841245,-98.9815648,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,36,C-PG578-36
"Emiliano Zapata, Hidalgo",Hidalgo,Ruta Centro, 1,19.6546865,-98.544552,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,32,C-PG578-32
"Apan, Hidalgo",Hidalgo,Ruta Centro, 4,19.7098559,-98.4502318,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,33,C-PG578-33
"Huasca de Ocampo, Hidalgo",Hidalgo,Ruta Centro, 1,20.2231549,-98.5552467331717,Presencia Migración Irregular,PG579,"POLYGON ((-99 21, -98 21, -98 20, -99 20, -99 21))",C,5,C-PG579-5
"Ixmiquilpan, Hidalgo",Hidalgo,Ruta Centro, 1,20.481944,-99.218056,Presencia Migración Irregular,PG552,"POLYGON ((-100 21, -99 21, -99 20, -100 20, -100 21))",C,5,C-PG552-5
"Actopan, Hidalgo",Hidalgo,Ruta Centro, 2,20.2687373,-98.9431476,Presencia Migración Irregular,PG579,"POLYGON ((-99 21, -98 21, -98 20, -99 20, -99 21))",C,6,C-PG579-6
"Atitalaquia, Hidalgo",Hidalgo,Ruta Centro, 2,20.0597395,-99.21328819731298,Presencia Migración Irregular,PG552,"POLYGON ((-100 21, -99 21, -99 20, -100 20, -100 21))",C,2,C-PG552-2
"Alfajayucan, Hidalgo",Hidalgo,Ruta Centro, 1,20.410277,-99.40315343558592,Presencia Migración Irregular,PG552,"POLYGON ((-100 21, -99 21, -99 20, -100 20, -100 21))",C,4,C-PG552-4
"Tepeji del Rio de Ocampo, Hidalgo",Hidalgo,Ruta Centro, 789,19.89368265,-99.34871815266254,Presencia Migración Irregular,PG551,"POLYGON ((-100 20, -99 20, -99 19, -100 19, -100 20))",C,17,C-PG551-17
"Tula de Allende, Hidalgo",Hidalgo,Ruta Centro, 78,20.0489487,-99.37295616011426,Presencia Migración Irregular,PG552,"POLYGON ((-100 21, -99 21, -99 20, -100 20, -100 21))",C,1,C-PG552-1
"Zapotlan el Grande, Jalisco",Jalisco,Ruta del Pacifico, 1,19.6973465,-103.51064802186409,Presencia Migración Irregular,PG443,"POLYGON ((-104 20, -103 20, -103 19, -104 19, -104 20))",P,3,P-PG443-3
"Tlajomulco de Zuniga, Jalisco",Jalisco,Ruta del Pacifico, 103,20.48187375,-103.40050966382874,Presencia Migración Irregular,PG444,"POLYGON ((-104 21, -103 21, -103 20, -104 20, -104 21))",P,1,P-PG444-1
"Guadalajara, Jalisco",Jalisco,Ruta del Pacifico,1 332,20.6720375,-103.338396,Presencia Migración Irregular,PG444,"POLYGON ((-104 21, -103 21, -103 20, -104 20, -104 21))",P,3,P-PG444-3
"El Salto, Jalisco",Jalisco,Ruta del Pacifico, 1,20.5196964,-103.1813141,Presencia Migración Irregular,PG444,"POLYGON ((-104 21, -103 21, -103 20, -104 20, -104 21))",P,2,P-PG444-2
"Zinapecuaro, Michoacan",Michoacan,Ruta del Pacifico, 176,19.856318100000003,-100.7709097129878,Presencia Migración Irregular,PG524,"POLYGON ((-101 20, -100 20, -100 19, -101 19, -101 20))",P,1,P-PG524-1
"Apatzingan, Michoacan",Michoacan,Ruta del Pacifico, 1,19.0913792,-102.3537356,Presencia Migración Irregular,PG470,"POLYGON ((-103 20, -102 20, -102 19, -103 19, -103 20))",P,1,P-PG470-1
"Buenavista, Michoacan",Michoacan,Ruta del Pacifico, 1,19.21451245,-102.55515798507564,Presencia Migración Irregular,PG470,"POLYGON ((-103 20, -102 20, -102 19, -103 19, -103 20))",P,2,P-PG470-2
"Uruapan, Michoacan",Michoacan,Ruta del Pacifico, 1,19.4147269,-102.0522647,Presencia Migración Irregular,PG470,"POLYGON ((-103 20, -102 20, -102 19, -103 19, -103 20))",P,3,P-PG470-3
"Morelia, Michoacan",Michoacan,Ruta del Pacifico, 137,19.7027116,-101.1923818,Presencia Migración Irregular,PG497,"POLYGON ((-102 20, -101 20, -101 19, -102 19, -102 20))",P,1,P-PG497-1
"Lazaro Cardenas, Michoacan",Michoacan,Ruta del Pacifico, 1,17.9594769,-102.198659,Presencia Migración Irregular,PG468,"POLYGON ((-103 18, -102 18, -102 17, -103 17, -103 18))",P,1,P-PG468-1
"Cuitzeo, Michoacan",Michoacan,Ruta del Pacifico, 1,19.9693141,-101.1412203,Presencia Migración Irregular,PG497,"POLYGON ((-102 20, -101 20, -101 19, -102 19, -102 20))",P,2,P-PG497-2
"Xochitepec, Morelos",Morelos,Ruta Centro, 2,18.7831747,-99.2308448,Presencia Migración Irregular,PG550,"POLYGON ((-100 19, -99 19, -99 18, -100 18, -100 19))",C,2,C-PG550-2
"Tepoztlan, Morelos",Morelos,Ruta Centro, 1,18.9914959,-99.10254532724872,Presencia Migración Irregular,PG550,"POLYGON ((-100 19, -99 19, -99 18, -100 18, -100 19))",C,6,C-PG550-6
"Emiliano Zapata, Morelos",Morelos,Ruta Centro, 4,18.83995,-99.1870274,Presencia Migración Irregular,PG550,"POLYGON ((-100 19, -99 19, -99 18, -100 18, -100 19))",C,3,C-PG550-3
"Temixco, Morelos",Morelos,Ruta Centro, 7,18.8449428,-99.2236369,Presencia Migración Irregular,PG550,"POLYGON ((-100 19, -99 19, -99 18, -100 18, -100 19))",C,4,C-PG550-4
"Cuernavaca, Morelos",Morelos,Ruta Centro, 21,18.9218274,-99.2342282,Presencia Migración Irregular,PG550,"POLYGON ((-100 19, -99 19, -99 18, -100 18, -100 19))",C,5,C-PG550-5
"Puente de Ixtla, Morelos",Morelos,Ruta Centro, 8,18.6171111,-99.3192092,Presencia Migración Irregular,PG550,"POLYGON ((-100 19, -99 19, -99 18, -100 18, -100 19))",C,1,C-PG550-1
"Jantetelco, Morelos",Morelos,Ruta Centro, 3,18.7167516,-98.7766172,Presencia Migración Irregular,PG577,"POLYGON ((-99 19, -98 19, -98 18, -99 18, -99 19))",C,1,C-PG577-1
"Tepic, Nayarit",Nayarit,Ruta del Pacifico, 219,21.5119156,-104.8915889,Presencia Migración Irregular,PG418,"POLYGON ((-105 22, -104 22, -104 21, -105 21, -105 22))",P,1,P-PG418-1
"Bahia de Banderas, Nayarit",Nayarit,Ruta del Pacifico, 2,20.8290434,-105.31750873696538,Presencia Migración Irregular,PG390,"POLYGON ((-106 21, -105 21, -105 20, -106 20, -106 21))",P,1,P-PG390-1
"Monterrey, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 449,25.6802019,-100.315258,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,8,G-PG530-8
"Salinas Victoria, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 18,26.1216805,-100.3270876995874,Presencia Migración Irregular,PG531,"POLYGON ((-101 27, -100 27, -100 26, -101 26, -101 27))",G,2,G-PG531-2
"Mina, Nuevo Leon",Nuevo Leon,Ruta del Golfo,2 348,26.0025145,-100.5300485,Presencia Migración Irregular,PG531,"POLYGON ((-101 27, -100 27, -100 26, -101 26, -101 27))",G,1,G-PG531-1
"Cienega de Flores, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 41,25.956169,-100.1662028,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,15,G-PG530-15
"El Carmen, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 35,25.9368419,-100.3613419,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,14,G-PG530-14
"General Zuazua, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 35,25.8953873,-100.1078021,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,13,G-PG530-13
"General Escobedo, Nuevo Leon",Nuevo Leon,Ruta del Golfo,1 204,25.808517,-100.3224334,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,12,G-PG530-12
"Pesqueria, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 93,25.7851361,-100.0520621,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,11,G-PG530-11
"Apodaca, Nuevo Leon",Nuevo Leon,Ruta del Golfo,4 262,25.7816542,-100.1887501,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,10,G-PG530-10
"China, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 146,25.4915799,-98.98111150455688,Presencia Migración Irregular,PG584,"POLYGON ((-99 26, -98 26, -98 25, -99 25, -99 26))",G,1,G-PG584-1
"San Nicolas de los Garza, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 50,25.7558021,-100.289648,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,9,G-PG530-9
"Anahuac, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 86,27.0285283,-100.0333715,Presencia Migración Irregular,PG532,"POLYGON ((-101 28, -100 28, -100 27, -101 27, -101 28))",G,1,G-PG532-1
"Guadalupe, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 225,25.6751114,-100.2151753,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,7,G-PG530-7
"Santa Catarina, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 167,25.6745052,-100.4616371,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,6,G-PG530-6
"Paras, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 13,26.4993853,-99.5229954,Presencia Migración Irregular,PG558,"POLYGON ((-100 27, -99 27, -99 26, -100 26, -100 27))",G,2,G-PG558-2
"Los Ramones, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 7,25.6973768,-99.6250811,Presencia Migración Irregular,PG557,"POLYGON ((-100 26, -99 26, -99 25, -100 25, -100 26))",G,3,G-PG557-3
"General Bravo, Nuevo Leon",Nuevo Leon,Ruta del Golfo,2 059,25.7932962,-99.1811424,Presencia Migración Irregular,PG557,"POLYGON ((-100 26, -99 26, -99 25, -100 25, -100 26))",G,4,G-PG557-4
"San Pedro Garza Garcia, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 1,25.6651753,-100.4018251,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,5,G-PG530-5
"Hualahuises, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 34,24.8838044,-99.6739794,Presencia Migración Irregular,PG556,"POLYGON ((-100 25, -99 25, -99 24, -100 24, -100 25))",G,4,G-PG556-4
"Linares, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 19,24.8596282,-99.5684539,Presencia Migración Irregular,PG556,"POLYGON ((-100 25, -99 25, -99 24, -100 24, -100 25))",G,3,G-PG556-3
"Doctor Arroyo, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 11,23.80420455,-100.22566349807497,Presencia Migración Irregular,PG528,"POLYGON ((-101 24, -100 24, -100 23, -101 23, -101 24))",G,1,G-PG528-1
"Cadereyta Jimenez, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 83,25.517337,-99.8711735172066,Presencia Migración Irregular,PG557,"POLYGON ((-100 26, -99 26, -99 25, -100 25, -100 26))",G,2,G-PG557-2
"Montemorelos, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 1,25.1886604,-99.8293539,Presencia Migración Irregular,PG557,"POLYGON ((-100 26, -99 26, -99 25, -100 25, -100 26))",G,1,G-PG557-1
"Aramberri, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 4,24.22172555,-99.92413452069506,Presencia Migración Irregular,PG556,"POLYGON ((-100 25, -99 25, -99 24, -100 24, -100 25))",G,1,G-PG556-1
"Santiago, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 23,25.4243595,-100.1513376,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,2,G-PG530-2
"Juarez, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 180,25.6467011,-100.0907766,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,3,G-PG530-3
"Garcia, Nuevo Leon",Nuevo Leon,Ruta del Golfo, 17,25.6651753,-100.4018251,Presencia Migración Irregular,PG530,"POLYGON ((-101 26, -100 26, -100 25, -101 25, -101 26))",G,4,G-PG530-4
"Galeana, Nuevo Leon",Nuevo Leon,Ruta del Golfo,5 407,24.758306,-100.38135131017378,Presencia Migración Irregular,PG529,"POLYGON ((-101 25, -100 25, -100 24, -101 24, -101 25))",G,1,G-PG529-1
"San Miguel Tequixtepec, Oaxaca",Oaxaca,Ruta Sur, 109,17.801944,-97.340556,Presencia Migración Irregular,PG603,"POLYGON ((-98 18, -97 18, -97 17, -98 17, -98 18))",S,7,S-PG603-7
"Heroica Ciudad de Huajuapan de Leon, Oaxaca",Oaxaca,Ruta Sur, 46,17.808846,-97.7780564,Presencia Migración Irregular,PG603,"POLYGON ((-98 18, -97 18, -97 17, -98 17, -98 18))",S,8,S-PG603-8
"San Cristobal Suchixtlahuaca, Oaxaca",Oaxaca,Ruta Sur, 4,17.7265261,-97.3666425,Presencia Migración Irregular,PG603,"POLYGON ((-98 18, -97 18, -97 17, -98 17, -98 18))",S,6,S-PG603-6
"San Jacinto Amilpas, Oaxaca",Oaxaca,Ruta Sur, 45,17.1011376,-96.7606784,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,10,S-PG630-10
"Santa Maria Atzompa, Oaxaca",Oaxaca,Ruta Sur, 4,17.1011053,-96.7777739,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,9,S-PG630-9
"Villa de Tamazulapam del Progreso, Oaxaca",Oaxaca,Ruta Sur, 2,17.6748203,-97.5720083,Presencia Migración Irregular,PG603,"POLYGON ((-98 18, -97 18, -97 17, -98 17, -98 18))",S,5,S-PG603-5
"Santa Lucia del Camino, Oaxaca",Oaxaca,Ruta Sur, 6,17.0625,-96.693333,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,7,S-PG630-7
"Oaxaca de Juarez, Oaxaca",Oaxaca,Ruta Sur,1 270,17.0604663,-96.7253575,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,6,S-PG630-6
