ciudad,estado,ruta,detenciones,latitud,longitud,tipo,ID_Poligono,geometry,codigo_ruta,contador_xy,codigo_unico
"Villa Tejupam de la Union, Oaxaca",Oaxaca,Ruta Sur, 2,17.6625,-97.470833,Presencia Migración Irregular,PG603,"POLYGON ((-98 18, -97 18, -97 17, -98 17, -98 18))",S,4,S-PG603-4
"Concepcion Buenavista, Oaxaca",Oaxaca,Ruta Sur, 25,17.8781515,-97.4004708,Presencia Migración Irregular,PG603,"POLYGON ((-98 18, -97 18, -97 17, -98 17, -98 18))",S,9,S-PG603-9
"San Bartolo Soyaltepec, Oaxaca",Oaxaca,Ruta Sur, 36,17.57706925,-97.31194366093106,Presencia Migración Irregular,PG603,"POLYGON ((-98 18, -97 18, -97 17, -98 17, -98 18))",S,3,S-PG603-3
"Santa Maria Huatulco, Oaxaca",Oaxaca,Ruta Sur, 170,15.8337711,-96.3214401,Presencia Migración Irregular,PG628,"POLYGON ((-97 16, -96 16, -96 15, -97 15, -97 16))",S,3,S-PG628-3
"San Pedro Mixtepec -Dto. 22 -, Oaxaca",Oaxaca,Ruta Sur, 3,16.271111,-96.2825,Presencia Migración Irregular,PG629,"POLYGON ((-97 17, -96 17, -96 16, -97 16, -97 17))",S,1,S-PG629-1
"Miahuatlan de Porfirio Diaz, Oaxaca",Oaxaca,Ruta Sur, 13,16.3610815,-96.5850578538718,Presencia Migración Irregular,PG629,"POLYGON ((-97 17, -96 17, -96 16, -97 16, -97 17))",S,2,S-PG629-2
"Santa Maria del Tule, Oaxaca",Oaxaca,Ruta Sur, 1,17.0476822,-96.6334574,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,4,S-PG630-4
"San Dionisio Ocotepec, Oaxaca",Oaxaca,Ruta Sur, 7,16.7975187,-96.3960971,Presencia Migración Irregular,PG629,"POLYGON ((-97 17, -96 17, -96 16, -97 16, -97 17))",S,3,S-PG629-3
"Trinidad Zaachila, Oaxaca",Oaxaca,Ruta Sur, 1,16.921389,-96.765,Presencia Migración Irregular,PG629,"POLYGON ((-97 17, -96 17, -96 16, -97 16, -97 17))",S,4,S-PG629-4
"San Antonio de la Cal, Oaxaca",Oaxaca,Ruta Sur, 1,17.028333,-96.700556,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,3,S-PG630-3
"Santa Cruz Xoxocotlan, Oaxaca",Oaxaca,Ruta Sur, 731,17.026389,-96.733333,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,2,S-PG630-2
"San Agustin de las Juntas, Oaxaca",Oaxaca,Ruta Sur, 2,17.005436,-96.7092291,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,1,S-PG630-1
"Santa Maria Coyotepec, Oaxaca",Oaxaca,Ruta Sur, 10,16.9716988,-96.71080424404754,Presencia Migración Irregular,PG629,"POLYGON ((-97 17, -96 17, -96 16, -97 16, -97 17))",S,8,S-PG629-8
"San Bartolo Coyotepec, Oaxaca",Oaxaca,Ruta Sur, 5,16.9575983,-96.7066199,Presencia Migración Irregular,PG629,"POLYGON ((-97 17, -96 17, -96 16, -97 16, -97 17))",S,7,S-PG629-7
"Villa de Zaachila, Oaxaca",Oaxaca,Ruta Sur, 77,16.950833,-96.749167,Presencia Migración Irregular,PG629,"POLYGON ((-97 17, -96 17, -96 16, -97 16, -97 17))",S,6,S-PG629-6
"Tlacolula de Matamoros, Oaxaca",Oaxaca,Ruta Sur, 351,16.9314623,-96.46110745930906,Presencia Migración Irregular,PG629,"POLYGON ((-97 17, -96 17, -96 16, -97 16, -97 17))",S,5,S-PG629-5
"San Sebastian Tutla, Oaxaca",Oaxaca,Ruta Sur, 3,17.059722,-96.672222,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,5,S-PG630-5
"Santo Domingo Yanhuitlan, Oaxaca",Oaxaca,Ruta Sur, 44,17.5273478,-97.3421502,Presencia Migración Irregular,PG603,"POLYGON ((-98 18, -97 18, -97 17, -98 17, -98 18))",S,2,S-PG603-2
"San Pedro Ixtlahuaca, Oaxaca",Oaxaca,Ruta Sur, 1,17.063056,-96.818056,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,8,S-PG630-8
"San Andres Huaxpaltepec, Oaxaca",Oaxaca,Ruta Sur, 31,16.3411829,-97.93462519426676,Presencia Migración Irregular,PG602,"POLYGON ((-98 17, -97 17, -97 16, -98 16, -98 17))",S,2,S-PG602-2
"Santiago Pinotepa Nacional, Oaxaca",Oaxaca,Ruta Sur, 7,16.3406076,-98.0536701,Presencia Migración Irregular,PG575,"POLYGON ((-99 17, -98 17, -98 16, -99 16, -99 17))",S,1,S-PG575-1
"Santiago Juxtlahuaca, Oaxaca",Oaxaca,Ruta Sur, 1,17.334443,-98.010574,Presencia Migración Irregular,PG576,"POLYGON ((-99 18, -98 18, -98 17, -99 17, -99 18))",S,1,S-PG576-1
"Santiago Niltepec, Oaxaca",Oaxaca,Ruta Sur, 14,16.5614134,-94.6131085,Presencia Migración Irregular,PG683,"POLYGON ((-95 17, -94 17, -94 16, -95 16, -95 17))",S,4,S-PG683-4
"Juchitan de Zaragoza, Oaxaca",Oaxaca,Ruta Sur,2 625,16.413328999999997,-94.9118794582709,Presencia Migración Irregular,PG683,"POLYGON ((-95 17, -94 17, -94 16, -95 16, -95 17))",S,3,S-PG683-3
"San Pedro Tapanatepec, Oaxaca",Oaxaca,Ruta Sur, 283,16.3689223,-94.1927528,Presencia Migración Irregular,PG683,"POLYGON ((-95 17, -94 17, -94 16, -95 16, -95 17))",S,2,S-PG683-2
"Chahuites, Oaxaca",Oaxaca,Ruta Sur, 54,16.2885299,-94.1942777,Presencia Migración Irregular,PG683,"POLYGON ((-95 17, -94 17, -94 16, -95 16, -95 17))",S,1,S-PG683-1
"Matias Romero Avendano, Oaxaca",Oaxaca,Ruta Sur, 157,16.8761133,-95.0405586,Presencia Migración Irregular,PG656,"POLYGON ((-96 17, -95 17, -95 16, -96 16, -96 17))",S,7,S-PG656-7
"Ciudad Ixtepec, Oaxaca",Oaxaca,Ruta Sur, 10,16.5564139,-95.0959653,Presencia Migración Irregular,PG656,"POLYGON ((-96 17, -95 17, -95 16, -96 16, -96 17))",S,6,S-PG656-6
"El Espinal, Oaxaca",Oaxaca,Ruta Sur, 10,16.4609135,-95.05818330487185,Presencia Migración Irregular,PG656,"POLYGON ((-96 17, -95 17, -95 16, -96 16, -96 17))",S,5,S-PG656-5
"Asuncion Nochixtlan, Oaxaca",Oaxaca,Ruta Sur, 13,17.457222,-97.225,Presencia Migración Irregular,PG603,"POLYGON ((-98 18, -97 18, -97 17, -98 17, -98 18))",S,1,S-PG603-1
"Santa Maria Jalapa del Marques, Oaxaca",Oaxaca,Ruta Sur,1 264,16.4403557,-95.4448148,Presencia Migración Irregular,PG656,"POLYGON ((-96 17, -95 17, -95 16, -96 16, -96 17))",S,4,S-PG656-4
"Santa Maria Tonameca, Oaxaca",Oaxaca,Ruta Sur, 1,15.745833,-96.547222,Presencia Migración Irregular,PG628,"POLYGON ((-97 16, -96 16, -96 15, -97 15, -97 16))",S,2,S-PG628-2
"Santo Domingo Tehuantepec, Oaxaca",Oaxaca,Ruta Sur, 222,16.3172613,-95.2468005,Presencia Migración Irregular,PG656,"POLYGON ((-96 17, -95 17, -95 16, -96 16, -96 17))",S,2,S-PG656-2
"Salina Cruz, Oaxaca",Oaxaca,Ruta Sur, 112,16.1825,-95.195833,Presencia Migración Irregular,PG656,"POLYGON ((-96 17, -95 17, -95 16, -96 16, -96 17))",S,1,S-PG656-1
"San Jose Tenango, Oaxaca",Oaxaca,Ruta Sur, 6,18.15,-96.716667,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",S,2,S-PG631-2
"San Juan Bautista Tuxtepec, Oaxaca",Oaxaca,Ruta Sur, 108,18.0874632,-96.1227767,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",S,1,S-PG631-1
"San Francisco Telixtlahuaca, Oaxaca",Oaxaca,Ruta Sur, 49,17.296628,-96.9056112,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,15,S-PG630-15
"San Pablo Huitzo, Oaxaca",Oaxaca,Ruta Sur, 729,17.2777969,-96.8866692,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,14,S-PG630-14
"Villa de Etla, Oaxaca",Oaxaca,Ruta Sur, 2,17.2057678,-96.7981939,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,13,S-PG630-13
"San Pablo Etla, Oaxaca",Oaxaca,Ruta Sur, 35,17.1450449,-96.7644253,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,12,S-PG630-12
"San Lorenzo Cacaotepec, Oaxaca",Oaxaca,Ruta Sur, 2,17.1278714,-96.8017692,Presencia Migración Irregular,PG630,"POLYGON ((-97 18, -96 18, -96 17, -97 17, -97 18))",S,11,S-PG630-11
"San Pedro Totolapam, Oaxaca",Oaxaca,Ruta Sur, 20,15.8659835,-97.0043148,Presencia Migración Irregular,PG601,"POLYGON ((-98 16, -97 16, -97 15, -98 15, -98 16))",S,1,S-PG601-1
"Villa de Tututepec, Oaxaca",Oaxaca,Ruta Sur, 37,16.1303062,-97.6080871,Presencia Migración Irregular,PG602,"POLYGON ((-98 17, -97 17, -97 16, -98 16, -98 17))",S,1,S-PG602-1
"Santa Maria Mixtequilla, Oaxaca",Oaxaca,Ruta Sur, 37,16.374444,-95.259722,Presencia Migración Irregular,PG656,"POLYGON ((-96 17, -95 17, -95 16, -96 16, -96 17))",S,3,S-PG656-3
"San Pedro Pochutla, Oaxaca",Oaxaca,Ruta Sur, 36,15.744444,-96.465278,Presencia Migración Irregular,PG628,"POLYGON ((-97 16, -96 16, -96 15, -97 15, -97 16))",S,1,S-PG628-1
"Puebla, Puebla",Puebla,Ruta Centro,5 069,19.03840622797689,-98.2069491554557,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,1,C-PG578-1
"El Marques, Queretaro",Queretaro,Ruta Centro, 16,20.73507785,-100.28357653504231,Presencia Migración Irregular,PG525,"POLYGON ((-101 21, -100 21, -100 20, -101 20, -101 21))",C,6,C-PG525-6
"Queretaro, Queretaro",Queretaro,Ruta Centro, 872,20.5927744,-100.3902245,Presencia Migración Irregular,PG525,"POLYGON ((-101 21, -100 21, -100 20, -101 20, -101 21))",C,4,C-PG525-4
"San Juan del Rio, Queretaro",Queretaro,Ruta Centro,1 304,20.3867547,-99.9931982,Presencia Migración Irregular,PG552,"POLYGON ((-100 21, -99 21, -99 20, -100 20, -100 21))",C,3,C-PG552-3
"Isla Mujeres, Quintana Roo",Quintana Roo,Ruta Sur, 24,21.2371906,-86.7350001,Presencia Migración Irregular,PG904,"POLYGON ((-87 22, -86 22, -86 21, -87 21, -87 22))",S,2,S-PG904-2
"Othon P. Blanco, Quintana Roo",Quintana Roo,Ruta Sur, 369,18.43704555,-88.82575815803347,Presencia Migración Irregular,PG847,"POLYGON ((-89 19, -88 19, -88 18, -89 18, -89 19))",S,1,S-PG847-1
"Bacalar, Quintana Roo",Quintana Roo,Ruta Sur, 9,18.6782559,-88.3922556,Presencia Migración Irregular,PG847,"POLYGON ((-89 19, -88 19, -88 18, -89 18, -89 19))",S,2,S-PG847-2
"Benito Juarez, Quintana Roo",Quintana Roo,Ruta Sur,1 897,21.07668085,-86.92633521708406,Presencia Migración Irregular,PG904,"POLYGON ((-87 22, -86 22, -86 21, -87 21, -87 22))",S,1,S-PG904-1
"Solidaridad, Quintana Roo",Quintana Roo,Ruta Sur, 178,20.5843747,-87.50345268296755,Presencia Migración Irregular,PG876,"POLYGON ((-88 21, -87 21, -87 20, -88 20, -88 21))",S,2,S-PG876-2
"Cozumel, Quintana Roo",Quintana Roo,Ruta Sur, 24,20.4320599,-86.92069058377268,Presencia Migración Irregular,PG903,"POLYGON ((-87 21, -86 21, -86 20, -87 20, -87 21))",S,1,S-PG903-1
"Tulum, Quintana Roo",Quintana Roo,Ruta Sur, 13,20.1692965,-87.44954812616734,Presencia Migración Irregular,PG876,"POLYGON ((-88 21, -87 21, -87 20, -88 20, -88 21))",S,1,S-PG876-1
"San Luis Potosi, San Luis Potosi",San Luis Potosi,Ruta Centro,4 154,22.5000001,-100.4949145,Presencia Migración Irregular,PG527,"POLYGON ((-101 23, -100 23, -100 22, -101 22, -101 23))",C,1,C-PG527-1
"Cedral, San Luis Potosi",San Luis Potosi,Ruta Centro, 5,23.8205361,-100.7242892,Presencia Migración Irregular,PG528,"POLYGON ((-101 24, -100 24, -100 23, -101 23, -101 24))",C,2,C-PG528-2
"Angostura, Sinaloa",Sinaloa,Ruta del Pacifico, 79,25.3657471,-108.16152,Presencia Migración Irregular,PG314,"POLYGON ((-109 26, -108 26, -108 25, -109 25, -109 26))",P,1,P-PG314-1
"Mazatlan, Sinaloa",Sinaloa,Ruta del Pacifico, 976,23.2035785,-106.4208391,Presencia Migración Irregular,PG366,"POLYGON ((-107 24, -106 24, -106 23, -107 23, -107 24))",P,1,P-PG366-1
"Ahome, Sinaloa",Sinaloa,Ruta del Pacifico, 4,25.9240491,-109.20583440830308,Presencia Migración Irregular,PG287,"POLYGON ((-110 26, -109 26, -109 25, -110 25, -110 26))",P,1,P-PG287-1
"Guasave, Sinaloa",Sinaloa,Ruta del Pacifico, 1,25.5738,-108.4674697,Presencia Migración Irregular,PG314,"POLYGON ((-109 26, -108 26, -108 25, -109 25, -109 26))",P,2,P-PG314-2
"Culiacan, Sinaloa",Sinaloa,Ruta del Pacifico, 11,24.7978965,-107.393395,Presencia Migración Irregular,PG340,"POLYGON ((-108 25, -107 25, -107 24, -108 24, -108 25))",P,1,P-PG340-1
"Imuris, Sonora",Sonora,Ruta del Pacifico, 7,30.7874899,-110.8463861,Presencia Migración Irregular,PG265,"POLYGON ((-111 31, -110 31, -110 30, -111 30, -111 31))",P,1,P-PG265-1
"Guaymas, Sonora",Sonora,Ruta del Pacifico, 860,27.9216441,-110.8994059,Presencia Migración Irregular,PG262,"POLYGON ((-111 28, -110 28, -110 27, -111 27, -111 28))",P,1,P-PG262-1
"Altar, Sonora",Sonora,Ruta del Pacifico, 30,30.7170323,-111.8380038,Presencia Migración Irregular,PG238,"POLYGON ((-112 31, -111 31, -111 30, -112 30, -112 31))",P,2,P-PG238-2
"Nogales, Sonora",Sonora,Ruta del Pacifico,4 084,31.3285057,-110.9450472,Presencia Migración Irregular,PG266,"POLYGON ((-111 32, -110 32, -110 31, -111 31, -111 32))",P,1,P-PG266-1
"Santa Ana, Sonora",Sonora,Ruta del Pacifico,12 341,30.5410922,-111.1184881,Presencia Migración Irregular,PG238,"POLYGON ((-112 31, -111 31, -111 30, -112 30, -112 31))",P,1,P-PG238-1
"San Luis Rio Colorado, Sonora",Sonora,Ruta del Pacifico, 67,32.4517957,-114.7652542,Presencia Migración Irregular,PG159,"POLYGON ((-115 33, -114 33, -114 32, -115 32, -115 33))",P,1,P-PG159-1
"General Plutarco Elias Calles, Sonora",Sonora,Ruta del Pacifico,1 431,31.6949837,-112.71174894524104,Presencia Migración Irregular,PG212,"POLYGON ((-113 32, -112 32, -112 31, -113 31, -113 32))",P,1,P-PG212-1
"Agua Prieta, Sonora",Sonora,Ruta del Pacifico, 35,31.3305591,-109.5564331,Presencia Migración Irregular,PG293,"POLYGON ((-110 32, -109 32, -109 31, -110 31, -110 32))",P,1,P-PG293-1
"Huatabampo, Sonora",Sonora,Ruta del Pacifico,1 045,26.8248431,-109.6420085,Presencia Migración Irregular,PG288,"POLYGON ((-110 27, -109 27, -109 26, -110 26, -110 27))",P,1,P-PG288-1
"Hermosillo, Sonora",Sonora,Ruta del Pacifico,9 637,29.0948207,-110.9692202,Presencia Migración Irregular,PG264,"POLYGON ((-111 30, -110 30, -110 29, -111 29, -111 30))",P,1,P-PG264-1
"Cajeme, Sonora",Sonora,Ruta del Pacifico,1 040,27.71198065,-109.9022075359282,Presencia Migración Irregular,PG289,"POLYGON ((-110 28, -109 28, -109 27, -110 27, -110 28))",P,2,P-PG289-2
"Caborca, Sonora",Sonora,Ruta del Pacifico, 414,30.7166014,-112.1562598,Presencia Migración Irregular,PG211,"POLYGON ((-113 31, -112 31, -112 30, -113 30, -113 31))",P,1,P-PG211-1
"Puerto Penasco, Sonora",Sonora,Ruta del Pacifico, 1,31.3170867,-113.531819,Presencia Migración Irregular,PG185,"POLYGON ((-114 32, -113 32, -113 31, -114 31, -114 32))",P,1,P-PG185-1
"Navojoa, Sonora",Sonora,Ruta del Pacifico, 823,27.0721872,-109.4438227,Presencia Migración Irregular,PG289,"POLYGON ((-110 28, -109 28, -109 27, -110 27, -110 28))",P,1,P-PG289-1
"Comalcalco, Tabasco",Tabasco,Ruta del Golfo, 368,18.2615076,-93.2231523,Presencia Migración Irregular,PG712,"POLYGON ((-94 19, -93 19, -93 18, -94 18, -94 19))",G,2,G-PG712-2
"Cunduacan, Tabasco",Tabasco,Ruta del Golfo, 2,18.066059,-93.173675,Presencia Migración Irregular,PG712,"POLYGON ((-94 19, -93 19, -93 18, -94 18, -94 19))",G,1,G-PG712-1
"Cardenas, Tabasco",Tabasco,Ruta del Golfo,13 100,17.990878,-93.3753314,Presencia Migración Irregular,PG711,"POLYGON ((-94 18, -93 18, -93 17, -94 17, -94 18))",G,6,G-PG711-6
"Paraiso, Tabasco",Tabasco,Ruta del Golfo, 2,18.3987331,-93.2125326,Presencia Migración Irregular,PG712,"POLYGON ((-94 19, -93 19, -93 18, -94 18, -94 19))",G,3,G-PG712-3
"Huimanguillo, Tabasco",Tabasco,Ruta del Golfo,97 523,17.7620967,-93.66344080511584,Presencia Migración Irregular,PG711,"POLYGON ((-94 18, -93 18, -93 17, -94 17, -94 18))",G,5,G-PG711-5
"Teapa, Tabasco",Tabasco,Ruta del Golfo,9 947,17.5566526,-92.9480504,Presencia Migración Irregular,PG738,"POLYGON ((-93 18, -92 18, -92 17, -93 17, -93 18))",G,3,G-PG738-3
"Macuspana, Tabasco",Tabasco,Ruta del Golfo,34 779,17.760922,-92.596108,Presencia Migración Irregular,PG738,"POLYGON ((-93 18, -92 18, -92 17, -93 17, -93 18))",G,6,G-PG738-6
"Centro, Tabasco",Tabasco,Ruta del Golfo,71 661,18.0271588,-92.77479118046158,Presencia Migración Irregular,PG739,"POLYGON ((-93 19, -92 19, -92 18, -93 18, -93 19))",G,1,G-PG739-1
"Centla, Tabasco",Tabasco,Ruta del Golfo, 45,18.3536762,-92.65219864326907,Presencia Migración Irregular,PG739,"POLYGON ((-93 19, -92 19, -92 18, -93 18, -93 19))",G,3,G-PG739-3
"Tenosique, Tabasco",Tabasco,Ruta del Golfo,40 069,17.4707129,-91.4220212,Presencia Migración Irregular,PG765,"POLYGON ((-92 18, -91 18, -91 17, -92 17, -92 18))",G,1,G-PG765-1
"Emiliano Zapata, Tabasco",Tabasco,Ruta del Golfo,6 643,17.693626000000002,-91.63973455765353,Presencia Migración Irregular,PG765,"POLYGON ((-92 18, -91 18, -91 17, -92 17, -92 18))",G,3,G-PG765-3
"Balancan, Tabasco",Tabasco,Ruta del Golfo,1 472,17.79751665,-91.34585889385215,Presencia Migración Irregular,PG765,"POLYGON ((-92 18, -91 18, -91 17, -92 17, -92 18))",G,4,G-PG765-4
"Tacotalpa, Tabasco",Tabasco,Ruta del Golfo,9 367,17.5952197,-92.8253388,Presencia Migración Irregular,PG738,"POLYGON ((-93 18, -92 18, -92 17, -93 17, -93 18))",G,4,G-PG738-4
"Jalapa, Tabasco",Tabasco,Ruta del Golfo,7 479,17.721716,-92.812012,Presencia Migración Irregular,PG738,"POLYGON ((-93 18, -92 18, -92 17, -93 17, -93 18))",G,5,G-PG738-5
"Antiguo Morelos, Tamaulipas",Tamaulipas,Ruta del Golfo, 117,22.56570125,-99.08713716065976,Presencia Migración Irregular,PG554,"POLYGON ((-100 23, -99 23, -99 22, -100 22, -100 23))",G,1,G-PG554-1
"Jaumave, Tamaulipas",Tamaulipas,Ruta del Golfo, 501,23.40496,-99.3806698,Presencia Migración Irregular,PG555,"POLYGON ((-100 24, -99 24, -99 23, -100 23, -100 24))",G,1,G-PG555-1
"Victoria, Tamaulipas",Tamaulipas,Ruta del Golfo, 33,23.7389846,-99.1441352,Presencia Migración Irregular,PG555,"POLYGON ((-100 24, -99 24, -99 23, -100 23, -100 24))",G,2,G-PG555-2
"Hidalgo, Tamaulipas",Tamaulipas,Ruta del Golfo, 45,24.2480354,-99.4382079,Presencia Migración Irregular,PG556,"POLYGON ((-100 25, -99 25, -99 24, -100 24, -100 25))",G,2,G-PG556-2
"Miguel Aleman, Tamaulipas",Tamaulipas,Ruta del Golfo, 16,26.3995446,-99.0314218,Presencia Migración Irregular,PG558,"POLYGON ((-100 27, -99 27, -99 26, -100 26, -100 27))",G,1,G-PG558-1
"Nuevo Laredo, Tamaulipas",Tamaulipas,Ruta del Golfo, 143,27.4930466,-99.5074055,Presencia Migración Irregular,PG559,"POLYGON ((-100 28, -99 28, -99 27, -100 27, -100 28))",G,1,G-PG559-1
"Altamira, Tamaulipas",Tamaulipas,Ruta del Golfo, 833,22.3921625,-97.9362975,Presencia Migración Irregular,PG608,"POLYGON ((-98 23, -97 23, -97 22, -98 22, -98 23))",G,3,G-PG608-3
"Matamoros, Tamaulipas",Tamaulipas,Ruta del Golfo, 405,25.8810158,-97.5064866,Presencia Migración Irregular,PG611,"POLYGON ((-98 26, -97 26, -97 25, -98 25, -98 26))",G,1,G-PG611-1
