ciudad,estado,ruta,detenciones,latitud,longitud,tipo,ID_Poligono,geometry,codigo_ruta,contador_xy,codigo_unico
"Aldama, Tamaulipas",Tamaulipas,Ruta del Golfo, 14,22.9196081,-98.0741727,Presencia Migración Irregular,PG581,"POLYGON ((-99 23, -98 23, -98 22, -99 22, -99 23))",G,4,G-PG581-4
"Soto la Marina, Tamaulipas",Tamaulipas,Ruta del Golfo, 53,23.87599915,-98.0502640007194,Presencia Migración Irregular,PG582,"POLYGON ((-99 24, -98 24, -98 23, -99 23, -99 24))",G,1,G-PG582-1
"Tampico, Tamaulipas",Tamaulipas,Ruta del Golfo, 563,22.2157619,-97.8577713,Presencia Migración Irregular,PG608,"POLYGON ((-98 23, -97 23, -97 22, -98 22, -98 23))",G,2,G-PG608-2
"Jimenez, Tamaulipas",Tamaulipas,Ruta del Golfo, 1,24.2169169,-98.483929,Presencia Migración Irregular,PG583,"POLYGON ((-99 25, -98 25, -98 24, -99 24, -99 25))",G,1,G-PG583-1
"El Mante, Tamaulipas",Tamaulipas,Ruta del Golfo, 6,22.60787365,-98.93534140593027,Presencia Migración Irregular,PG581,"POLYGON ((-99 23, -98 23, -98 22, -99 22, -99 23))",G,2,G-PG581-2
"Cruillas, Tamaulipas",Tamaulipas,Ruta del Golfo, 985,24.7554618,-98.5369904,Presencia Migración Irregular,PG583,"POLYGON ((-99 25, -98 25, -98 24, -99 24, -99 25))",G,2,G-PG583-2
"San Fernando, Tamaulipas",Tamaulipas,Ruta del Golfo, 673,24.8466769,-98.1473493,Presencia Migración Irregular,PG583,"POLYGON ((-99 25, -98 25, -98 24, -99 24, -99 25))",G,3,G-PG583-3
"Gonzalez, Tamaulipas",Tamaulipas,Ruta del Golfo, 8,22.790387350000003,-98.57631895542931,Presencia Migración Irregular,PG581,"POLYGON ((-99 23, -98 23, -98 22, -99 22, -99 23))",G,3,G-PG581-3
"Rio Bravo, Tamaulipas",Tamaulipas,Ruta del Golfo, 58,25.988981,-98.0945766,Presencia Migración Irregular,PG584,"POLYGON ((-99 26, -98 26, -98 25, -99 25, -99 26))",G,2,G-PG584-2
"Reynosa, Tamaulipas",Tamaulipas,Ruta del Golfo,6 356,26.0907673,-98.2788191,Presencia Migración Irregular,PG585,"POLYGON ((-99 27, -98 27, -98 26, -99 26, -99 27))",G,1,G-PG585-1
"Tlaxco, Tlaxcala",Tlaxcala,Ruta Centro, 49,19.62058645,-98.17076010112392,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,31,C-PG578-31
"Xaloztoc, Tlaxcala",Tlaxcala,Ruta Centro,4 231,19.403611,-98.048611,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,19,C-PG578-19
"Tzompantepec, Tlaxcala",Tlaxcala,Ruta Centro, 33,19.38326045,-98.08616228147103,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,17,C-PG578-17
"Apetatitlan de Antonio Carvajal, Tlaxcala",Tlaxcala,Ruta Centro, 339,19.3505173,-98.19120205454092,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,16,C-PG578-16
"Amaxac de Guerrero, Tlaxcala",Tlaxcala,Ruta Centro, 1,19.348889,-98.167778,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,15,C-PG578-15
"Ixtacuixtla de Mariano Matamoros, Tlaxcala",Tlaxcala,Ruta Centro,2 539,19.34670365,-98.37815810373962,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,14,C-PG578-14
"Nativitas, Tlaxcala",Tlaxcala,Ruta Centro, 17,19.233333,-98.314722,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,9,C-PG578-9
"San Jeronimo Zacualpan, Tlaxcala",Tlaxcala,Ruta Centro, 4,19.240833,-98.261389,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,10,C-PG578-10
"Yauhquemehcan, Tlaxcala",Tlaxcala,Ruta Centro, 101,19.4057444,-98.1824244,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,20,C-PG578-20
"San Juan Huactzinco, Tlaxcala",Tlaxcala,Ruta Centro, 1,19.2329326,-98.2520375,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,8,C-PG578-8
"Zacatelco, Tlaxcala",Tlaxcala,Ruta Centro, 8,19.215833,-98.239722,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,7,C-PG578-7
"Santa Cruz Quilehtla, Tlaxcala",Tlaxcala,Ruta Centro, 9,19.212222,-98.221111,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,6,C-PG578-6
"Papalotla de Xicohtencatl, Tlaxcala",Tlaxcala,Ruta Centro, 2,19.168611,-98.203889,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,5,C-PG578-5
"San Pablo del Monte, Tlaxcala",Tlaxcala,Ruta Centro, 2,19.12695185,-98.16539571695478,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,4,C-PG578-4
"Chiautempan, Tlaxcala",Tlaxcala,Ruta Centro, 16,19.313889,-98.1925,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,13,C-PG578-13
"Apizaco, Tlaxcala",Tlaxcala,Ruta Centro, 134,19.415556,-98.14,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,21,C-PG578-21
"Tocatlan, Tlaxcala",Tlaxcala,Ruta Centro, 7,19.389167,-98.03,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,18,C-PG578-18
"Tetla de la Solidaridad, Tlaxcala",Tlaxcala,Ruta Centro, 2,19.440556,-98.103333,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,23,C-PG578-23
"Calpulalpan, Tlaxcala",Tlaxcala,Ruta Centro, 25,19.587778,-98.569167,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,30,C-PG578-30
"Atlangatepec, Tlaxcala",Tlaxcala,Ruta Centro, 83,19.530833,-98.208333,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,29,C-PG578-29
"Nanacamilpa de Mariano Arista, Tlaxcala",Tlaxcala,Ruta Centro, 2,19.5080315,-98.54324076456274,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,27,C-PG578-27
"Sanctorum de Lazaro Cardenas, Tlaxcala",Tlaxcala,Ruta Centro, 13,19.4925,-98.471944,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,26,C-PG578-26
"Tlaxcala, Tlaxcala",Tlaxcala,Ruta Centro, 33,19.416667,-98.166667,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,22,C-PG578-22
"Hueyotlipan, Tlaxcala",Tlaxcala,Ruta Centro, 14,19.469444,-98.348056,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,24,C-PG578-24
"Munoz de Domingo Arenas, Tlaxcala",Tlaxcala,Ruta Centro, 2,19.474722,-98.208056,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,25,C-PG578-25
"Ixtenco, Tlaxcala",Tlaxcala,Ruta Centro, 242,19.2518725,-97.8947561,Presencia Migración Irregular,PG605,"POLYGON ((-98 20, -97 20, -97 19, -98 19, -98 20))",C,1,C-PG605-1
"Huamantla, Tlaxcala",Tlaxcala,Ruta Centro, 73,19.313427,-97.9230236,Presencia Migración Irregular,PG605,"POLYGON ((-98 20, -97 20, -97 19, -98 19, -98 20))",C,3,C-PG605-3
"Cuapiaxtla, Tlaxcala",Tlaxcala,Ruta Centro, 47,19.2961777,-97.768912,Presencia Migración Irregular,PG605,"POLYGON ((-98 20, -97 20, -97 19, -98 19, -98 20))",C,2,C-PG605-2
"Ixtaczoquitlan, Veracruz",Veracruz,Ruta del Golfo, 2,18.85134015,-97.02710712449068,Presencia Migración Irregular,PG604,"POLYGON ((-98 19, -97 19, -97 18, -98 18, -98 19))",G,5,G-PG604-5
"Tezonapa, Veracruz",Veracruz,Ruta del Golfo, 6,18.5587309,-96.78234114824798,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",G,5,G-PG631-5
"Tierra Blanca, Veracruz",Veracruz,Ruta del Golfo, 13,18.5272475,-96.21520077487332,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",G,4,G-PG631-4
"Tres Valles, Veracruz",Veracruz,Ruta del Golfo, 2,18.2921576,-96.16641196824392,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",G,3,G-PG631-3
"Cuitlahuac, Veracruz",Veracruz,Ruta del Golfo,1 345,18.814226,-96.7223775,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",G,6,G-PG631-6
"Pueblo Viejo, Veracruz",Veracruz,Ruta del Golfo, 3,22.1638426,-97.89855507348236,Presencia Migración Irregular,PG608,"POLYGON ((-98 23, -97 23, -97 22, -98 22, -98 23))",G,1,G-PG608-1
"Ozuluama de Mascarenas, Veracruz",Veracruz,Ruta del Golfo, 74,21.661111,-97.850556,Presencia Migración Irregular,PG607,"POLYGON ((-98 22, -97 22, -97 21, -98 21, -98 22))",G,2,G-PG607-2
"Naranjos Amatlan, Veracruz",Veracruz,Ruta del Golfo, 21,21.3093326,-97.67600130026644,Presencia Migración Irregular,PG607,"POLYGON ((-98 22, -97 22, -97 21, -98 21, -98 22))",G,1,G-PG607-1
"Alamo Temapache, Veracruz",Veracruz,Ruta del Golfo, 1,20.995193200000003,-97.75578419140824,Presencia Migración Irregular,PG606,"POLYGON ((-98 21, -97 21, -97 20, -98 20, -98 21))",G,7,G-PG606-7
"Tuxpan, Veracruz",Veracruz,Ruta del Golfo, 231,20.95647915,-97.40738177120748,Presencia Migración Irregular,PG606,"POLYGON ((-98 21, -97 21, -97 20, -98 20, -98 21))",G,6,G-PG606-6
"Tihuatlan, Veracruz",Veracruz,Ruta del Golfo, 8,20.716735,-97.5367859622192,Presencia Migración Irregular,PG606,"POLYGON ((-98 21, -97 21, -97 20, -98 20, -98 21))",G,5,G-PG606-5
"Poza Rica de Hidalgo, Veracruz",Veracruz,Ruta del Golfo, 129,20.53765745,-97.44512479987276,Presencia Migración Irregular,PG606,"POLYGON ((-98 21, -97 21, -97 20, -98 20, -98 21))",G,4,G-PG606-4
"Perote, Veracruz",Veracruz,Ruta del Golfo, 2,19.51086405,-97.26853448069734,Presencia Migración Irregular,PG605,"POLYGON ((-98 20, -97 20, -97 19, -98 19, -98 20))",G,4,G-PG605-4
"Villa Aldama, Veracruz",Veracruz,Ruta del Golfo, 3,19.6489805,-97.2228382,Presencia Migración Irregular,PG605,"POLYGON ((-98 20, -97 20, -97 19, -98 19, -98 20))",G,5,G-PG605-5
"Camerino Z. Mendoza, Veracruz",Veracruz,Ruta del Golfo, 126,18.7896308,-97.15993214034108,Presencia Migración Irregular,PG604,"POLYGON ((-98 19, -97 19, -97 18, -98 18, -98 19))",G,1,G-PG604-1
"Nogales, Veracruz",Veracruz,Ruta del Golfo, 6,18.8226013,-97.1627659,Presencia Migración Irregular,PG604,"POLYGON ((-98 19, -97 19, -97 18, -98 18, -98 19))",G,2,G-PG604-2
"Rio Blanco, Veracruz",Veracruz,Ruta del Golfo, 73,18.84522475,-97.15229388882732,Presencia Migración Irregular,PG604,"POLYGON ((-98 19, -97 19, -97 18, -98 18, -98 19))",G,3,G-PG604-3
"Orizaba, Veracruz",Veracruz,Ruta del Golfo,1 100,18.8497366,-97.1060062,Presencia Migración Irregular,PG604,"POLYGON ((-98 19, -97 19, -97 18, -98 18, -98 19))",G,4,G-PG604-4
"Gutierrez Zamora, Veracruz",Veracruz,Ruta del Golfo, 9,20.456991,-97.085536109707,Presencia Migración Irregular,PG606,"POLYGON ((-98 21, -97 21, -97 20, -98 20, -98 21))",G,3,G-PG606-3
"Papantla, Veracruz",Veracruz,Ruta del Golfo, 48,20.445872100000003,-97.32327774944926,Presencia Migración Irregular,PG606,"POLYGON ((-98 21, -97 21, -97 20, -98 20, -98 21))",G,2,G-PG606-2
"Martinez de la Torre, Veracruz",Veracruz,Ruta del Golfo, 15,20.1197165,-97.04616467665728,Presencia Migración Irregular,PG606,"POLYGON ((-98 21, -97 21, -97 20, -98 20, -98 21))",G,1,G-PG606-1
"Carrillo Puerto, Veracruz",Veracruz,Ruta del Golfo, 55,18.8215893,-96.58428389542232,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",G,7,G-PG631-7
"Coatzacoalcos, Veracruz",Veracruz,Ruta del Golfo, 297,18.1396787,-94.4501731,Presencia Migración Irregular,PG685,"POLYGON ((-95 19, -94 19, -94 18, -95 18, -95 19))",G,3,G-PG685-3
"Cotaxtla, Veracruz",Veracruz,Ruta del Golfo, 250,18.857657250000003,-96.35099905704104,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",G,9,G-PG631-9
"San Juan Evangelista, Veracruz",Veracruz,Ruta del Golfo, 1,17.76252635,-95.23042939358857,Presencia Migración Irregular,PG657,"POLYGON ((-96 18, -95 18, -95 17, -96 17, -96 18))",G,1,G-PG657-1
"Juan Rodriguez Clara, Veracruz",Veracruz,Ruta del Golfo, 8,17.97320895,-95.34412799338502,Presencia Migración Irregular,PG657,"POLYGON ((-96 18, -95 18, -95 17, -96 17, -96 18))",G,2,G-PG657-2
"Isla, Veracruz",Veracruz,Ruta del Golfo, 15,18.0276212,-95.5281332,Presencia Migración Irregular,PG658,"POLYGON ((-96 19, -95 19, -95 18, -96 18, -96 19))",G,1,G-PG658-1
"Cosamaloapan de Carpio, Veracruz",Veracruz,Ruta del Golfo,3 096,18.28167395,-95.96435747268424,Presencia Migración Irregular,PG658,"POLYGON ((-96 19, -95 19, -95 18, -96 18, -96 19))",G,2,G-PG658-2
"Carlos A. Carrillo, Veracruz",Veracruz,Ruta del Golfo, 1,18.32836115,-95.71540338041564,Presencia Migración Irregular,PG658,"POLYGON ((-96 19, -95 19, -95 18, -96 18, -96 19))",G,3,G-PG658-3
"San Andres Tuxtla, Veracruz",Veracruz,Ruta del Golfo, 102,18.4633672,-95.19831533920046,Presencia Migración Irregular,PG658,"POLYGON ((-96 19, -95 19, -95 18, -96 18, -96 19))",G,4,G-PG658-4
"Angel R. Cabada, Veracruz",Veracruz,Ruta del Golfo, 17,18.5927238,-95.38616824749718,Presencia Migración Irregular,PG658,"POLYGON ((-96 19, -95 19, -95 18, -96 18, -96 19))",G,5,G-PG658-5
"Alvarado, Veracruz",Veracruz,Ruta del Golfo, 59,18.82874235,-95.9238540059007,Presencia Migración Irregular,PG658,"POLYGON ((-96 19, -95 19, -95 18, -96 18, -96 19))",G,6,G-PG658-6
"Jesus Carranza, Veracruz",Veracruz,Ruta del Golfo,5 396,17.38793115,-94.90949730630518,Presencia Migración Irregular,PG684,"POLYGON ((-95 18, -94 18, -94 17, -95 17, -95 18))",G,1,G-PG684-1
"Sayula de Aleman, Veracruz",Veracruz,Ruta del Golfo, 53,17.74768255,-94.95439752101804,Presencia Migración Irregular,PG684,"POLYGON ((-95 18, -94 18, -94 17, -95 17, -95 18))",G,2,G-PG684-2
"Texistepec, Veracruz",Veracruz,Ruta del Golfo, 7,17.894167,-94.816389,Presencia Migración Irregular,PG684,"POLYGON ((-95 18, -94 18, -94 17, -95 17, -95 18))",G,3,G-PG684-3
"Acayucan, Veracruz",Veracruz,Ruta del Golfo,45 794,17.9487862,-94.9145752,Presencia Migración Irregular,PG684,"POLYGON ((-95 18, -94 18, -94 17, -95 17, -95 18))",G,4,G-PG684-4
"Moloacan, Veracruz",Veracruz,Ruta del Golfo, 81,17.9926405,-94.28232907418123,Presencia Migración Irregular,PG684,"POLYGON ((-95 18, -94 18, -94 17, -95 17, -95 18))",G,5,G-PG684-5
"Yanga, Veracruz",Veracruz,Ruta del Golfo, 62,18.8313634,-96.7992608,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",G,8,G-PG631-8
"Cosoleacaque, Veracruz",Veracruz,Ruta del Golfo, 17,18.0060183,-94.61748300858764,Presencia Migración Irregular,PG685,"POLYGON ((-95 19, -94 19, -94 18, -95 18, -95 19))",G,1,G-PG685-1
"Minatitlan, Veracruz",Veracruz,Ruta del Golfo, 10,17.992773,-94.5567103,Presencia Migración Irregular,PG684,"POLYGON ((-95 18, -94 18, -94 17, -95 17, -95 18))",G,6,G-PG684-6
"Tecolutla, Veracruz",Veracruz,Ruta del Golfo, 2,20.41847865,-96.9936370355502,Presencia Migración Irregular,PG633,"POLYGON ((-97 21, -96 21, -96 20, -97 20, -97 21))",G,1,G-PG633-1
"Las Choapas, Veracruz",Veracruz,Ruta del Golfo, 303,17.56348585,-93.94000863532293,Presencia Migración Irregular,PG711,"POLYGON ((-94 18, -93 18, -93 17, -94 17, -94 18))",G,4,G-PG711-4
"Xalapa, Veracruz",Veracruz,Ruta del Golfo, 109,19.5408338,-96.9146374,Presencia Migración Irregular,PG632,"POLYGON ((-97 20, -96 20, -96 19, -97 19, -97 20))",G,6,G-PG632-6
"Coatepec, Veracruz",Veracruz,Ruta del Golfo, 1,19.4543134,-96.9596375,Presencia Migración Irregular,PG632,"POLYGON ((-97 20, -96 20, -96 19, -97 19, -97 20))",G,5,G-PG632-5
"Veracruz, Veracruz",Veracruz,Ruta del Golfo,2 478,19.333333,-96.666667,Presencia Migración Irregular,PG632,"POLYGON ((-97 20, -96 20, -96 19, -97 19, -97 20))",G,4,G-PG632-4
"La Antigua, Veracruz",Veracruz,Ruta del Golfo, 160,19.3176799,-96.31864092519668,Presencia Migración Irregular,PG632,"POLYGON ((-97 20, -96 20, -96 19, -97 19, -97 20))",G,3,G-PG632-3
"Soledad de Doblado, Veracruz",Veracruz,Ruta del Golfo, 3,19.0452067,-96.4233756,Presencia Migración Irregular,PG632,"POLYGON ((-97 20, -96 20, -96 19, -97 19, -97 20))",G,2,G-PG632-2
"Amatlan de los Reyes, Veracruz",Veracruz,Ruta del Golfo, 17,18.87251165,-96.86857239686655,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",G,10,G-PG631-10
"Panuco, Veracruz",Veracruz,Ruta del Golfo, 8,22.08052495,-98.23295792186904,Presencia Migración Irregular,PG581,"POLYGON ((-99 23, -98 23, -98 22, -99 22, -99 23))",G,1,G-PG581-1
"Agua Dulce, Veracruz",Veracruz,Ruta del Golfo,4 144,18.0899541,-94.16236305223826,Presencia Migración Irregular,PG685,"POLYGON ((-95 19, -94 19, -94 18, -95 18, -95 19))",G,2,G-PG685-2
"Cordoba, Veracruz",Veracruz,Ruta del Golfo, 609,18.8944704,-96.9352891,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",G,11,G-PG631-11
"Medellin de Bravo, Veracruz",Veracruz,Ruta del Golfo, 27,19.0404677,-96.1442918,Presencia Migración Irregular,PG632,"POLYGON ((-97 20, -96 20, -96 19, -97 19, -97 20))",G,1,G-PG632-1
"Fortin, Veracruz",Veracruz,Ruta del Golfo, 54,18.8993309,-96.9982014,Presencia Migración Irregular,PG631,"POLYGON ((-97 19, -96 19, -96 18, -97 18, -97 19))",G,12,G-PG631-12
"Merida, Yucatan",Yucatan,Ruta Sur, 931,20.9670759,-89.6237402,Presencia Migración Irregular,PG822,"POLYGON ((-90 21, -89 21, -89 20, -90 20, -90 21))",S,1,S-PG822-1
"Progreso, Yucatan",Yucatan,Ruta Sur, 3,21.2822136,-89.6636637,Presencia Migración Irregular,PG823,"POLYGON ((-90 22, -89 22, -89 21, -90 21, -90 22))",S,1,S-PG823-1
"Valladolid, Yucatan",Yucatan,Ruta Sur, 5,20.6902505,-88.2016999,Presencia Migración Irregular,PG849,"POLYGON ((-89 21, -88 21, -88 20, -89 20, -89 21))",S,1,S-PG849-1
"Zacatecas, Zacatecas",Zacatecas,Ruta Centro, 986,19.039018782328817,-98.20248616428334,Presencia Migración Irregular,PG578,"POLYGON ((-99 20, -98 20, -98 19, -99 19, -99 20))",C,2,C-PG578-2
"Calera, Zacatecas",Zacatecas,Ruta Centro, 42,22.97848,-102.85622288611614,Presencia Migración Irregular,PG473,"POLYGON ((-103 23, -102 23, -102 22, -103 22, -103 23))",C,5,C-PG473-5
"Jerez, Zacatecas",Zacatecas,Ruta Centro, 1,22.7105933,-103.00147264243049,Presencia Migración Irregular,PG446,"POLYGON ((-104 23, -103 23, -103 22, -104 22, -104 23))",C,1,C-PG446-1
"Trancoso, Zacatecas",Zacatecas,Ruta Centro, 96,22.7353025,-102.3667969,Presencia Migración Irregular,PG473,"POLYGON ((-103 23, -102 23, -102 22, -103 22, -103 23))",C,4,C-PG473-4
