ciudad,estado,detenciones
"Aguascalientes, Aguascalientes",Aguascalientes, 423
"Cosio, Aguascalientes",Aguascalientes, 98
"Jesus Maria, Aguascalientes",Aguascalientes, 20
"San Francisco de los Romo, Aguascalientes",Aguascalientes, 18
"Ensenada, Baja California",Baja California, 29
"Mexicali, Baja California",Baja California,5 706
"Playas de Rosarito, Baja California",Baja California, 38
"San Felipe, Baja California",Baja California, 4
"Tecate, Baja California",Baja California, 594
"Tijuana, Baja California",Baja California,27 568
"La Paz, Baja California Sur",Baja California Sur, 342
"Los Cabos, Baja California Sur",Baja California Sur, 62
"Calakmul, Campeche",Campeche, 194
"Calkini, Campeche",Campeche, 1
"Campeche, Campeche",Campeche,1 754
"Carmen, Campeche",Campeche, 255
"Champoton, Campeche",Campeche, 150
"Escarcega, Campeche",Campeche,1 232
"Palizada, Campeche",Campeche, 15
"Seybaplaya, Campeche",Campeche, 8
"Tenabo, Campeche",Campeche, 22
"Acacoyagua, Chiapas",Chiapas, 2
"Arriaga, Chiapas",Chiapas,19 839
"Berriozabal, Chiapas",Chiapas, 160
"Catazaja, Chiapas",Chiapas, 392
"Chenalho, Chiapas",Chiapas, 341
"Chiapa de Corzo, Chiapas",Chiapas, 120
"Chicomuselo, Chiapas",Chiapas, 1
"Cintalapa de Figueroa, Chiapas",Chiapas, 3
"Comitan de Dominguez, Chiapas",Chiapas, 337
"Copainala, Chiapas",Chiapas, 7
"Escuintla, Chiapas",Chiapas, 19
"Frontera Comalapa, Chiapas",Chiapas, 802
"Frontera Hidalgo, Chiapas",Chiapas, 15
"Huehuetan, Chiapas",Chiapas,18 319
"Huixtla, Chiapas",Chiapas,20 836
"Jiquipilas, Chiapas",Chiapas, 677
"La Trinitaria, Chiapas",Chiapas, 177
"Mapastepec, Chiapas",Chiapas, 36
"Mezcalapa, Chiapas",Chiapas, 440
"Motozintla, Chiapas",Chiapas, 8
"Ocosingo, Chiapas",Chiapas, 182
"Ocozocoautla de Espinosa, Chiapas",Chiapas,1 226
"Palenque, Chiapas",Chiapas,9 027
"Pantepec, Chiapas",Chiapas, 1
"Pijijiapan, Chiapas",Chiapas,11 297
"Salto de Agua, Chiapas",Chiapas, 9
"San Cristobal de las Casas, Chiapas",Chiapas, 745
"Siltepec, Chiapas",Chiapas, 1
"Suchiate, Chiapas",Chiapas,25 989
"Tapachula, Chiapas",Chiapas,98 486
"Teopisca, Chiapas",Chiapas, 1
"Tonala, Chiapas",Chiapas, 230
"Tuxtla Chico, Chiapas",Chiapas, 595
"Tuxtla Gutierrez, Chiapas",Chiapas,15 141
"Union Juarez, Chiapas",Chiapas,2 674
"Villa Comaltitlan, Chiapas",Chiapas,1 835
"Villa Corzo, Chiapas",Chiapas, 8
"Villaflores, Chiapas",Chiapas, 5
"Yajalon, Chiapas",Chiapas, 3
"Chihuahua, Chihuahua",Chihuahua,2 035
"Janos, Chihuahua",Chihuahua, 129
"Juarez, Chihuahua",Chihuahua,7 925
"Ojinaga, Chihuahua",Chihuahua, 94
"Coyoacan, Ciudad de Mexico",Ciudad de Mexico, 7
"Gustavo A. Madero, Ciudad de Mexico",Ciudad de Mexico,1 023
"Iztapalapa, Ciudad de Mexico",Ciudad de Mexico,6 176
"Venustiano Carranza, Ciudad de Mexico",Ciudad de Mexico,1 851
"Acuna, Coahuila",Coahuila,1 672
"Allende, Coahuila",Coahuila, 289
"Francisco I. Madero, Coahuila",Coahuila, 25
"Guerrero, Coahuila",Coahuila, 6
"Monclova, Coahuila",Coahuila,1 207
"Nava, Coahuila",Coahuila, 3
"Piedras Negras, Coahuila",Coahuila,21 201
"Saltillo, Coahuila",Coahuila, 945
"Torreon, Coahuila",Coahuila, 825
"Colima, Colima",Colima, 6
"Manzanillo, Colima",Colima, 9
"Villa de Alvarez, Colima",Colima, 2
"Durango, Durango",Durango, 375
"Gomez Palacio, Durango",Durango,1 048
"Mapimi, Durango",Durango, 23
"Acambay de Ruiz Castaneda, Mexico",Mexico, 1
"Amecameca, Mexico",Mexico, 1
"Apaxco, Mexico",Mexico,2 476
"Atlacomulco, Mexico",Mexico, 42
"Chalco, Mexico",Mexico, 405
"Cuautitlan, Mexico",Mexico, 2
"Ecatepec de Morelos, Mexico",Mexico, 185
"Huehuetoca, Mexico",Mexico, 348
"Ixtapaluca, Mexico",Mexico, 11
"Naucalpan de Juarez, Mexico",Mexico, 1
"Nezahualcoyotl, Mexico",Mexico, 22
"Ocoyoacac, Mexico",Mexico, 2
"Tecamac, Mexico",Mexico, 2
"Tepotzotlan, Mexico",Mexico,4 945
"Texcoco, Mexico",Mexico, 120
"Tlalnepantla de Baz, Mexico",Mexico, 75
"Toluca, Mexico",Mexico, 753
"Xalatlaco, Mexico",Mexico, 2
"Zumpango, Mexico",Mexico, 155
"Apaseo el Alto, Guanajuato",Guanajuato, 1
"Apaseo el Grande, Guanajuato",Guanajuato, 22
"Celaya, Guanajuato",Guanajuato, 8
"Comonfort, Guanajuato",Guanajuato, 29
"Dolores Hidalgo Cuna de la Independencia Nacional, Guanajuato",Guanajuato, 6
"Irapuato, Guanajuato",Guanajuato, 44
"Leon, Guanajuato",Guanajuato, 2
"Ocampo, Guanajuato",Guanajuato, 6
"Salamanca, Guanajuato",Guanajuato, 6
"San Luis de la Paz, Guanajuato",Guanajuato, 60
"San Miguel de Allende, Guanajuato",Guanajuato, 15
"Acapulco de Juarez, Guerrero",Guerrero, 32
"Azoyu, Guerrero",Guerrero,1 023
"Chilpancingo de los Bravo, Guerrero",Guerrero, 30
"San Marcos, Guerrero",Guerrero, 379
"Zihuatanejo de Azueta, Guerrero",Guerrero, 14
"Actopan, Hidalgo",Hidalgo, 2
"Alfajayucan, Hidalgo",Hidalgo, 1
"Apan, Hidalgo",Hidalgo, 4
"Atitalaquia, Hidalgo",Hidalgo, 2
"Chapulhuacan, Hidalgo",Hidalgo, 18
"Emiliano Zapata, Hidalgo",Hidalgo, 1
"Epazoyucan, Hidalgo",Hidalgo, 1
"Huasca de Ocampo, Hidalgo",Hidalgo, 1
"Ixmiquilpan, Hidalgo",Hidalgo, 1
"Mineral de la Reforma, Hidalgo",Hidalgo, 22
"Pachuca de Soto, Hidalgo",Hidalgo, 44
"Tepeapulco, Hidalgo",Hidalgo, 35
"Tepeji del Rio de Ocampo, Hidalgo",Hidalgo, 789
"Tizayuca, Hidalgo",Hidalgo, 14
"Tolcayuca, Hidalgo",Hidalgo, 3
"Tula de Allende, Hidalgo",Hidalgo, 78
"Tulancingo de Bravo, Hidalgo",Hidalgo, 19
"Villa de Tezontepec, Hidalgo",Hidalgo, 14
"El Salto, Jalisco",Jalisco, 1
"Guadalajara, Jalisco",Jalisco,1 332
"Tlajomulco de Zuniga, Jalisco",Jalisco, 103
"Zapotlan el Grande, Jalisco",Jalisco, 1
"Apatzingan, Michoacan",Michoacan, 1
"Buenavista, Michoacan",Michoacan, 1
"Cuitzeo, Michoacan",Michoacan, 1
"Lazaro Cardenas, Michoacan",Michoacan, 1
"Morelia, Michoacan",Michoacan, 137
"Uruapan, Michoacan",Michoacan, 1
"Zinapecuaro, Michoacan",Michoacan, 176
"Cuernavaca, Morelos",Morelos, 21
"Emiliano Zapata, Morelos",Morelos, 4
"Jantetelco, Morelos",Morelos, 3
"Puente de Ixtla, Morelos",Morelos, 8
"Temixco, Morelos",Morelos, 7
"Tepoztlan, Morelos",Morelos, 1
"Xochitepec, Morelos",Morelos, 2
"Bahia de Banderas, Nayarit",Nayarit, 2
"Tepic, Nayarit",Nayarit, 219
"Anahuac, Nuevo Leon",Nuevo Leon, 86
"Apodaca, Nuevo Leon",Nuevo Leon,4 262
"Aramberri, Nuevo Leon",Nuevo Leon, 4
"Cadereyta Jimenez, Nuevo Leon",Nuevo Leon, 83
"China, Nuevo Leon",Nuevo Leon, 146
"Cienega de Flores, Nuevo Leon",Nuevo Leon, 41
"Doctor Arroyo, Nuevo Leon",Nuevo Leon, 11
"El Carmen, Nuevo Leon",Nuevo Leon, 35
"Galeana, Nuevo Leon",Nuevo Leon,5 407
"Garcia, Nuevo Leon",Nuevo Leon, 17
"General Bravo, Nuevo Leon",Nuevo Leon,2 059
"General Escobedo, Nuevo Leon",Nuevo Leon,1 204
"General Zuazua, Nuevo Leon",Nuevo Leon, 35
"Guadalupe, Nuevo Leon",Nuevo Leon, 225
"Hualahuises, Nuevo Leon",Nuevo Leon, 34
"Juarez, Nuevo Leon",Nuevo Leon, 180
"Linares, Nuevo Leon",Nuevo Leon, 19
"Los Ramones, Nuevo Leon",Nuevo Leon, 7
"Mina, Nuevo Leon",Nuevo Leon,2 348
"Montemorelos, Nuevo Leon",Nuevo Leon, 1
"Monterrey, Nuevo Leon",Nuevo Leon, 449
"Paras, Nuevo Leon",Nuevo Leon, 13
"Pesqueria, Nuevo Leon",Nuevo Leon, 93
"Salinas Victoria, Nuevo Leon",Nuevo Leon, 18
"San Nicolas de los Garza, Nuevo Leon",Nuevo Leon, 50
"San Pedro Garza Garcia, Nuevo Leon",Nuevo Leon, 1
"Santa Catarina, Nuevo Leon",Nuevo Leon, 167
"Santiago, Nuevo Leon",Nuevo Leon, 23
"Asuncion Nochixtlan, Oaxaca",Oaxaca, 13
"Chahuites, Oaxaca",Oaxaca, 54
"Ciudad Ixtepec, Oaxaca",Oaxaca, 10
"Concepcion Buenavista, Oaxaca",Oaxaca, 25
"El Espinal, Oaxaca",Oaxaca, 10
"Heroica Ciudad de Huajuapan de Leon, Oaxaca",Oaxaca, 46
"Juchitan de Zaragoza, Oaxaca",Oaxaca,2 625
"Matias Romero Avendano, Oaxaca",Oaxaca, 157
"Miahuatlan de Porfirio Diaz, Oaxaca",Oaxaca, 13
"Oaxaca de Juarez, Oaxaca",Oaxaca,1 270
"Salina Cruz, Oaxaca",Oaxaca, 112
"San Agustin de las Juntas, Oaxaca",Oaxaca, 2
"San Andres Huaxpaltepec, Oaxaca",Oaxaca, 31
"San Antonio de la Cal, Oaxaca",Oaxaca, 1
"San Bartolo Coyotepec, Oaxaca",Oaxaca, 5
"San Bartolo Soyaltepec, Oaxaca",Oaxaca, 36
"San Cristobal Suchixtlahuaca, Oaxaca",Oaxaca, 4
"San Dionisio Ocotepec, Oaxaca",Oaxaca, 7
"San Francisco Telixtlahuaca, Oaxaca",Oaxaca, 49
"San Jacinto Amilpas, Oaxaca",Oaxaca, 45
"San Jose Tenango, Oaxaca",Oaxaca, 6
"San Juan Bautista Tuxtepec, Oaxaca",Oaxaca, 108
"San Lorenzo Cacaotepec, Oaxaca",Oaxaca, 2
"San Miguel Tequixtepec, Oaxaca",Oaxaca, 109
"San Pablo Etla, Oaxaca",Oaxaca, 35
"San Pablo Huitzo, Oaxaca",Oaxaca, 729
"San Pedro Ixtlahuaca, Oaxaca",Oaxaca, 1
"San Pedro Mixtepec -Dto. 22 -, Oaxaca",Oaxaca, 3
"San Pedro Pochutla, Oaxaca",Oaxaca, 36
"San Pedro Tapanatepec, Oaxaca",Oaxaca, 283
"San Pedro Totolapam, Oaxaca",Oaxaca, 20
"San Sebastian Tutla, Oaxaca",Oaxaca, 3
"Santa Cruz Xoxocotlan, Oaxaca",Oaxaca, 731
"Santa Lucia del Camino, Oaxaca",Oaxaca, 6
"Santa Maria Atzompa, Oaxaca",Oaxaca, 4
"Santa Maria Coyotepec, Oaxaca",Oaxaca, 10
"Santa Maria del Tule, Oaxaca",Oaxaca, 1
"Santa Maria Huatulco, Oaxaca",Oaxaca, 170
"Santa Maria Jalapa del Marques, Oaxaca",Oaxaca,1 264
"Santa Maria Mixtequilla, Oaxaca",Oaxaca, 37
"Santa Maria Tonameca, Oaxaca",Oaxaca, 1
"Santiago Juxtlahuaca, Oaxaca",Oaxaca, 1
"Santiago Niltepec, Oaxaca",Oaxaca, 14
"Santiago Pinotepa Nacional, Oaxaca",Oaxaca, 7
"Santo Domingo Tehuantepec, Oaxaca",Oaxaca, 222
"Santo Domingo Yanhuitlan, Oaxaca",Oaxaca, 44
"Tlacolula de Matamoros, Oaxaca",Oaxaca, 351
"Trinidad Zaachila, Oaxaca",Oaxaca, 1
"Villa de Etla, Oaxaca",Oaxaca, 2
"Villa de Tamazulapam del Progreso, Oaxaca",Oaxaca, 2
"Villa de Tututepec, Oaxaca",Oaxaca, 37
"Villa de Zaachila, Oaxaca",Oaxaca, 77
"Villa Tejupam de la Union, Oaxaca",Oaxaca, 2
"Puebla, Puebla",Puebla,5 069
"El Marques, Queretaro",Queretaro, 16
"Queretaro, Queretaro",Queretaro, 872
"San Juan del Rio, Queretaro",Queretaro,1 304
"Bacalar, Quintana Roo",Quintana Roo, 9
"Benito Juarez, Quintana Roo",Quintana Roo,1 897
"Cozumel, Quintana Roo",Quintana Roo, 24
"Isla Mujeres, Quintana Roo",Quintana Roo, 24
"Othon P. Blanco, Quintana Roo",Quintana Roo, 369
"Solidaridad, Quintana Roo",Quintana Roo, 178
"Tulum, Quintana Roo",Quintana Roo, 13
"Cedral, San Luis Potosi",San Luis Potosi, 5
"San Luis Potosi, San Luis Potosi",San Luis Potosi,4 154
"Ahome, Sinaloa",Sinaloa, 4
"Angostura, Sinaloa",Sinaloa, 79
"Culiacan, Sinaloa",Sinaloa, 11
"Guasave, Sinaloa",Sinaloa, 1
"Mazatlan, Sinaloa",Sinaloa, 976
"Agua Prieta, Sonora",Sonora, 35
"Altar, Sonora",Sonora, 30
"Caborca, Sonora",Sonora, 414
"Cajeme, Sonora",Sonora,1 040
"General Plutarco Elias Calles, Sonora",Sonora,1 431
"Guaymas, Sonora",Sonora, 860
"Hermosillo, Sonora",Sonora,9 637
"Huatabampo, Sonora",Sonora,1 045
"Imuris, Sonora",Sonora, 7
"Navojoa, Sonora",Sonora, 823
"Nogales, Sonora",Sonora,4 084
"Puerto Penasco, Sonora",Sonora, 1
"San Luis Rio Colorado, Sonora",Sonora, 67
"Santa Ana, Sonora",Sonora,12 341
"Balancan, Tabasco",Tabasco,1 472
"Cardenas, Tabasco",Tabasco,13 100
"Centla, Tabasco",Tabasco, 45
"Centro, Tabasco",Tabasco,71 661
"Comalcalco, Tabasco",Tabasco, 368
"Cunduacan, Tabasco",Tabasco, 2
"Emiliano Zapata, Tabasco",Tabasco,6 643
"Huimanguillo, Tabasco",Tabasco,97 523
"Jalapa, Tabasco",Tabasco,7 479
"Macuspana, Tabasco",Tabasco,34 779
"Paraiso, Tabasco",Tabasco, 2
"Tacotalpa, Tabasco",Tabasco,9 367
"Teapa, Tabasco",Tabasco,9 947
"Tenosique, Tabasco",Tabasco,40 069
"Aldama, Tamaulipas",Tamaulipas, 14
"Altamira, Tamaulipas",Tamaulipas, 833
"Antiguo Morelos, Tamaulipas",Tamaulipas, 117
"Cruillas, Tamaulipas",Tamaulipas, 985
"El Mante, Tamaulipas",Tamaulipas, 6
"Gonzalez, Tamaulipas",Tamaulipas, 8
"Hidalgo, Tamaulipas",Tamaulipas, 45
"Jaumave, Tamaulipas",Tamaulipas, 501
"Jimenez, Tamaulipas",Tamaulipas, 1
"Matamoros, Tamaulipas",Tamaulipas, 405
"Miguel Aleman, Tamaulipas",Tamaulipas, 16
"Nuevo Laredo, Tamaulipas",Tamaulipas, 143
"Reynosa, Tamaulipas",Tamaulipas,6 356
"Rio Bravo, Tamaulipas",Tamaulipas, 58
"San Fernando, Tamaulipas",Tamaulipas, 673
"Soto la Marina, Tamaulipas",Tamaulipas, 53
"Tampico, Tamaulipas",Tamaulipas, 563
"Victoria, Tamaulipas",Tamaulipas, 33
"Amaxac de Guerrero, Tlaxcala",Tlaxcala, 1
"Apetatitlan de Antonio Carvajal, Tlaxcala",Tlaxcala, 339
"Apizaco, Tlaxcala",Tlaxcala, 134
"Atlangatepec, Tlaxcala",Tlaxcala, 83
"Calpulalpan, Tlaxcala",Tlaxcala, 25
"Chiautempan, Tlaxcala",Tlaxcala, 16
"Cuapiaxtla, Tlaxcala",Tlaxcala, 47
"Huamantla, Tlaxcala",Tlaxcala, 73
"Hueyotlipan, Tlaxcala",Tlaxcala, 14
"Ixtacuixtla de Mariano Matamoros, Tlaxcala",Tlaxcala,2 539
"Ixtenco, Tlaxcala",Tlaxcala, 242
"Munoz de Domingo Arenas, Tlaxcala",Tlaxcala, 2
"Nanacamilpa de Mariano Arista, Tlaxcala",Tlaxcala, 2
"Nativitas, Tlaxcala",Tlaxcala, 17
"Papalotla de Xicohtencatl, Tlaxcala",Tlaxcala, 2
"San Jeronimo Zacualpan, Tlaxcala",Tlaxcala, 4
"San Juan Huactzinco, Tlaxcala",Tlaxcala, 1
"San Pablo del Monte, Tlaxcala",Tlaxcala, 2
"Sanctorum de Lazaro Cardenas, Tlaxcala",Tlaxcala, 13
"Santa Cruz Quilehtla, Tlaxcala",Tlaxcala, 9
"Tetla de la Solidaridad, Tlaxcala",Tlaxcala, 2
"Tlaxcala, Tlaxcala",Tlaxcala, 33
"Tlaxco, Tlaxcala",Tlaxcala, 49
"Tocatlan, Tlaxcala",Tlaxcala, 7
"Tzompantepec, Tlaxcala",Tlaxcala, 33
"Xaloztoc, Tlaxcala",Tlaxcala,4 231
"Yauhquemehcan, Tlaxcala",Tlaxcala, 101
"Zacatelco, Tlaxcala",Tlaxcala, 8
"Acayucan, Veracruz",Veracruz,45 794
"Agua Dulce, Veracruz",Veracruz,4 144
"Alamo Temapache, Veracruz",Veracruz, 1
"Alvarado, Veracruz",Veracruz, 59
"Amatlan de los Reyes, Veracruz",Veracruz, 17
"Angel R. Cabada, Veracruz",Veracruz, 17
"Camerino Z. Mendoza, Veracruz",Veracruz, 126
"Carlos A. Carrillo, Veracruz",Veracruz, 1
"Carrillo Puerto, Veracruz",Veracruz, 55
"Coatepec, Veracruz",Veracruz, 1
"Coatzacoalcos, Veracruz",Veracruz, 297
"Cordoba, Veracruz",Veracruz, 609
"Cosamaloapan de Carpio, Veracruz",Veracruz,3 096
"Cosoleacaque, Veracruz",Veracruz, 17
"Cotaxtla, Veracruz",Veracruz, 250
"Cuitlahuac, Veracruz",Veracruz,1 345
"Fortin, Veracruz",Veracruz, 54
"Gutierrez Zamora, Veracruz",Veracruz, 9
"Isla, Veracruz",Veracruz, 15
"Ixtaczoquitlan, Veracruz",Veracruz, 2
"Jesus Carranza, Veracruz",Veracruz,5 396
"Juan Rodriguez Clara, Veracruz",Veracruz, 8
"La Antigua, Veracruz",Veracruz, 160
"Las Choapas, Veracruz",Veracruz, 303
"Martinez de la Torre, Veracruz",Veracruz, 15
"Medellin de Bravo, Veracruz",Veracruz, 27
"Minatitlan, Veracruz",Veracruz, 10
"Moloacan, Veracruz",Veracruz, 81
"Naranjos Amatlan, Veracruz",Veracruz, 21
"Nogales, Veracruz",Veracruz, 6
"Orizaba, Veracruz",Veracruz,1 100
"Ozuluama de Mascarenas, Veracruz",Veracruz, 74
"Panuco, Veracruz",Veracruz, 8
"Papantla, Veracruz",Veracruz, 48
"Perote, Veracruz",Veracruz, 2
"Poza Rica de Hidalgo, Veracruz",Veracruz, 129
"Pueblo Viejo, Veracruz",Veracruz, 3
"Rio Blanco, Veracruz",Veracruz, 73
"San Andres Tuxtla, Veracruz",Veracruz, 102
"San Juan Evangelista, Veracruz",Veracruz, 1
"Sayula de Aleman, Veracruz",Veracruz, 53
"Soledad de Doblado, Veracruz",Veracruz, 3
"Tecolutla, Veracruz",Veracruz, 2
"Texistepec, Veracruz",Veracruz, 7
"Tezonapa, Veracruz",Veracruz, 6
"Tierra Blanca, Veracruz",Veracruz, 13
"Tihuatlan, Veracruz",Veracruz, 8
"Tres Valles, Veracruz",Veracruz, 2
"Tuxpan, Veracruz",Veracruz, 231
"Veracruz, Veracruz",Veracruz,2 478
"Villa Aldama, Veracruz",Veracruz, 3
"Xalapa, Veracruz",Veracruz, 109
"Yanga, Veracruz",Veracruz, 62
"Merida, Yucatan",Yucatan, 931
"Progreso, Yucatan",Yucatan, 3
"Valladolid, Yucatan",Yucatan, 5
"Calera, Zacatecas",Zacatecas, 42
"Jerez, Zacatecas",Zacatecas, 1
"Trancoso, Zacatecas",Zacatecas, 96
"Zacatecas, Zacatecas",Zacatecas, 986
