Ciudad,Referencia Geográfica,Descripción,Ruta,Latitud,Longitud,Fuente
"Puebla, Puebla",Puebla,,Ruta del Pacifico,,,https://aleph.org.mx/cuales-son-las-principales-rutas-de-migracion-en-mexico
"Tlaxcala, Tlaxcala",Tlaxcala,,Ruta del Pacifico,,,"Casillas, 2008"
"Lechería, Estado de México",Lecheria,,"Punto de inicio del viaje en ""La Bestia""",,,https://aleph.org.mx/cuales-son-las-principales-rutas-de-migracion-en-mexico
"Tijuana, Baja California",Tijuana,,Ruta del Pacifico,,,"Casillas, 2008"
"Mexicali, Baja California",Mexicali,,,,,"Casillas, 2009"
"San Luis Río Colorado, Sonora",San Luis Río Colorado,,,,,"Casillas, 2010"
"Sonoyta, Sonora",Sonoyta,,,,,"Casillas, 2011"
"Nogales, Sonora",Nogales,,,,,"Casillas, 2012"
"Agua Prieta, Sonora",Agua Prieta,,,,,"Casillas, 2013"
"Ciudad Juárez, Chihuahua",Ciudad Juárez,,,,,"Casillas, 2014"
"Ojinaga, Chihuahua",Ojinaga,,,,,"Casillas, 2015"
"Piedras Negras, Coahuila",Piedras Negras,,,,,"Casillas, 2016"
"Nuevo Laredo, Tamaulipas",Nuevo Laredo,,,,,"Casillas, 2017"
"Reynosa, Tamaulipas",Reynosa,,,,,"Casillas, 2018"
"Matamoros, Tamaulipas",Matamoros,,,,,"Casillas, 2019"
"Durango, Durango",Durango,,,,,"Casillas, 2020"
"Torreón, Coahuila",Torreón,,,,,"Casillas, 2021"
"Saltillo, Coahuila",Saltillo,,,,,"Casillas, 2022"
"Monterrey, Nuevo León",Monterrey,,,,,"Casillas, 2023"
"Ciudad Acuña, Coahuila",Ciudad Acuña,,,,,"Casillas, 2024"
"Monclova, Coahuila",Monclova,,,,,"Casillas, 2025"
"Ciudad Miguel Alemán, Tamaulipas",Ciudad Miguel Alemán,,,,,"Casillas, 2026"
"Ciudad Mante, Tamaulipas",Ciudad Mante,,,,,"Casillas, 2027"
"Tampico, Tamaulipas",Tampico,,,,,"Casillas, 2028"
"Ciudad Valles, San Luis Potosí",Ciudad Valles,,,,,"Casillas, 2029"
"Tamazunchale, San Luis Potosí",Tamazunchale,,,,,"Casillas, 2030"
"Pachuca, Hidalgo",Pachuca,,,,,"Casillas, 2031"
"Tlaxcala, Tlaxcala",Tlaxcala,,,,,"Casillas, 2032"
"Puebla, Puebla",Puebla,,,,,"Casillas, 2033"
"Tehuacán, Puebla",Tehuacán,,,,,"Casillas, 2034"
"Oaxaca, Oaxaca",Oaxaca,,,,,"Casillas, 2035"
"Salina Cruz, Oaxaca",Salina Cruz,,,,,"Casillas, 2036"
"Huatulco, Oaxaca",Huatulco,,,,,"Casillas, 2037"
"Puerto Escondido, Oaxaca",Puerto Escondido,,,,,"Casillas, 2038"
"Acapulco, Guerrero",Acapulco,,,,,"Casillas, 2039"
"Zihuatanejo, Guerrero",Zihuatanejo,,,,,"Casillas, 2040"
"Lázaro Cárdenas, Michoacán",Lázaro Cárdenas,,,,,"Casillas, 2041"
"Morelia, Michoacán",Morelia,,,,,"Casillas, 2042"
"Uruapan, Michoacán",Uruapan,,,,,"Casillas, 2043"
"Zamora, Michoacán",Zamora,,,,,"Casillas, 2044"
"Guadalajara, Jalisco",Guadalajara,,,,,"Casillas, 2045"
"Puerto Vallarta, Jalisco",Puerto Vallarta,,,,,"Casillas, 2046"
"Tepic, Nayarit",Tepic,,,,,"Casillas, 2047"
"Mazatlán, Sinaloa",Mazatlán,,,,,"Casillas, 2048"
"Durango, Durango",Durango,,,,,"Casillas, 2049"
"Zacatecas, Zacatecas",Zacatecas,,,,,"Casillas, 2050"
"San Luis Potosí, San Luis Potosí",San Luis Potosí,,,,,"Casillas, 2051"
"Aguascalientes, Aguascalientes",Aguascalientes,,,,,"Casillas, 2052"
"León, Guanajuato",León,,,,,"Casillas, 2053"
"Querétaro, Querétaro",Querétaro,,,,,"Casillas, 2054"
"Ciudad de Mexico, Ciudad de Mexico",Ciudad de México,,,,,"Casillas, 2055"
"Pachuca, Hidalgo",Pachuca,,,,,"Casillas, 2056"
"Tulancingo, Hidalgo",Tulancingo,,,,,"Casillas, 2057"
"Tuxpan, Veracruz",Tuxpan,,,,,"Casillas, 2058"
"Poza Rica, Veracruz",Poza Rica,,,,,"Casillas, 2059"
"Papantla, Veracruz",Papantla,,,,,"Casillas, 2060"
"Xalapa, Veracruz",Xalapa,,,,,"Casillas, 2061"
"Córdoba, Veracruz",Córdoba,,,,,"Casillas, 2062"
"Orizaba, Veracruz",Orizaba,,,,,"Casillas, 2063"
"Veracruz, Veracruz",Veracruz,,,,,"Casillas, 2064"
"Coatzacoalcos, Veracruz",Coatzacoalcos,,,,,"Casillas, 2065"
"Minatitlán, Veracruz",Minatitlán,,,,,"Casillas, 2066"
"Villahermosa, Tabasco",Villahermosa,,,,,"Casillas, 2067"
"Campeche, Campeche",Campeche,,,,,"Casillas, 2068"
"Mérida, Yucatán",Mérida,,,,,"Casillas, 2069"
"Cancún, Quintana Roo",Cancún,,,,,"Casillas, 2070"
"Chetumal, Quintana Roo",Chetumal,,,,,"Casillas, 2071"
"Playa del Carmen, Quintana Roo",Playa del Carmen,,,,,"Casillas, 2072"
"Cozumel, Quintana Roo",Cozumel,,,,,"Casillas, 2073"
"Loreto, Baja California Sur",Loreto,,,,,"Casillas, 2074"
"Sinaloa, Sinaloa",Sinaloa,,,,,"Casillas, 2075"
"Los Mochis, Sinaloa",Los Mochis,,,,,"Casillas, 2076"
"Pichilingue, Baja California Sur",Pichilingue,,,,,"Casillas, 2077"
"La Paz, Baja California Sur",La Paz,,,,,"Casillas, 2078"
"El Mezquital, Durango",El Mezquital,,,,,"Casillas, 2079"
"Cabo San Lucas, Baja California Sur",Cabo San Lucas,,,,,"Casillas, 2080"
"Mazatlán, Sinaloa",Mazatlán,,,,,"Casillas, 2081"
"Puerto Vallarta, Jalisco",Puerto Vallarta,,,,,"Casillas, 2082"
"Nuevo Vallarta, Nayarit",Nuevo Vallarta,,,,,"Casillas, 2083"
"Barra de Navidad, Jalisco",Barra de Navidad,,,,,"Casillas, 2084"
"Manzanillo, Colima",Manzanillo,,,,,"Casillas, 2085"
"Ixtapa, Guerrero",Ixtapa,,,,,"Casillas, 2086"
"Zihuatanejo, Guerrero",Zihuatanejo,,,,,"Casillas, 2087"
"Acapulco, Guerrero",Acapulco,,,,,"Casillas, 2088"
"Salina Cruz, Oaxaca",Salina Cruz,,,,,"Casillas, 2089"
"San Gregorio Chamicico, Oaxaca",San Gregorio Chamicico,,,,,"Casillas, 2090"
"Ciudad Cuauhtémoc, Chiapas",Ciudad Cuauhtémoc,,,,,"Casillas, 2091"
"Las Choapas, Veracruz",Las Choapas,,,,,"Casillas, 2092"
"Tapachula, Chiapas",Tapachula,,,,,"Casillas, 2093"
"Puerto Madero, Chiapas",Puerto Madero,,,,,"Casillas, 2094"
"Saltillo, Coahuila",Saltillo,,,,,"Casillas, 2095"
"Salamanca, Guanajuato",Salamanca,,,,,"Casillas, 2096"
"Tula, Hidalgo",Tula,,,,,"Casillas, 2097"
"Irapuato, Guanajuato",Irapuato,,,,,"Casillas, 2098"
"Palenque, Chiapas",Palenque,,,,,"Casillas, 2099"
"Comitán, Chiapas",Comitan,,,,,"Casillas, 2100"
"Francisco Villa, Quintana Roo",Francisco Villa,,,,,"Casillas, 2101"
"El Sauzal, Baja California",El Sauzal,,,,,"Casillas, 2102"
"Ensenada, Baja California",Ensenada,,,,,"Casillas, 2103"
"Puerto Peñasco, Sonora",Puerto Peñasco,,,,,"Casillas, 2104"
"Sonoyta, Sonora",Sonoyta,,,,,"Casillas, 2105"
"Sásabe, Sonora",Sásabe,,,,,"Casillas, 2106"
"Naco, Sonora",Naco,,,,,"Casillas, 2107"
"Agua Prieta, Sonora",Agua Prieta,,,,,"Casillas, 2108"
"Ciudad Juárez, Chihuahua",Ciudad Juárez,,,,,"Casillas, 2109"
"Benito Juárez, Chihuahua",Benito Juárez,,,,,"Casillas, 2110"
"Ciudad Acuña, Coahuila",Ciudad Acuña,,,,,"Casillas, 2111"
"Piedras Negras, Coahuila",Piedras Negras,,,,,"Casillas, 2112"
"Nuevo Laredo, Tamaulipas",Nuevo Laredo,,,,,"Casillas, 2113"
"Reynosa, Tamaulipas",Reynosa,,,,,"Casillas, 2114"
"Díaz Ordaz, Tamaulipas",Díaz Ordaz,,,,,"Casillas, 2115"
"Matamoros, Tamaulipas",Matamoros,,,,,"Casillas, 2116"
"Nuevo Progreso, Tamaulipas",Nuevo Progreso,,,,,"Casillas, 2117"
"Chihuahua, Chihuahua",Chihuahua,,,,,"Casillas, 2118"
"Durango, Durango",Durango,,,,,"Casillas, 2119"
"Torreón, Coahuila",Torreón,,,,,"Casillas, 2120"
"Saltillo,Coahuila",Saltillo,,,,,"Casillas, 2121"
"Monterrey, Nuevo León",Monterrey,,,,,"Casillas, 2122"
"Monclova, Coahuila",Monclova,,,,,"Casillas, 2123"
"Ciudad Miguel Alemán, Tamaulipas",Ciudad Miguel Alemán,,,,,"Casillas, 2124"
"Ciudad Camargo, Tamaulipas",Ciudad Camargo,,,,,"Casillas, 2125"
"Altamira, Tamaulipas",Altamira,,,,,"Casillas, 2126"
"Tampico, Tamaulipas",Tampico,,,,,"Casillas, 2127"
"Isla de Cedros, Baja California",Isla de Cedros,,,,,"Casillas, 2128"
"Guerrero Negro, Baja California Sur",Guerrero Negro,,,,,"Casillas, 2129"
"Guaymas, Sonora",Guaymas,,,,,"Casillas, 2130"
"Isla San Marcos, Baja California Sur",Isla San Marcos,,,,,"Casillas, 2131"
"Santa Rosalía, Baja California Sur",Santa Rosalía,,,,,"Casillas, 2132"
"Punta Chivato, Baja California Sur",Punta Chivato,,,,,"Casillas, 2133"
"Loreto, Baja California Sur",Loreto,,,,,"Casillas, 2134"
"Los Mochis, Sinaloa",Los Mochis,,,,,"Casillas, 2135"
"Pichilingue, Baja California Sur",Pichilingue,,,,,"Casillas, 2136"
"La Paz, Baja California Sur",La Paz,,,,,"Casillas, 2137"
"El Mezquital, Durango",El Mezquital,,,,,"Casillas, 2138"
"Cabo San Lucas, Baja California Sur",Cabo San Lucas,,,,,"Casillas, 2139"
"Mazatlán, Sinaloa",Mazatlán,,,,,"Casillas, 2140"
"Puerto Vallarta,Jalisco",Puerto Vallarta,,,,,"Casillas, 2141"
"Arriaga, Chiapas",Arriaga,,,,,"Casillas, 2142"
"Chahuitea, Oaxaca",Chahuitea,,,,,"Casillas, 2143"
"Tenosique, Tabasco",Tenosique,,,,,"Casillas, 2144"
"Medias Aguas, Veracruz",Medias Aguas,,,,,"Casillas, 2145"
"Tierra Blanca, Veracruz",Tierra Blanca,,,,,"Casillas, 2146"
"Córdoba, Veracruz",Cordoba,,,,,"Casillas, 2147"
"Ixtepec, Oaxaca",Ixtepec,,,,,"Casillas, 2148"
"Tultitlán, Estado de México",Tultitlan,,,,,"Casillas, 2149"
"Celaya, Guanajuato",Celaya,,,,,bbva
"Apizaco, Tlaxcala",Apizaco,,,,,bbva