,Unnamed: 0,name,tipo,sub_tipo,latitud,longitud,ciudad,estado,id_poligon,region,geometry
0,0,Acayucan Estacion Migratoria,INM,Estacion Migratoria INM,18.00185138,-94.9210765,Acayucan,Veracruz,PG1378,Golfo,POINT (-94.9210765 18.00185138)
1,1,Agua Prieta Estacion Provisional,INM,Estacion Migratoria INM,31.33294658,-109.560374,Agua Prieta,Sonora,PG578,Pacifico,POINT (-109.560374 31.33294658)
2,2,Aguascalientes Estacion Migratoria,INM,Estacion Migratoria INM,21.92955053,-102.3202229,Aguascalientes,Aguascalientes,PG994,Centro,POINT (-102.3202229 21.92955053)
3,3,Campeche Estacion Provisional,INM,Estacion Migratoria INM,19.84566009,-90.53974092,Campeche,Campeche,PG1654,Sur,POINT (-90.53974092 19.84566009)
4,4,"Centro de Atencion Integral al Trafico Fronterizo ""La Trinitaria""",INM,Centro de Atencion Integral,16.14993427,-92.07211098,La Trinitaria,Chiapas,PG1531,Sur,POINT (-92.07211098 16.14993427)
5,5,Centro de Atencion Integral al Transito Fronterizo CAITF HUIXTLA,INM,Centro de Atencion Integral,15.16274927,-92.53298711,Salto de Agua,Chiapas,PG1530,Sur,POINT (-92.53298711 15.16274927)
6,6,Chetumal Estacion Migratoria,INM,Estacion Migratoria INM,18.5262955,-88.2833324,Chetumal,Quintana Roo,PG1769,Sur,POINT (-88.2833324 18.5262955)
7,7,Chihuahua Estacion Migratoria,INM,Estacion Migratoria INM,28.64225733,-106.0844028,Chihuahua,Chihuahua,PG769,Centro,POINT (-106.0844028 28.64225733)
8,8,Ciudad Cuauhtemoc Estacion Provisional,INM,Estacion Migratoria INM,15.66766816,-92.00234413,Ciudad Cuauhtemoc,Chiapas,PG1531,Sur,POINT (-92.00234413 15.66766816)
9,9,Ciudad del Carmen Estacion Provisional,INM,Estacion Migratoria INM,18.64262612,-91.82360709,Ciudad del Carmen,Campeche,PG1574,Sur,POINT (-91.82360709 18.64262612)
10,10,Ciudad Juarez Estacion Migratoria,INM,Estacion Migratoria INM,31.74558597,-106.4839641,Ciudad Juarez,Chihuahua,PG774,Centro,POINT (-106.4839641 31.74558597)
11,11,Colima Estancia Provisional,INM,Estacion Migratoria INM,18.5262955,-88.2833324,Colima,Quintana Roo,PG1769,Sur,POINT (-88.2833324 18.5262955)
12,12,Comitan Estacion Provisional,INM,Estacion Migratoria INM,16.21432432,-92.11557627,Comitan,Chiapas,PG1531,Sur,POINT (-92.11557627 16.21432432)
13,13,Echegaray Estacion Provisional,INM,Estacion Migratoria INM,15.654755,-93.149776,Echegaray,Chiapas,PG1492,Sur,POINT (-93.149776 15.654755)
14,14,El Ceibo Estacion Provisional,INM,Estacion Migratoria INM,17.26028726,-90.98837286,El Ceibo,Tabasco,PG1611,Sur,POINT (-90.98837286 17.26028726)
15,15,El Hueyate Estacion Provisional,INM,Estacion Migratoria INM,15.1605676,-92.5157851,El Hueyate,Chiapas,PG1530,Sur,POINT (-92.5157851 15.1605676)
16,16,Escarcega Estacion Migratoria,INM,Estacion Migratoria INM,18.60664518,-90.73938847,Escarcega,Campeche,PG1613,Sur,POINT (-90.73938847 18.60664518)
17,17,Guadalajara Estacion Provisional,INM,Estacion Migratoria INM,20.72696663,-103.3450627,Guadalajara,Jalisco,PG914,Pacifico,POINT (-103.3450627 20.72696663)
18,18,Hermosillo Estacion Migratoria,INM,Estacion Migratoria INM,29.07957121,-110.9552622,Hermosillo,Sonora,PG497,Pacifico,POINT (-110.9552622 29.07957121)
19,19,Huatulco Estancia Provisional,INM,Estacion Migratoria INM,15.827777,-96.320882,Huatulco,Oaxaca,PG1297,Sur,POINT (-96.320882 15.827777)
20,20,Huehuetan Estacion Provisional,INM,Estacion Migratoria INM,15.0196034,-92.3931781,Huehuetan,Chiapas,PG1530,Sur,POINT (-92.3931781 15.0196034)
21,21,Iztapalapa Estacion Migratoria (Estacion Migratoria de la Ciudad de Mexico),INM,Estacion Migratoria INM,19.31646912,-99.08320427,Iztapalapa,Estado de Mexico,PG1146,Centro,POINT (-99.08320427 19.31646912)
22,22,Janos Estacion Migratoria,INM,Estacion Migratoria INM,30.88484253,-108.1943893,Janos,Chihuahua,PG655,Centro,POINT (-108.1943893 30.88484253)
23,23,La Ventosa Estacion Provisional,INM,Estacion Migratoria INM,16.54834163,-94.94865417,La Ventosa,Oaxaca,PG1376,Sur,POINT (-94.94865417 16.54834163)
24,24,Matamoros Estacion Migratoria,INM,Estacion Migratoria INM,25.8908476,-97.50314713,Matamoros,Tamaulipas,PG1272,Golfo,POINT (-97.50314713 25.8908476)
25,25,Mazatlan Estacion Migratoria,INM,Estacion Migratoria INM,23.19281522,-106.4196897,Mazatlan,Sinaloa,PG761,Pacifico,POINT (-106.4196897 23.19281522)
26,26,Merida Estacion Migratoria,INM,Estacion Migratoria INM,20.98721581,-89.62713003,Merida,Yucatan,PG1694,Sur,POINT (-89.62713003 20.98721581)
27,27,Mexicali Estacion Migratoria,INM,Estacion Migratoria INM,32.58584718,-115.4389393,Mexicali,Baja California,PG268,Pacifico,POINT (-115.4389393 32.58584718)
28,28,Miguel Aleman Estacion Provisional,INM,Estacion Migratoria INM,26.39794342,-99.03011799,Miguel Aleman,Tamaulipas,PG1156,Golfo,POINT (-99.03011799 26.39794342)
29,29,Monterrey Estacion Provisional,INM,Estacion Migratoria INM,25.64272573,-100.318737,Monterrey,Coahuila,PG1116,Golfo,POINT (-100.318737 25.64272573)
30,30,Nuevo Laredo Estacion Migratoria,INM,Estacion Migratoria INM,27.49808895,-99.50720787,Nuevo Laredo,Tamaulipas,PG1157,Golfo,POINT (-99.50720787 27.49808895)
31,31,Oaxaca Estacion Migratoria,INM,Estacion Migratoria INM,17.06134888,-96.72231317,Oaxaca,Oaxaca,PG1299,Sur,POINT (-96.72231317 17.06134888)
32,32,Pachuca Estacion Migratoria,INM,Estacion Migratoria INM,20.08475233,-98.75936508,Pachuca,Hidalgo,PG1186,Centro,POINT (-98.75936508 20.08475233)
33,33,Palenque Estacion Migratoria,INM,Estacion Migratoria INM,17.49472895,-91.98612213,Palenque,Tabasco,PG1572,Golfo,POINT (-91.98612213 17.49472895)
34,34,Palenque Estacion Migratoria,INM,Estacion Migratoria INM,17.49472895,-91.98612213,Palenque,Tabasco,PG1572,Sur,POINT (-91.98612213 17.49472895)
35,35,Piedras Negras Estacion Provisional,INM,Estacion Migratoria INM,28.68038027,-100.573504,Piedras Negras,Coahuila,PG1081,Centro,POINT (-100.573504 28.68038027)
36,36,Playas de Catazaja Estacion Provisional,INM,Estacion Migratoria INM,17.7212181,-92.01599121,Playas de Catazaja,Chiapas,PG1534,Golfo,POINT (-92.01599121 17.7212181)
37,37,Playas de Catazaja Estacion Provisional,INM,Estacion Migratoria INM,17.7212181,-92.01599121,Playas de Catazaja,Chiapas,PG1534,Sur,POINT (-92.01599121 17.7212181)
38,38,Puebla Estacion Migratoria,INM,Estacion Migratoria INM,19.05984639,-98.2273221,Puebla,Puebla,PG1223,Centro,POINT (-98.2273221 19.05984639)
39,39,Saltillo Estacion Migratoria,INM,Estacion Migratoria INM,25.42244306,-100.9447861,Saltillo,Coahuila,PG1077,Golfo,POINT (-100.9447861 25.42244306)
40,40,Saltillo Estacion Migratoria,INM,Estacion Migratoria INM,25.42244306,-100.9447861,Saltillo,Coahuila,PG1077,Centro,POINT (-100.9447861 25.42244306)
41,41,San Cristobal de las Casas Estacion Provisional,INM,Estacion Migratoria INM,16.73446159,-92.6491642,San Cristobal de las Casas,Chiapas,PG1532,Sur,POINT (-92.6491642 16.73446159)
42,42,San Gregorio Chamic Estacion Provisional,INM,Estacion Migratoria INM,15.68022929,-92.00569153,San Gregorio Chamic,Chiapas,PG1531,Sur,POINT (-92.00569153 15.68022929)
43,43,San Luis Potosi Estacion Migratoria,INM,Estacion Migratoria INM,22.14359738,-100.9977651,San Luis Potosi,San Luis Potosi,PG1072,Centro,POINT (-100.9977651 22.14359738)
44,44,San Pedro Tapanatepec Estacion Provisional,INM,Estacion Migratoria INM,16.36976245,-94.19235706,San Pedro Tapanatepec,Oaxaca,PG1415,Sur,POINT (-94.19235706 16.36976245)
45,45,Tampico Estacion Migratoria,INM,Estacion Migratoria INM,22.26319396,-97.79580295,Tampico,Veracruz,PG1228,Golfo,POINT (-97.79580295 22.26319396)
46,46,Tapachula Estacion Migratoria (Siglo XXI),INM,Estacion Migratoria INM,14.92019548,-92.25910664,Tapachula,Chiapas,PG1530,Sur,POINT (-92.25910664 14.92019548)
47,47,Tenosique Estacion Migratoria,INM,Estacion Migratoria INM,17.45776516,-91.44521713,Tenosique,Tabasco,PG1572,Golfo,POINT (-91.44521713 17.45776516)
48,48,Tenosique Estacion Migratoria,INM,Estacion Migratoria INM,17.45776516,-91.44521713,Tenosique,Tabasco,PG1572,Sur,POINT (-91.44521713 17.45776516)
49,49,Tijuana Estacion Migratoria,INM,Estacion Migratoria INM,32.4713011,-117.0136857,Tijuana,Baja California,PG190,Pacifico,POINT (-117.0136857 32.4713011)
50,50,Tlaxcala Estacion Migratoria,INM,Estacion Migratoria INM,19.33662649,-98.19339752,Tlaxcala,Puebla,PG1224,Centro,POINT (-98.19339752 19.33662649)
51,51,Torreon Estacion Provisional,INM,Estacion Migratoria INM,25.5388592,-103.4533536,Torreon,Coahuila,PG921,Centro,POINT (-103.4533536 25.5388592)
52,52,Tuxtla Gutierrez Estacion Migratoria,INM,Estacion Migratoria INM,16.75392043,-93.10526848,Tuxtla Gutierrez,Chiapas,PG1493,Sur,POINT (-93.10526848 16.75392043)
53,53,Veracruz Estacion Migratoria,INM,Estacion Migratoria INM,19.19948516,-96.14011288,Veracruz,Veracruz,PG1341,Golfo,POINT (-96.14011288 19.19948516)
54,54,Villahermosa Estacion Migratoria,INM,Estacion Migratoria INM,17.9899559,-92.9429324,Villahermosa,Chiapas,PG1495,Golfo,POINT (-92.9429324 17.9899559)
55,55,Zacatecas Estacion Migratoria,INM,Estacion Migratoria INM,22.76581404,-102.5780582,Zacatecas,Aguascalientes,PG956,Centro,POINT (-102.5780582 22.76581404)
56,56,Zihuatanejo Estacion Migratoria,INM,Estacion Migratoria INM,17.64424696,-101.5539694,Zihuatanejo,Guerrero,PG1026,Pacifico,POINT (-101.5539694 17.64424696)
