Arc,From_Node,To_Node,origen_xy,destino_xy
PG1529-PG1530,PG1529,PG1530,"14.6321744, -92.241963360953","14.9042905, -92.2609265"
PG1530-PG1491,PG1530,PG1491,"14.9042905, -92.2609265","15.43981, -92.898367"
PG1491-PG1492,PG1491,PG1492,"15.43981, -92.898367","15.6849991, -93.2080195"
PG1492-PG1453,PG1492,PG1453,"15.6849991, -93.2080195","16.2344709, -93.9008414"
PG1453-PG1414,PG1453,PG1414,"16.2344709, -93.9008414","16.2885299, -94.1942777"
PG1414-PG1415,PG1414,PG1415,"16.2885299, -94.1942777","16.3689223, -94.1927528"
PG1415-PG1376,PG1415,PG1376,"16.3689223, -94.1927528","16.413329, -94.9118794582709"
PG1376-PG1375,PG1376,PG1375,"16.413329, -94.9118794582709","16.1825, -95.195833"
PG1375-PG1297,PG1375,PG1297,"16.1825, -95.195833","15.8337711, -96.3214401"
PG1297-PG1258,PG1297,PG1258,"15.8337711, -96.3214401","15.8659835, -97.0043148"
PG1258-PG1219,PG1258,PG1219,"15.8659835, -97.0043148","16.1303062, -97.6080871"
PG1219-PG1220,PG1219,PG1220,"16.1303062, -97.6080871","16.3411829, -97.9346251942668"
PG1220-PG1221,PG1220,PG1221,"16.3411829, -97.9346251942668","17.334443, -98.010574"
PG1221-PG1222,PG1221,PG1222,"17.334443, -98.010574","17.808846, -97.7780564"
PG1222-PG1143,PG1222,PG1143,"17.808846, -97.7780564","17.5542149, -99.5048416"
PG1143-PG1103,PG1143,PG1103,"17.5542149, -99.5048416","16.8680495, -99.8940182"
PG1103-PG1027,PG1103,PG1027,"16.8680495, -99.8940182","17.80789995, -101.496952435006"
PG1027-PG988,PG1027,PG988,"17.80789995, -101.496952435006","17.9594769, -102.198659"
PG988-PG872,PG988,PG872,"17.9594769, -102.198659","19.0506256, -104.3159957"
PG872-PG797,PG872,PG797,"19.0506256, -104.3159957","20.8290434, -105.317508736965"
PG797-PG837,PG797,PG837,"20.8290434, -105.317508736965","21.5119156, -104.8915889"
PG837-PG761,PG837,PG761,"21.5119156, -104.8915889","23.2035785, -106.4208391"
PG761-PG725,PG761,PG725,"23.2035785, -106.4208391","24.7978965, -107.393395"
PG725-PG647,PG725,PG647,"24.7978965, -107.393395","25.3657471, -108.16152"
PG647-PG648,PG647,PG648,"25.3657471, -108.16152","25.5738, -108.4674697"
PG648-PG609,PG648,PG609,"25.5738, -108.4674697","25.9240491, -109.205834408303"
PG609-PG611,PG609,PG611,"25.9240491, -109.205834408303","27.0721872, -109.4438227"
PG611-PG572,PG611,PG572,"27.0721872, -109.4438227","26.8248431, -109.6420085"
PG572-PG573,PG572,PG573,"26.8248431, -109.6420085","27.71198065, -109.902207535928"
PG573-PG534,PG573,PG534,"27.71198065, -109.902207535928","27.9216441, -110.8994059"
PG534-PG497,PG534,PG497,"27.9216441, -110.8994059","29.0948207, -110.9692202"
PG497-PG499,PG497,PG499,"29.0948207, -110.9692202","30.5410922, -111.1184881"
PG499-PG460,PG499,PG460,"30.5410922, -111.1184881","30.7166014, -112.1562598"
PG460-PG383,PG460,PG383,"30.7166014, -112.1562598","31.3170867, -113.531819"
PG383-PG268,PG383,PG268,"31.3170867, -113.531819","32.6405247, -115.474899"
PG268-PG190,PG268,PG190,"32.6405247, -115.474899","32.5317397, -117.019529"
PG383-PG307,PG383,PG307,"31.3170867, -113.531819","32.4517957, -114.7652542"
PG460-PG422,PG460,PG422,"30.7166014, -112.1562598","31.6949837, -112.711748945241"
PG422-PG268,PG422,PG268,"31.6949837, -112.711748945241","32.6405247, -115.474899"
PG422-PG307,PG422,PG307,"31.6949837, -112.711748945241","32.4517957, -114.7652542"
PG499-PG538,PG499,PG538,"30.5410922, -111.1184881","30.7874899, -110.8463861"
PG538-PG500,PG538,PG500,"30.7874899, -110.8463861","31.3285057, -110.9450472"
PG538-PG578,PG538,PG578,"30.7874899, -110.8463861","31.3305591, -109.5564331"
PG988-PG912,PG988,PG912,"17.9594769, -102.198659","19.2448781553705, -103.725030676615"
PG912-PG913,PG912,PG913,"19.2448781553705, -103.725030676615","20.48187375, -103.400509663829"
PG913-PG914,PG913,PG914,"20.48187375, -103.400509663829","20.6720375, -103.338396"
PG914-PG837,PG914,PG837,"20.6720375, -103.338396","21.5119156, -104.8915889"
PG988-PG989,PG988,PG989,"17.9594769, -102.198659","19.0913792, -102.3537356"
PG989-PG990,PG989,PG990,"19.0913792, -102.3537356","19.4147269, -102.0522647"
PG990-PG953,PG990,PG953,"19.4147269, -102.0522647","20.5196964, -103.1813141"
PG953-PG914,PG953,PG914,"20.5196964, -103.1813141","20.6720375, -103.338396"
PG1221-PG1143,PG1221,PG1143,"17.334443, -98.010574","17.5542149, -99.5048416"
PG1220-PG1181,PG1220,PG1181,"16.3411829, -97.9346251942668","16.730833, -98.600833"
PG1181-PG1142,PG1181,PG1142,"16.730833, -98.600833","16.85734375, -99.390341851477"
PG1142-PG1103,PG1142,PG1103,"16.85734375, -99.390341851477","16.8680495, -99.8940182"
PG1376-PG1298,PG1376,PG1298,"16.413329, -94.9118794582709","16.9314623, -96.4611074593091"
PG1298-PG1299,PG1298,PG1299,"16.9314623, -96.4611074593091","17.0604663, -96.7253575"
PG1299-PG1260,PG1299,PG1260,"17.0604663, -96.7253575","17.296628, -96.9056112"
PG1260-PG1221,PG1260,PG1221,"17.296628, -96.9056112","17.334443, -98.010574"
PG1221-PG1220,PG1221,PG1220,"17.334443, -98.010574","16.3411829, -97.9346251942668"
PG1260-PG1143,PG1260,PG1143,"17.296628, -96.9056112","17.5542149, -99.5048416"
PG1220-PG1143,PG1220,PG1143,"16.3411829, -97.9346251942668","17.5542149, -99.5048416"
PG1531-PG1530,PG1531,PG1530,"15.6590135, -92.1422219","14.9042905, -92.2609265"
PG1531-PG1532,PG1531,PG1532,"15.6590135, -92.1422219","16.6835469, -92.6155184199116"
PG1532-PG1493,PG1532,PG1493,"16.6835469, -92.6155184199116","16.753801, -93.115959"
PG1493-PG1454,PG1493,PG1454,"16.753801, -93.115959","16.7931431, -93.4569635533782"
PG1454-PG1415,PG1454,PG1415,"16.7931431, -93.4569635533782","16.3689223, -94.1927528"
PG1260-PG1261,PG1260,PG1261,"17.296628, -96.9056112","17.801944, -97.340556"
PG1261-PG1222,PG1261,PG1222,"17.801944, -97.340556","17.808846, -97.7780564"
PG1222-PG1184,PG1222,PG1184,"17.808846, -97.7780564","18.7167516, -98.7766172"
PG1184-PG1145,PG1184,PG1145,"18.7167516, -98.7766172","18.9218274, -99.2342282"
PG1145-PG1146,PG1145,PG1146,"18.9218274, -99.2342282","19.3591195, -99.0929294"
PG1146-PG1108,PG1146,PG1108,"19.3591195, -99.0929294","20.3867547, -99.9931982"
PG1108-PG1069,PG1108,PG1069,"20.3867547, -99.9931982","19.8563181, -100.770909712988"
PG1069-PG1030,PG1069,PG1030,"19.8563181, -100.770909712988","19.9693141, -101.1412203"
PG1030-PG1029,PG1030,PG1029,"19.9693141, -101.1412203","19.7027116, -101.1923818"
PG1029-PG990,PG1029,PG990,"19.7027116, -101.1923818","19.4147269, -102.0522647"
PG1530-PG1531,PG1530,PG1531,"14.9042905, -92.2609265","15.6590135, -92.1422219"
PG1261-PG1184,PG1261,PG1184,"17.801944, -97.340556","18.7167516, -98.7766172"
PG1108-PG1070,PG1108,PG1070,"20.3867547, -99.9931982","20.7199475, -100.761188"
PG1070-PG1031,PG1070,PG1031,"20.7199475, -100.761188","20.6758761, -101.3521052"
PG1031-PG994,PG1031,PG994,"20.6758761, -101.3521052","22.3705155, -102.312008510523"
PG994-PG995,PG994,PG995,"22.3705155, -102.312008510523","22.7353025, -102.3667969"
PG995-PG956,PG995,PG956,"22.7353025, -102.3667969","22.97848, -102.856222886116"
PG956-PG841,PG956,PG841,"22.97848, -102.856222886116","24.0350752647048, -104.663661325132"
PG841-PG921,PG841,PG921,"24.0350752647048, -104.663661325132","25.5732473, -103.494779"
PG921-PG769,PG921,PG769,"25.5732473, -103.494779","28.5000001, -106.0000001"
PG769-PG655,PG769,PG655,"28.5000001, -106.0000001","30.8893267, -108.1930484"
PG655-PG578,PG655,PG578,"30.8893267, -108.1930484","31.3305591, -109.5564331"
PG769-PG774,PG769,PG774,"28.5000001, -106.0000001","31.7372575, -106.485655"
PG769-PG887,PG769,PG887,"28.5000001, -106.0000001","29.5654282, -104.4128523"
PG921-PG1040,PG921,PG1040,"25.5732473, -103.494779","26.8999988, -101.4171173"
PG1040-PG1081,PG1040,PG1081,"26.8999988, -101.4171173","28.7041725, -100.5148362"
PG1081-PG1082,PG1081,PG1082,"28.7041725, -100.5148362","29.3248796, -100.9322287"
PG1081-PG1120,PG1081,PG1120,"28.7041725, -100.5148362","28.3093253, -100.3805564"
PG921-PG961,PG921,PG961,"25.5732473, -103.494779","26.23755265, -103.099655568766"
PG961-PG1040,PG961,PG1040,"26.23755265, -103.099655568766","26.8999988, -101.4171173"
PG956-PG921,PG956,PG921,"22.97848, -102.856222886116","25.5732473, -103.494779"
PG1070-PG1071,PG1070,PG1071,"20.7199475, -100.761188","21.2970466, -100.516269"
PG1071-PG1072,PG1071,PG1072,"21.2970466, -100.516269","22.5000001, -100.4949145"
PG1072-PG1074,PG1072,PG1074,"22.5000001, -100.4949145","23.8205361, -100.7242892"
PG1074-PG1077,PG1074,PG1077,"23.8205361, -100.7242892","26.0025145, -100.5300485"
PG1077-PG1040,PG1077,PG1040,"26.0025145, -100.5300485","26.8999988, -101.4171173"
PG1261-PG1223,PG1261,PG1223,"17.801944, -97.340556","19.0384062279769, -98.2069491554557"
PG1223-PG1224,PG1223,PG1224,"19.0384062279769, -98.2069491554557","19.403611, -98.048611"
PG1224-PG1185,PG1224,PG1185,"19.403611, -98.048611","19.34670365, -98.3781581037396"
PG1185-PG1146,PG1185,PG1146,"19.34670365, -98.3781581037396","19.3591195, -99.0929294"
PG1146-PG1147,PG1146,PG1147,"19.3591195, -99.0929294","19.9807399, -99.1518101102043"
PG1147-PG1108,PG1147,PG1108,"19.9807399, -99.1518101102043","20.3867547, -99.9931982"
PG1108-PG1109,PG1108,PG1109,"20.3867547, -99.9931982","20.5927744, -100.3902245"
PG1109-PG1070,PG1109,PG1070,"20.5927744, -100.3902245","20.7199475, -100.761188"
PG1572-PG1533,PG1572,PG1533,"17.4707129, -91.4220212","17.4348976, -92.2248024988609"
PG1533-PG1494,PG1533,PG1494,"17.4348976, -92.2248024988609","17.5566526, -92.9480504"
PG1494-PG1417,PG1494,PG1417,"17.5566526, -92.9480504","18.0899541, -94.1623630522383"
PG1417-PG1378,PG1417,PG1378,"18.0899541, -94.1623630522383","17.9487862, -94.9145752"
PG1378-PG1339,PG1378,PG1339,"17.9487862, -94.9145752","18.28167395, -95.9643574726842"
PG1339-PG1300,PG1339,PG1300,"18.28167395, -95.9643574726842","18.15, -96.716667"
PG1300-PG1262,PG1300,PG1262,"18.15, -96.716667","18.8497366, -97.1060062"
PG1262-PG1223,PG1262,PG1223,"18.8497366, -97.1060062","19.0384062279769, -98.2069491554557"
PG1031-PG1032,PG1031,PG1032,"20.6758761, -101.3521052","21.6042823, -101.476239300191"
PG1032-PG994,PG1032,PG994,"21.6042823, -101.476239300191","22.3705155, -102.312008510523"
PG1032-PG1072,PG1032,PG1072,"21.6042823, -101.476239300191","22.5000001, -100.4949145"
PG1299-PG1300,PG1299,PG1300,"17.0604663, -96.7253575","18.15, -96.716667"
PG1300-PG1301,PG1300,PG1301,"18.15, -96.716667","18.814226, -96.7223775"
PG1301-PG1262,PG1301,PG1262,"18.814226, -96.7223775","18.8497366, -97.1060062"
PG1185-PG1186,PG1185,PG1186,"19.34670365, -98.3781581037396","20.1165413, -98.7413535"
PG1186-PG1187,PG1186,PG1187,"20.1165413, -98.7413535","21.1263192, -98.9521191559816"
PG1187-PG1150,PG1187,PG1150,"21.1263192, -98.9521191559816","22.56570125, -99.0871371606598"
PG1150-PG1152,PG1150,PG1152,"22.56570125, -99.0871371606598","23.40496, -99.3806698"
PG1152-PG1153,PG1152,PG1153,"23.40496, -99.3806698","24.2480354, -99.4382079"
PG1153-PG1154,PG1153,PG1154,"24.2480354, -99.4382079","24.8838044, -99.6739794"
PG1154-PG1115,PG1154,PG1115,"24.8838044, -99.6739794","24.8455905995639, -100.089346003726"
PG1115-PG1116,PG1115,PG1116,"24.8455905995639, -100.089346003726","25.7816542, -100.1887501"
PG1116-PG1117,PG1116,PG1117,"25.7816542, -100.1887501","26.1216805, -100.327087699587"
PG1117-PG1118,PG1117,PG1118,"26.1216805, -100.327087699587","27.0285283, -100.0333715"
PG1118-PG1157,PG1118,PG1157,"27.0285283, -100.0333715","27.4930466, -99.5074055"
PG1116-PG1155,PG1116,PG1155,"25.7816542, -100.1887501","25.7932962, -99.1811424"
PG1155-PG1156,PG1155,PG1156,"25.7932962, -99.1811424","26.3995446, -99.0314218"
PG1155-PG1233,PG1155,PG1233,"25.7932962, -99.1811424","26.0907673, -98.2788191"
PG1150-PG1190,PG1150,PG1190,"22.56570125, -99.0871371606598","22.79038735, -98.5763189554293"
PG1190-PG1152,PG1190,PG1152,"22.79038735, -98.5763189554293","23.40496, -99.3806698"
PG1190-PG1229,PG1190,PG1229,"22.79038735, -98.5763189554293","22.9196081, -98.0741727"
PG1229-PG1192,PG1229,PG1192,"22.9196081, -98.0741727","24.2169169, -98.483929"
PG1192-PG1232,PG1192,PG1232,"24.2169169, -98.483929","24.8466769, -98.1473493"
PG1232-PG1233,PG1232,PG1233,"24.8466769, -98.1473493","26.0907673, -98.2788191"
PG1233-PG1272,PG1233,PG1272,"26.0907673, -98.2788191","25.8810158, -97.5064866"
PG1187-PG1228,PG1187,PG1228,"21.1263192, -98.9521191559816","22.3921625, -97.9362975"
PG1228-PG1229,PG1228,PG1229,"22.3921625, -97.9362975","22.9196081, -98.0741727"
PG1301-PG1302,PG1301,PG1302,"18.814226, -96.7223775","19.333333, -96.666667"
PG1302-PG1263,PG1302,PG1263,"19.333333, -96.666667","19.5408338, -96.9146374"
PG1263-PG1264,PG1263,PG1264,"19.5408338, -96.9146374","20.4458721, -97.3232777494493"
PG1264-PG1265,PG1264,PG1265,"20.4458721, -97.3232777494493","20.95647915, -97.4073817712075"
PG1265-PG1226,PG1265,PG1226,"20.95647915, -97.4073817712075","20.9951932, -97.7557841914082"
PG1226-PG1227,PG1226,PG1227,"20.9951932, -97.7557841914082","21.661111, -97.850556"
PG1227-PG1228,PG1227,PG1228,"21.661111, -97.850556","22.3921625, -97.9362975"
PG1228-PG1190,PG1228,PG1190,"22.3921625, -97.9362975","22.79038735, -98.5763189554293"
PG1300-PG1339,PG1300,PG1339,"18.15, -96.716667","18.28167395, -95.9643574726842"
PG1339-PG1301,PG1339,PG1301,"18.28167395, -95.9643574726842","18.814226, -96.7223775"
PG1300-PG1340,PG1300,PG1340,"18.15, -96.716667","18.82874235, -95.9238540059007"
PG1340-PG1302,PG1340,PG1302,"18.82874235, -95.9238540059007","19.333333, -96.666667"
PG1376-PG1377,PG1376,PG1377,"16.413329, -94.9118794582709","17.38793115, -94.9094973063052"
PG1377-PG1378,PG1377,PG1378,"17.38793115, -94.9094973063052","17.9487862, -94.9145752"
PG1378-PG1379,PG1378,PG1379,"17.9487862, -94.9145752","18.4633672, -95.1983153392005"
PG1379-PG1340,PG1379,PG1340,"18.4633672, -95.1983153392005","18.82874235, -95.9238540059007"
PG1454-PG1455,PG1454,PG1455,"16.7931431, -93.4569635533782","17.2364959, -93.6349751688609"
PG1455-PG1456,PG1455,PG1456,"17.2364959, -93.6349751688609","17.7620967, -93.6634408051158"
PG1456-PG1417,PG1456,PG1417,"17.7620967, -93.6634408051158","18.0899541, -94.1623630522383"
PG1494-PG1455,PG1494,PG1455,"17.5566526, -92.9480504","17.2364959, -93.6349751688609"
PG1493-PG1494,PG1493,PG1494,"16.753801, -93.115959","17.5566526, -92.9480504"
PG1494-PG1456,PG1494,PG1456,"17.5566526, -92.9480504","17.7620967, -93.6634408051158"
PG1494-PG1495,PG1494,PG1495,"17.5566526, -92.9480504","18.0271588, -92.7747911804616"
PG1495-PG1417,PG1495,PG1417,"18.0271588, -92.7747911804616","18.0899541, -94.1623630522383"
PG1532-PG1533,PG1532,PG1533,"16.6835469, -92.6155184199116","17.4348976, -92.2248024988609"
PG1533-PG1534,PG1533,PG1534,"17.4348976, -92.2248024988609","17.760922, -92.596108"
PG1534-PG1456,PG1534,PG1456,"17.760922, -92.596108","17.7620967, -93.6634408051158"
PG1534-PG1495,PG1534,PG1495,"17.760922, -92.596108","18.0271588, -92.7747911804616"
PG1572-PG1573,PG1572,PG1573,"17.4707129, -91.4220212","17.79751665, -91.3458588938522"
PG1573-PG1534,PG1573,PG1534,"17.79751665, -91.3458588938522","17.760922, -92.596108"
PG1769-PG1730,PG1769,PG1730,"18.6782559, -88.3922556","18.43704555, -88.8257581580335"
PG1730-PG1690,PG1730,PG1690,"18.43704555, -88.8257581580335","18.1073406, -89.8083280398131"
PG1690-PG1613,PG1690,PG1613,"18.1073406, -89.8083280398131","18.606934, -90.7385823"
PG1613-PG1573,PG1613,PG1573,"18.606934, -90.7385823","17.79751665, -91.3458588938522"
PG1613-PG1574,PG1613,PG1574,"18.606934, -90.7385823","18.651739, -91.81492"
PG1574-PG1456,PG1574,PG1456,"18.651739, -91.81492","17.7620967, -93.6634408051158"
PG1574-PG1495,PG1574,PG1495,"18.651739, -91.81492","18.0271588, -92.7747911804616"
PG1810-PG1769,PG1810,PG1769,"20.1692965, -87.4495481261673","18.6782559, -88.3922556"
PG1695-PG1694,PG1695,PG1694,"21.2822136, -89.6636637","20.9670759, -89.6237402"
PG1694-PG1654,PG1694,PG1654,"20.9670759, -89.6237402","19.830285751988, -90.5355146399854"
PG1654-PG1614,PG1654,PG1614,"19.830285751988, -90.5355146399854","19.3439655, -90.7242742"
PG1614-PG1574,PG1614,PG1574,"19.3439655, -90.7242742","18.651739, -91.81492"
PG1152-PG1113,PG1152,PG1113,"23.40496, -99.3806698","23.80420455, -100.225663498075"
PG1113-PG1114,PG1113,PG1114,"23.80420455, -100.225663498075","24.22172555, -99.9241345206951"
PG1114-PG1116,PG1114,PG1116,"24.22172555, -99.9241345206951","25.7816542, -100.1887501"
PG1192-PG1193,PG1192,PG1193,"24.2169169, -98.483929","24.7554618, -98.5369904"
PG1193-PG1154,PG1193,PG1154,"24.7554618, -98.5369904","24.8838044, -99.6739794"
PG1193-PG1194,PG1193,PG1194,"24.7554618, -98.5369904","25.4915799, -98.9811115045569"
PG1194-PG1155,PG1194,PG1155,"25.4915799, -98.9811115045569","25.7932962, -99.1811424"
PG1193-PG1232,PG1193,PG1232,"24.7554618, -98.5369904","24.8466769, -98.1473493"
PG841-PG761,PG841,PG761,"24.0350752647048, -104.663661325132","23.2035785, -106.4208391"
PG1072-PG1113,PG1072,PG1113,"22.5000001, -100.4949145","23.80420455, -100.225663498075"
PG1695-PG1654,PG1695,PG1654,"21.2822136, -89.6636637","19.830285751988, -90.5355146399854"
PG1810-PG1772,PG1810,PG1772,"20.1692965, -87.4495481261673","20.6902505, -88.2016999"
PG1772-PG1694,PG1772,PG1694,"20.6902505, -88.2016999","20.9670759, -89.6237402"
